############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 T 2100 4 false false true
Number of procs=16
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.5874 s
M=17640000 t=4.1122 s  4.29 MegaEdges/s sc=244907 sa=3747130
 (verification  0.41 s)
M=17640000 t=2.0095 s  8.78 MegaEdges/s sc=251524 sa=3808928
 (verification  0.47 s)
M=17640000 t=2.1491 s  8.21 MegaEdges/s sc=249666 sa=3763680
 (verification  0.28 s)
M=17640000 t=2.2651 s  7.79 MegaEdges/s sc=249126 sa=3779093
 (verification  0.27 s)
M=17640000 t=2.1957 s  8.03 MegaEdges/s sc=247575 sa=3766818
 (verification  0.28 s)
M=17640000 t=2.0528 s  8.59 MegaEdges/s sc=248336 sa=3705284
 (verification  0.29 s)
M=17640000 t=3.0678 s  5.75 MegaEdges/s sc=262841 sa=4302167
 (verification  0.28 s)
M=17640000 t=2.1536 s  8.19 MegaEdges/s sc=244895 sa=3733857
 (verification  0.28 s)
M=17640000 t=2.1746 s  8.11 MegaEdges/s sc=244383 sa=3698452
 (verification  0.28 s)
M=17640000 t=2.3530 s  7.50 MegaEdges/s sc=252713 sa=3824088
 (verification  0.28 s)
M=17640000 t=2.1595 s  8.17 MegaEdges/s sc=247548 sa=3710336
 (verification  0.28 s)
M=17640000 t=2.0417 s  8.64 MegaEdges/s sc=246642 sa=3679601
 (verification  0.28 s)
M=17640000 t=2.1372 s  8.25 MegaEdges/s sc=249285 sa=3736045
 (verification  0.27 s)
M=17640000 t=2.4466 s  7.21 MegaEdges/s sc=244585 sa=3685769
 (verification  0.28 s)
M=17640000 t=2.2293 s  7.91 MegaEdges/s sc=244045 sa=3681723
 (verification  0.28 s)
M=17640000 t=2.5922 s  6.81 MegaEdges/s sc=265184 sa=4272179
 (verification  0.29 s)
M=17640000 t=2.5133 s  7.02 MegaEdges/s sc=259762 sa=4067366
 (verification  0.39 s)
M=17640000 t=2.7229 s  6.48 MegaEdges/s sc=260483 sa=4205042
 (verification  0.28 s)
M=17640000 t=2.4771 s  7.12 MegaEdges/s sc=261859 sa=4068886
 (verification  0.37 s)
M=17640000 t=4.5896 s  3.84 MegaEdges/s sc=255328 sa=4046389
 (verification  0.34 s)
Completed iterations for N=4410000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 T 2100 4 false false true
Number of procs=20
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.6268 s
M=17640000 t=3.6209 s  4.87 MegaEdges/s sc=230082 sa=5867985
 (verification  0.48 s)
M=17640000 t=3.2493 s  5.43 MegaEdges/s sc=258778 sa=6341175
 (verification  0.34 s)
M=17640000 t=2.1193 s  8.32 MegaEdges/s sc=240053 sa=5366677
 (verification  0.20 s)
M=17640000 t=2.2977 s  7.68 MegaEdges/s sc=235739 sa=5221886
 (verification  0.20 s)
M=17640000 t=2.3859 s  7.39 MegaEdges/s sc=236450 sa=5356663
 (verification  0.20 s)
M=17640000 t=2.0389 s  8.65 MegaEdges/s sc=237076 sa=5165331
 (verification  0.20 s)
M=17640000 t=2.1810 s  8.09 MegaEdges/s sc=236478 sa=5255551
 (verification  0.20 s)
M=17640000 t=2.1587 s  8.17 MegaEdges/s sc=241847 sa=5309007
 (verification  0.20 s)
M=17640000 t=24.5599 s  0.72 MegaEdges/s sc=247044 sa=5443583
 (verification  0.23 s)
M=17640000 t=2.7312 s  6.46 MegaEdges/s sc=261278 sa=5825707
 (verification  0.47 s)
M=17640000 t=2.6713 s  6.60 MegaEdges/s sc=262997 sa=6181494
 (verification  0.23 s)
M=17640000 t=2.5682 s  6.87 MegaEdges/s sc=266345 sa=5821382
 (verification  0.29 s)
M=17640000 t=2.1818 s  8.09 MegaEdges/s sc=250678 sa=5402763
 (verification  0.23 s)
M=17640000 t=2.1672 s  8.14 MegaEdges/s sc=253747 sa=5407561
 (verification  0.23 s)
M=17640000 t=2.0680 s  8.53 MegaEdges/s sc=252569 sa=5314880
 (verification  0.23 s)
M=17640000 t=2.1696 s  8.13 MegaEdges/s sc=248552 sa=5343484
 (verification  0.23 s)
M=17640000 t=2.2590 s  7.81 MegaEdges/s sc=249886 sa=5369890
 (verification  0.24 s)
M=17640000 t=2.0730 s  8.51 MegaEdges/s sc=251430 sa=5379928
 (verification  0.23 s)
M=17640000 t=2.2040 s  8.00 MegaEdges/s sc=250520 sa=5334991
 (verification  0.23 s)
M=17640000 t=2.1879 s  8.06 MegaEdges/s sc=253949 sa=5436463
 (verification  0.24 s)
Completed iterations for N=4410000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 T 2100 4 false false true
Number of procs=24
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:5.1027 s
M=17640000 t=3.5823 s  4.92 MegaEdges/s sc=225305 sa=7673549
 (verification  0.39 s)
M=17640000 t=24.6015 s  0.72 MegaEdges/s sc=244639 sa=7448735
 (verification  0.49 s)
M=17640000 t=2.9792 s  5.92 MegaEdges/s sc=252853 sa=8046596
 (verification  0.21 s)
M=17640000 t=3.0306 s  5.82 MegaEdges/s sc=251456 sa=7791753
 (verification  0.21 s)
M=17640000 t=2.8773 s  6.13 MegaEdges/s sc=255201 sa=7701526
 (verification  0.21 s)
M=17640000 t=3.0047 s  5.87 MegaEdges/s sc=252123 sa=7818400
 (verification  0.27 s)
M=17640000 t=3.1194 s  5.65 MegaEdges/s sc=255590 sa=8079510
 (verification  0.21 s)
M=17640000 t=2.9362 s  6.01 MegaEdges/s sc=252251 sa=7743344
 (verification  0.21 s)
M=17640000 t=2.4691 s  7.14 MegaEdges/s sc=238234 sa=7098628
 (verification  0.20 s)
M=17640000 t=2.3731 s  7.43 MegaEdges/s sc=235939 sa=6951595
 (verification  0.20 s)
M=17640000 t=2.3808 s  7.41 MegaEdges/s sc=234214 sa=6930386
 (verification  0.20 s)
M=17640000 t=2.4919 s  7.08 MegaEdges/s sc=237838 sa=7114865
 (verification  0.19 s)
M=17640000 t=2.3925 s  7.37 MegaEdges/s sc=235711 sa=7009136
 (verification  0.20 s)
M=17640000 t=2.3804 s  7.41 MegaEdges/s sc=235361 sa=6966888
 (verification  0.20 s)
M=17640000 t=2.4290 s  7.26 MegaEdges/s sc=237877 sa=7060258
 (verification  0.20 s)
M=17640000 t=2.3079 s  7.64 MegaEdges/s sc=233688 sa=6956828
 (verification  0.20 s)
M=17640000 t=2.4393 s  7.23 MegaEdges/s sc=237455 sa=7097260
 (verification  0.19 s)
M=17640000 t=2.3541 s  7.49 MegaEdges/s sc=234645 sa=6996759
 (verification  0.20 s)
M=17640000 t=2.4805 s  7.11 MegaEdges/s sc=233839 sa=6973108
 (verification  0.20 s)
M=17640000 t=2.4339 s  7.25 MegaEdges/s sc=234410 sa=7000738
 (verification  0.20 s)
Completed iterations for N=4410000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.4657 s
M=17640000 t=23.8598 s  0.74 MegaEdges/s sc=228778 sa=11447629
 (verification  0.37 s)
M=17640000 t=2.7828 s  6.34 MegaEdges/s sc=237961 sa=10327848
 (verification  0.32 s)
M=17640000 t=2.9384 s  6.00 MegaEdges/s sc=240112 sa=10341004
 (verification  0.17 s)
M=17640000 t=2.9933 s  5.89 MegaEdges/s sc=231769 sa=10342272
 (verification  0.17 s)
M=17640000 t=2.9695 s  5.94 MegaEdges/s sc=230508 sa=10198962
 (verification  0.17 s)
M=17640000 t=3.0317 s  5.82 MegaEdges/s sc=231350 sa=10377758
 (verification  0.17 s)
M=17640000 t=2.9302 s  6.02 MegaEdges/s sc=230576 sa=10198812
 (verification  0.17 s)
M=17640000 t=3.0814 s  5.72 MegaEdges/s sc=233006 sa=10351446
 (verification  0.17 s)
M=17640000 t=2.9125 s  6.06 MegaEdges/s sc=234830 sa=10332602
 (verification  0.17 s)
M=17640000 t=2.9121 s  6.06 MegaEdges/s sc=226544 sa=10022239
 (verification  0.17 s)
M=17640000 t=3.0026 s  5.87 MegaEdges/s sc=228787 sa=10193263
 (verification  0.17 s)
M=17640000 t=2.9910 s  5.90 MegaEdges/s sc=233449 sa=10211387
 (verification  0.17 s)
M=17640000 t=3.0017 s  5.88 MegaEdges/s sc=229156 sa=10236115
 (verification  0.17 s)
M=17640000 t=2.9028 s  6.08 MegaEdges/s sc=231003 sa=10316260
 (verification  0.17 s)
M=17640000 t=3.0053 s  5.87 MegaEdges/s sc=232952 sa=10279474
 (verification  0.17 s)
M=17640000 t=3.0613 s  5.76 MegaEdges/s sc=235193 sa=10468804
 (verification  0.17 s)
M=17640000 t=2.9734 s  5.93 MegaEdges/s sc=232906 sa=10154631
 (verification  0.17 s)
Invariant II violation at AWC(phase=1302,nextCount=0,numCheckedOut=30)
Worker(5,job=graph.BFS$1@1ee4648,phase=1301,checkedIn=false,nextPhaseHasWork=true)calls checkOut on AWC(phase=1302,nextCount=0,numCheckedOut=30)
cache: Cache(5)(head=68508 tail=68508 exception=68508)nextCache:Cache(5)(head=67969 tail=68048 exception=67969)
x10.runtime.cws.Worker$AdvancePhaseException
	at x10.runtime.cws.ActiveWorkerCount.checkOut(ActiveWorkerCount.java:124)
	at x10.runtime.cws.Worker.checkOutSteal(Worker.java:670)
	at x10.runtime.cws.Worker.stealFrame(Worker.java:302)
	at x10.runtime.cws.Worker.steal(Worker.java:162)
	at x10.runtime.cws.Worker.getTask(Worker.java:521)
	at x10.runtime.cws.Worker.run(Worker.java:738)
M=17640000 t=2.9561 s  5.97 MegaEdges/s sc=220626 sa=10307124
 (verification  0.17 s)
M=17640000 t=2.9830 s  5.91 MegaEdges/s sc=230879 sa=10322681
 (verification  0.17 s)
M=17640000 t=2.8442 s  6.20 MegaEdges/s sc=230330 sa=10133651
 (verification  0.17 s)
Completed iterations for N=4410000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 1
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.4711 s
M=17640000 t=23.9343 s  0.74 MegaEdges/s sc=232430 sa=11968526
 (verification  0.36 s)
M=17640000 t=2.7596 s  6.39 MegaEdges/s sc=246933 sa=10557380
 (verification  0.33 s)
M=17640000 t=2.9233 s  6.03 MegaEdges/s sc=242502 sa=10315001
 (verification  0.16 s)
M=17640000 t=3.0053 s  5.87 MegaEdges/s sc=236401 sa=10320841
 (verification  0.16 s)
M=17640000 t=2.9190 s  6.04 MegaEdges/s sc=243417 sa=10478769
 (verification  0.16 s)
M=17640000 t=2.9856 s  5.91 MegaEdges/s sc=232389 sa=10106718
 (verification  0.17 s)
M=17640000 t=2.9944 s  5.89 MegaEdges/s sc=239256 sa=10408026
 (verification  0.17 s)
M=17640000 t=2.9831 s  5.91 MegaEdges/s sc=234670 sa=10108465
 (verification  0.16 s)
M=17640000 t=3.0121 s  5.86 MegaEdges/s sc=237401 sa=10368403
 (verification  0.16 s)
M=17640000 t=2.9850 s  5.91 MegaEdges/s sc=234877 sa=10225482
 (verification  0.16 s)
M=17640000 t=2.9259 s  6.03 MegaEdges/s sc=236235 sa=10212708
 (verification  0.16 s)
M=17640000 t=2.9465 s  5.99 MegaEdges/s sc=236388 sa=10354175
 (verification  0.16 s)
M=17640000 t=2.9866 s  5.91 MegaEdges/s sc=236316 sa=10334936
 (verification  0.16 s)
M=17640000 t=3.0594 s  5.77 MegaEdges/s sc=235276 sa=10247680
 (verification  0.16 s)
M=17640000 t=2.9833 s  5.91 MegaEdges/s sc=238538 sa=10326207
 (verification  0.17 s)
M=17640000 t=3.0346 s  5.81 MegaEdges/s sc=236293 sa=10218641
 (verification  0.16 s)
M=17640000 t=2.8268 s  6.24 MegaEdges/s sc=233048 sa=9956661
 (verification  0.16 s)
M=17640000 t=3.1083 s  5.68 MegaEdges/s sc=237073 sa=10352402
 (verification  0.16 s)
M=17640000 t=3.0091 s  5.86 MegaEdges/s sc=239730 sa=10534402
 (verification  0.17 s)
M=17640000 t=2.9439 s  5.99 MegaEdges/s sc=237212 sa=10243830
 (verification  0.17 s)
Completed iterations for N=4410000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 10
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:4.4586 s
M=17640000 t=29.4095 s  0.60 MegaEdges/s sc=63363 sa=13377101
 (verification  0.42 s)
M=17640000 t=7.4620 s  2.36 MegaEdges/s sc=67041 sa=12776577
 (verification  0.33 s)
M=17640000 t=6.9888 s  2.52 MegaEdges/s sc=64086 sa=12217232
 (verification  0.17 s)
M=17640000 t=6.7587 s  2.61 MegaEdges/s sc=61696 sa=11545615
 (verification  0.28 s)
M=17640000 t=6.6173 s  2.67 MegaEdges/s sc=61112 sa=11446909
 (verification  0.19 s)
M=17640000 t=6.8861 s  2.56 MegaEdges/s sc=59463 sa=11765473
 (verification  0.17 s)
M=17640000 t=7.3722 s  2.39 MegaEdges/s sc=66037 sa=12579520
 (verification  0.18 s)
M=17640000 t=7.3268 s  2.41 MegaEdges/s sc=65212 sa=12757187
 (verification  0.24 s)
M=17640000 t=7.4196 s  2.38 MegaEdges/s sc=66025 sa=12678008
 (verification  0.17 s)
M=17640000 t=6.7354 s  2.62 MegaEdges/s sc=61017 sa=11591983
 (verification  0.17 s)
M=17640000 t=6.6896 s  2.64 MegaEdges/s sc=61700 sa=11639889
 (verification  0.17 s)
M=17640000 t=7.2543 s  2.43 MegaEdges/s sc=62867 sa=12142877
 (verification  0.17 s)
M=17640000 t=6.8975 s  2.56 MegaEdges/s sc=61272 sa=11813585
 (verification  0.17 s)
M=17640000 t=7.4139 s  2.38 MegaEdges/s sc=63932 sa=12335349
 (verification  0.17 s)
M=17640000 t=7.4211 s  2.38 MegaEdges/s sc=63937 sa=12487372
 (verification  0.17 s)
M=17640000 t=7.3073 s  2.41 MegaEdges/s sc=64140 sa=12407898
 (verification  0.17 s)
M=17640000 t=6.7938 s  2.60 MegaEdges/s sc=60802 sa=11696254
 (verification  0.17 s)
M=17640000 t=6.7068 s  2.63 MegaEdges/s sc=60896 sa=11605078
 (verification  0.17 s)
M=17640000 t=7.0779 s  2.49 MegaEdges/s sc=63313 sa=11767739
 (verification  0.22 s)
M=17640000 t=6.5675 s  2.69 MegaEdges/s sc=60923 sa=11463487
 (verification  0.17 s)
Completed iterations for N=4410000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 20
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:4.7279 s
M=17640000 t=32.1351 s  0.55 MegaEdges/s sc=39585 sa=14507225
 (verification  0.49 s)
M=17640000 t=9.8293 s  1.79 MegaEdges/s sc=43623 sa=13977300
 (verification  0.33 s)
M=17640000 t=10.2923 s  1.71 MegaEdges/s sc=42951 sa=14143972
 (verification  0.56 s)
M=17640000 t=10.3093 s  1.71 MegaEdges/s sc=42982 sa=14353718
 (verification  0.23 s)
M=17640000 t=9.7245 s  1.81 MegaEdges/s sc=40862 sa=13488582
 (verification  0.17 s)
M=17640000 t=9.3256 s  1.89 MegaEdges/s sc=39828 sa=13115901
 (verification  0.16 s)
M=17640000 t=9.6287 s  1.83 MegaEdges/s sc=40299 sa=13386015
 (verification  0.26 s)
M=17640000 t=9.4644 s  1.86 MegaEdges/s sc=39968 sa=13431773
 (verification  0.16 s)
M=17640000 t=9.3885 s  1.88 MegaEdges/s sc=39800 sa=13183616
 (verification  0.19 s)
M=17640000 t=9.1870 s  1.92 MegaEdges/s sc=40192 sa=13041196
 (verification  0.18 s)
M=17640000 t=9.2785 s  1.90 MegaEdges/s sc=40294 sa=13147176
 (verification  0.17 s)
M=17640000 t=9.4267 s  1.87 MegaEdges/s sc=40345 sa=13316158
 (verification  0.25 s)
M=17640000 t=9.4336 s  1.87 MegaEdges/s sc=40639 sa=13404026
 (verification  0.24 s)
M=17640000 t=9.4949 s  1.86 MegaEdges/s sc=40675 sa=13342641
 (verification  0.24 s)
M=17640000 t=9.6203 s  1.83 MegaEdges/s sc=40216 sa=13445955
 (verification  0.18 s)
M=17640000 t=9.5239 s  1.85 MegaEdges/s sc=40549 sa=13478919
 (verification  0.25 s)
M=17640000 t=9.4684 s  1.86 MegaEdges/s sc=40185 sa=13367368
 (verification  0.17 s)
M=17640000 t=9.2373 s  1.91 MegaEdges/s sc=40272 sa=13048375
 (verification  0.18 s)
M=17640000 t=9.3120 s  1.89 MegaEdges/s sc=40214 sa=13179699
 (verification  0.25 s)
M=17640000 t=9.5066 s  1.86 MegaEdges/s sc=40573 sa=13292360
 (verification  0.51 s)
Completed iterations for N=4410000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 30
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:4.4632 s
M=17640000 t=33.4026 s  0.53 MegaEdges/s sc=27971 sa=15737868
 (verification  0.35 s)
M=17640000 t=12.3331 s  1.43 MegaEdges/s sc=31541 sa=15203362
 (verification  0.33 s)
M=17640000 t=12.3692 s  1.43 MegaEdges/s sc=30766 sa=15024065
 (verification  0.19 s)
M=17640000 t=12.2292 s  1.44 MegaEdges/s sc=30799 sa=14914926
 (verification  0.19 s)
M=17640000 t=12.1230 s  1.46 MegaEdges/s sc=30638 sa=14706610
 (verification  0.18 s)
M=17640000 t=11.8596 s  1.49 MegaEdges/s sc=30387 sa=14615530
 (verification  0.16 s)
M=17640000 t=12.5364 s  1.41 MegaEdges/s sc=30981 sa=14999113
 (verification  0.26 s)
M=17640000 t=11.9952 s  1.47 MegaEdges/s sc=30876 sa=14820458
 (verification  0.17 s)
M=17640000 t=12.4443 s  1.42 MegaEdges/s sc=30870 sa=15028852
 (verification  0.18 s)
M=17640000 t=11.8859 s  1.48 MegaEdges/s sc=30544 sa=14755948
 (verification  0.18 s)
M=17640000 t=12.3309 s  1.43 MegaEdges/s sc=30313 sa=14875798
 (verification  0.19 s)
M=17640000 t=10.8517 s  1.63 MegaEdges/s sc=30239 sa=13809387
 (verification  0.17 s)
M=17640000 t=11.6442 s  1.51 MegaEdges/s sc=29711 sa=14401734
 (verification  0.18 s)
M=17640000 t=12.6741 s  1.39 MegaEdges/s sc=30856 sa=15113540
 (verification  0.25 s)
M=17640000 t=12.3607 s  1.43 MegaEdges/s sc=30867 sa=14898066
 (verification  0.26 s)
M=17640000 t=12.3133 s  1.43 MegaEdges/s sc=31256 sa=14836229
 (verification  0.19 s)
M=17640000 t=12.2358 s  1.44 MegaEdges/s sc=30524 sa=14929954
 (verification  0.19 s)
M=17640000 t=11.1537 s  1.58 MegaEdges/s sc=30748 sa=14166599
 (verification  0.18 s)
M=17640000 t=12.4888 s  1.41 MegaEdges/s sc=30619 sa=15093158
 (verification  0.16 s)
M=17640000 t=12.0253 s  1.47 MegaEdges/s sc=30631 sa=14737121
 (verification  0.25 s)
Completed iterations for N=4410000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 40
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:4.4642 s
M=17640000 t=35.1709 s  0.50 MegaEdges/s sc=21571 sa=16269469
 (verification  0.45 s)
M=17640000 t=15.4791 s  1.14 MegaEdges/s sc=24668 sa=16842284
 (verification  0.33 s)
M=17640000 t=14.9491 s  1.18 MegaEdges/s sc=23838 sa=16273521
 (verification  0.34 s)
M=17640000 t=14.0466 s  1.26 MegaEdges/s sc=23454 sa=15756200
 (verification  0.26 s)
M=17640000 t=14.6549 s  1.20 MegaEdges/s sc=23893 sa=16138095
 (verification  0.18 s)
M=17640000 t=15.1215 s  1.17 MegaEdges/s sc=23532 sa=16463792
 (verification  0.17 s)
M=17640000 t=14.6078 s  1.21 MegaEdges/s sc=23746 sa=16087334
 (verification  0.32 s)
M=17640000 t=14.9467 s  1.18 MegaEdges/s sc=23552 sa=16205515
 (verification  0.33 s)
M=17640000 t=14.1244 s  1.25 MegaEdges/s sc=23449 sa=15555032
 (verification  0.17 s)
M=17640000 t=14.7040 s  1.20 MegaEdges/s sc=23803 sa=16283055
 (verification  0.90 s)
M=17640000 t=14.0732 s  1.25 MegaEdges/s sc=23126 sa=16007864
 (verification  0.18 s)
M=17640000 t=14.8599 s  1.19 MegaEdges/s sc=23638 sa=16230130
 (verification  0.25 s)
M=17640000 t=15.2045 s  1.16 MegaEdges/s sc=23396 sa=16330936
 (verification  0.26 s)
M=17640000 t=13.7948 s  1.28 MegaEdges/s sc=23853 sa=15691856
 (verification  0.27 s)
M=17640000 t=14.2854 s  1.23 MegaEdges/s sc=23616 sa=16142855
 (verification  0.18 s)
M=17640000 t=14.4303 s  1.22 MegaEdges/s sc=23240 sa=15894687
 (verification  0.19 s)
M=17640000 t=14.5249 s  1.21 MegaEdges/s sc=23817 sa=16202722
 (verification  0.18 s)
M=17640000 t=14.0209 s  1.26 MegaEdges/s sc=23665 sa=15521059
 (verification  0.33 s)
M=17640000 t=14.5354 s  1.21 MegaEdges/s sc=23861 sa=16235609
 (verification  0.42 s)
M=17640000 t=14.8730 s  1.19 MegaEdges/s sc=22951 sa=16192187
 (verification  0.41 s)
Completed iterations for N=4410000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 50
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:4.4561 s
M=17640000 t=39.6920 s  0.44 MegaEdges/s sc=16325 sa=18134638
 (verification  0.39 s)
M=17640000 t=17.8427 s  0.99 MegaEdges/s sc=20022 sa=18205508
 (verification  0.33 s)
M=17640000 t=17.7152 s  1.00 MegaEdges/s sc=19325 sa=17684948
 (verification  0.33 s)
M=17640000 t=16.5180 s  1.07 MegaEdges/s sc=19318 sa=17031495
 (verification  0.18 s)
M=17640000 t=16.7091 s  1.06 MegaEdges/s sc=19087 sa=17171809
 (verification  0.36 s)
M=17640000 t=16.7862 s  1.05 MegaEdges/s sc=19181 sa=17144886
 (verification  0.34 s)
M=17640000 t=16.0413 s  1.10 MegaEdges/s sc=19175 sa=16612414
 (verification  0.27 s)
M=17640000 t=16.7238 s  1.05 MegaEdges/s sc=19347 sa=17070177
 (verification  0.25 s)
M=17640000 t=16.7294 s  1.05 MegaEdges/s sc=18930 sa=16842406
 (verification  0.26 s)
M=17640000 t=16.9234 s  1.04 MegaEdges/s sc=18997 sa=17136201
 (verification  0.27 s)
M=17640000 t=16.6924 s  1.06 MegaEdges/s sc=18919 sa=16952618
 (verification  0.25 s)
M=17640000 t=17.2295 s  1.02 MegaEdges/s sc=19438 sa=17439716
 (verification  0.19 s)
M=17640000 t=17.1456 s  1.03 MegaEdges/s sc=19061 sa=17304939
 (verification  0.18 s)
M=17640000 t=16.9386 s  1.04 MegaEdges/s sc=19261 sa=17221226
 (verification  0.26 s)
M=17640000 t=16.7504 s  1.05 MegaEdges/s sc=19556 sa=17207490
 (verification  0.31 s)
M=17640000 t=17.0321 s  1.04 MegaEdges/s sc=19545 sa=17401168
 (verification  0.25 s)
M=17640000 t=17.1870 s  1.03 MegaEdges/s sc=19351 sa=17470915
 (verification  0.25 s)
M=17640000 t=17.0797 s  1.03 MegaEdges/s sc=19646 sa=17411007
 (verification  0.31 s)
M=17640000 t=16.7108 s  1.06 MegaEdges/s sc=19588 sa=17248841
 (verification  0.20 s)
M=17640000 t=16.7626 s  1.05 MegaEdges/s sc=18885 sa=17091888
 (verification  0.32 s)
Completed iterations for N=4410000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 60
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:4.4626 s
M=17640000 t=40.1762 s  0.44 MegaEdges/s sc=12977 sa=17910056
 (verification  0.35 s)
M=17640000 t=19.2765 s  0.92 MegaEdges/s sc=16254 sa=18365356
 (verification  0.33 s)
M=17640000 t=19.5421 s  0.90 MegaEdges/s sc=15803 sa=18326369
 (verification  0.29 s)
M=17640000 t=19.1682 s  0.92 MegaEdges/s sc=15918 sa=18119818
 (verification  0.18 s)
M=17640000 t=18.9238 s  0.93 MegaEdges/s sc=15774 sa=18006391
 (verification  0.31 s)
M=17640000 t=18.7733 s  0.94 MegaEdges/s sc=15608 sa=17983297
 (verification  0.31 s)
M=17640000 t=18.7928 s  0.94 MegaEdges/s sc=15581 sa=17989072
 (verification  0.19 s)
