############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
M=20000000 t=0.5029 s 39.77 MegaEdges/s sc=14360 sa=82612
 (verification  0.44 s)
Completed iterations for N=5000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 K 5000000 4 false false true
Number of procs=20
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:28.5878 s
M=20000000 t=1.1706 s 17.09 MegaEdges/s sc=1375 sa=11134
 (verification  0.50 s)
M=20000000 t=0.4514 s 44.30 MegaEdges/s sc=2002 sa=73967
 (verification  0.46 s)
M=20000000 t=0.4223 s 47.36 MegaEdges/s sc=3771 sa=67428
 (verification  0.36 s)
M=20000000 t=0.4070 s 49.14 MegaEdges/s sc=2586 sa=63105
 (verification  0.36 s)
M=20000000 t=0.4197 s 47.65 MegaEdges/s sc=4674 sa=79899
 (verification  0.36 s)
M=20000000 t=0.4126 s 48.47 MegaEdges/s sc=10846 sa=90527
 (verification  0.36 s)
M=20000000 t=0.4084 s 48.97 MegaEdges/s sc=8175 sa=82948
 (verification  0.35 s)
M=20000000 t=0.4105 s 48.72 MegaEdges/s sc=10508 sa=89107
 (verification  0.36 s)
M=20000000 t=0.4087 s 48.94 MegaEdges/s sc=10065 sa=78046
 (verification  0.36 s)
M=20000000 t=0.4144 s 48.27 MegaEdges/s sc=13325 sa=102038
 (verification  0.36 s)
M=20000000 t=0.4104 s 48.73 MegaEdges/s sc=6281 sa=78922
 (verification  0.35 s)
M=20000000 t=0.4173 s 47.92 MegaEdges/s sc=11160 sa=87768
 (verification  0.36 s)
M=20000000 t=0.4180 s 47.85 MegaEdges/s sc=7865 sa=94678
 (verification  0.35 s)
M=20000000 t=0.4138 s 48.33 MegaEdges/s sc=10349 sa=86504
 (verification  0.36 s)
M=20000000 t=0.4121 s 48.53 MegaEdges/s sc=7727 sa=83339
 (verification  0.37 s)
M=20000000 t=0.4128 s 48.45 MegaEdges/s sc=9647 sa=84754
 (verification  0.36 s)
M=20000000 t=0.4147 s 48.23 MegaEdges/s sc=11376 sa=93791
 (verification  0.36 s)
M=20000000 t=0.4147 s 48.23 MegaEdges/s sc=13763 sa=106892
 (verification  0.36 s)
M=20000000 t=0.4101 s 48.77 MegaEdges/s sc=7701 sa=79944
 (verification  0.35 s)
M=20000000 t=0.4069 s 49.15 MegaEdges/s sc=7646 sa=77315
 (verification  0.36 s)
Completed iterations for N=5000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 K 5000000 4 false false true
Number of procs=24
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:42.1749 s
M=20000000 t=0.5066 s 39.48 MegaEdges/s sc=1514 sa=10683
 (verification  0.47 s)
M=20000000 t=0.4659 s 42.93 MegaEdges/s sc=1636 sa=83786
 (verification  0.43 s)
M=20000000 t=0.4135 s 48.37 MegaEdges/s sc=5373 sa=87989
 (verification  0.32 s)
M=20000000 t=0.4154 s 48.15 MegaEdges/s sc=6983 sa=91858
 (verification  0.33 s)
M=20000000 t=0.4127 s 48.46 MegaEdges/s sc=10360 sa=108355
 (verification  0.33 s)
M=20000000 t=0.4099 s 48.79 MegaEdges/s sc=9039 sa=97050
 (verification  0.34 s)
M=20000000 t=0.4122 s 48.52 MegaEdges/s sc=13576 sa=116763
 (verification  0.33 s)
M=20000000 t=0.4146 s 48.24 MegaEdges/s sc=13698 sa=122379
 (verification  0.33 s)
M=20000000 t=0.4158 s 48.09 MegaEdges/s sc=12432 sa=118071
 (verification  0.32 s)
M=20000000 t=0.4173 s 47.93 MegaEdges/s sc=15181 sa=131505
 (verification  0.33 s)
M=20000000 t=0.4137 s 48.34 MegaEdges/s sc=10886 sa=115401
 (verification  0.33 s)
M=20000000 t=0.4125 s 48.48 MegaEdges/s sc=10796 sa=112611
 (verification  0.33 s)
M=20000000 t=0.4110 s 48.66 MegaEdges/s sc=11608 sa=110090
 (verification  0.33 s)
M=20000000 t=0.4118 s 48.56 MegaEdges/s sc=16453 sa=114409
 (verification  0.33 s)
M=20000000 t=0.4090 s 48.90 MegaEdges/s sc=8757 sa=90555
 (verification  0.34 s)
M=20000000 t=0.4118 s 48.57 MegaEdges/s sc=13621 sa=106752
 (verification  0.33 s)
M=20000000 t=0.4198 s 47.64 MegaEdges/s sc=15108 sa=139228
 (verification  0.33 s)
M=20000000 t=0.4180 s 47.85 MegaEdges/s sc=11766 sa=132495
 (verification  0.33 s)
M=20000000 t=0.4107 s 48.70 MegaEdges/s sc=12650 sa=102583
 (verification  0.33 s)
M=20000000 t=0.4166 s 48.00 MegaEdges/s sc=12077 sa=118204
 (verification  0.33 s)
Completed iterations for N=5000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:41.8049 s
M=20000000 t=0.4241 s 47.16 MegaEdges/s sc=428 sa=5591
 (verification  0.50 s)
M=20000000 t=0.3974 s 50.33 MegaEdges/s sc=604 sa=123909
 (verification  0.37 s)
M=20000000 t=0.3361 s 59.51 MegaEdges/s sc=724 sa=88592
 (verification  0.28 s)
M=20000000 t=0.3329 s 60.07 MegaEdges/s sc=642 sa=78971
 (verification  0.28 s)
M=20000000 t=0.3329 s 60.08 MegaEdges/s sc=1658 sa=76529
 (verification  0.27 s)
M=20000000 t=0.3334 s 59.99 MegaEdges/s sc=1095 sa=80760
 (verification  0.28 s)
M=20000000 t=0.3336 s 59.96 MegaEdges/s sc=1468 sa=83034
 (verification  0.27 s)
M=20000000 t=0.3341 s 59.86 MegaEdges/s sc=1735 sa=77026
 (verification  0.28 s)
M=20000000 t=0.3360 s 59.52 MegaEdges/s sc=1441 sa=83611
 (verification  0.28 s)
M=20000000 t=0.3378 s 59.21 MegaEdges/s sc=5184 sa=91665
 (verification  0.28 s)
M=20000000 t=0.3398 s 58.85 MegaEdges/s sc=8139 sa=114361
 (verification  0.28 s)
M=20000000 t=0.3333 s 60.00 MegaEdges/s sc=8011 sa=107877
 (verification  0.28 s)
M=20000000 t=0.3359 s 59.55 MegaEdges/s sc=4152 sa=104643
 (verification  0.28 s)
M=20000000 t=0.3316 s 60.31 MegaEdges/s sc=4819 sa=100013
 (verification  0.27 s)
M=20000000 t=0.3320 s 60.24 MegaEdges/s sc=5965 sa=98432
 (verification  0.28 s)
M=20000000 t=0.3327 s 60.11 MegaEdges/s sc=5658 sa=99872
 (verification  0.28 s)
M=20000000 t=0.3344 s 59.80 MegaEdges/s sc=5992 sa=114720
 (verification  0.27 s)
M=20000000 t=0.3342 s 59.84 MegaEdges/s sc=7237 sa=112498
 (verification  0.27 s)
M=20000000 t=0.3318 s 60.27 MegaEdges/s sc=6140 sa=95987
 (verification  0.27 s)
M=20000000 t=0.3323 s 60.18 MegaEdges/s sc=8915 sa=106047
 (verification  0.28 s)
Completed iterations for N=5000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 1
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:41.9925 s
M=20000000 t=0.4372 s 45.74 MegaEdges/s sc=450 sa=6408
 (verification  0.52 s)
M=20000000 t=0.4016 s 49.81 MegaEdges/s sc=1496 sa=117936
 (verification  0.38 s)
M=20000000 t=0.3522 s 56.79 MegaEdges/s sc=659 sa=85356
 (verification  0.28 s)
M=20000000 t=0.3453 s 57.93 MegaEdges/s sc=1598 sa=79699
 (verification  0.29 s)
M=20000000 t=0.3465 s 57.72 MegaEdges/s sc=1743 sa=88374
 (verification  0.28 s)
M=20000000 t=0.3459 s 57.82 MegaEdges/s sc=1344 sa=78190
 (verification  0.28 s)
M=20000000 t=0.3455 s 57.89 MegaEdges/s sc=1816 sa=75160
 (verification  0.29 s)
M=20000000 t=0.3460 s 57.80 MegaEdges/s sc=1661 sa=83855
 (verification  0.29 s)
M=20000000 t=0.3432 s 58.28 MegaEdges/s sc=4427 sa=94186
 (verification  0.29 s)
M=20000000 t=0.3440 s 58.14 MegaEdges/s sc=4411 sa=88848
 (verification  0.29 s)
M=20000000 t=0.3456 s 57.87 MegaEdges/s sc=7317 sa=100814
 (verification  0.29 s)
M=20000000 t=0.3444 s 58.08 MegaEdges/s sc=5212 sa=99926
 (verification  0.28 s)
M=20000000 t=0.3445 s 58.06 MegaEdges/s sc=4393 sa=91359
 (verification  0.29 s)
M=20000000 t=0.3442 s 58.11 MegaEdges/s sc=5379 sa=100561
 (verification  0.29 s)
M=20000000 t=0.3442 s 58.10 MegaEdges/s sc=5046 sa=99790
 (verification  0.29 s)
M=20000000 t=0.3449 s 57.99 MegaEdges/s sc=5081 sa=104267
 (verification  0.29 s)
M=20000000 t=0.3451 s 57.96 MegaEdges/s sc=5072 sa=99431
 (verification  0.29 s)
M=20000000 t=0.3466 s 57.70 MegaEdges/s sc=5155 sa=108498
 (verification  0.29 s)
M=20000000 t=0.3437 s 58.19 MegaEdges/s sc=5072 sa=96480
 (verification  0.29 s)
M=20000000 t=0.3435 s 58.22 MegaEdges/s sc=4910 sa=92313
 (verification  0.28 s)
Completed iterations for N=5000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 10
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:42.2871 s
M=20000000 t=0.3878 s 51.57 MegaEdges/s sc=765 sa=8412
 (verification  0.40 s)
M=20000000 t=0.3193 s 62.64 MegaEdges/s sc=937 sa=118936
 (verification  0.41 s)
M=20000000 t=0.3357 s 59.57 MegaEdges/s sc=959 sa=107186
 (verification  0.26 s)
M=20000000 t=0.3218 s 62.14 MegaEdges/s sc=1053 sa=86610
 (verification  0.26 s)
M=20000000 t=0.3210 s 62.31 MegaEdges/s sc=1481 sa=87966
 (verification  0.26 s)
M=20000000 t=0.3170 s 63.10 MegaEdges/s sc=1076 sa=82242
 (verification  0.25 s)
M=20000000 t=0.3176 s 62.97 MegaEdges/s sc=1423 sa=81809
 (verification  0.26 s)
M=20000000 t=0.3184 s 62.82 MegaEdges/s sc=1407 sa=82099
 (verification  0.26 s)
M=20000000 t=0.3182 s 62.86 MegaEdges/s sc=1578 sa=83281
 (verification  0.26 s)
M=20000000 t=0.3167 s 63.15 MegaEdges/s sc=1850 sa=91240
 (verification  0.25 s)
M=20000000 t=0.3170 s 63.10 MegaEdges/s sc=1993 sa=90810
 (verification  0.25 s)
M=20000000 t=0.3162 s 63.25 MegaEdges/s sc=1400 sa=85822
 (verification  0.26 s)
M=20000000 t=0.3174 s 63.01 MegaEdges/s sc=2041 sa=86919
 (verification  0.25 s)
M=20000000 t=0.3163 s 63.22 MegaEdges/s sc=1840 sa=84324
 (verification  0.26 s)
M=20000000 t=0.3165 s 63.19 MegaEdges/s sc=2115 sa=85129
 (verification  0.25 s)
M=20000000 t=0.3173 s 63.03 MegaEdges/s sc=1774 sa=86408
 (verification  0.26 s)
M=20000000 t=0.3165 s 63.19 MegaEdges/s sc=1771 sa=87206
 (verification  0.25 s)
M=20000000 t=0.3175 s 63.00 MegaEdges/s sc=1937 sa=91695
 (verification  0.26 s)
M=20000000 t=0.3162 s 63.25 MegaEdges/s sc=1573 sa=93132
 (verification  0.25 s)
M=20000000 t=0.3167 s 63.16 MegaEdges/s sc=1947 sa=85942
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 20
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:42.6065 s
M=20000000 t=0.3790 s 52.77 MegaEdges/s sc=503 sa=8259
 (verification  0.36 s)
M=20000000 t=0.3204 s 62.42 MegaEdges/s sc=662 sa=131584
 (verification  0.48 s)
M=20000000 t=0.3191 s 62.68 MegaEdges/s sc=669 sa=108010
 (verification  0.25 s)
M=20000000 t=0.3242 s 61.69 MegaEdges/s sc=590 sa=84681
 (verification  0.25 s)
M=20000000 t=0.3228 s 61.97 MegaEdges/s sc=668 sa=80594
 (verification  0.25 s)
M=20000000 t=0.3218 s 62.14 MegaEdges/s sc=501 sa=85013
 (verification  0.25 s)
M=20000000 t=0.3215 s 62.21 MegaEdges/s sc=637 sa=78159
 (verification  0.25 s)
M=20000000 t=0.3199 s 62.51 MegaEdges/s sc=655 sa=81393
 (verification  0.25 s)
M=20000000 t=0.3207 s 62.36 MegaEdges/s sc=1067 sa=84623
 (verification  0.25 s)
M=20000000 t=0.3210 s 62.30 MegaEdges/s sc=1058 sa=81646
 (verification  0.26 s)
M=20000000 t=0.3201 s 62.47 MegaEdges/s sc=928 sa=91052
 (verification  0.25 s)
M=20000000 t=0.3215 s 62.20 MegaEdges/s sc=881 sa=84978
 (verification  0.25 s)
M=20000000 t=0.3207 s 62.36 MegaEdges/s sc=829 sa=81619
 (verification  0.26 s)
M=20000000 t=0.3207 s 62.35 MegaEdges/s sc=1007 sa=90138
 (verification  0.26 s)
M=20000000 t=0.3198 s 62.55 MegaEdges/s sc=1205 sa=94279
 (verification  0.25 s)
M=20000000 t=0.3192 s 62.67 MegaEdges/s sc=955 sa=89533
 (verification  0.26 s)
M=20000000 t=0.3195 s 62.60 MegaEdges/s sc=1107 sa=91020
 (verification  0.26 s)
M=20000000 t=0.3199 s 62.51 MegaEdges/s sc=1191 sa=89236
 (verification  0.25 s)
M=20000000 t=0.3201 s 62.48 MegaEdges/s sc=1119 sa=88435
 (verification  0.25 s)
M=20000000 t=0.3203 s 62.43 MegaEdges/s sc=733 sa=84060
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 30
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:42.3598 s
M=20000000 t=0.3912 s 51.12 MegaEdges/s sc=627 sa=9686
 (verification  0.35 s)
M=20000000 t=0.3159 s 63.30 MegaEdges/s sc=405 sa=113716
 (verification  0.48 s)
M=20000000 t=0.3228 s 61.96 MegaEdges/s sc=512 sa=94795
 (verification  0.25 s)
M=20000000 t=0.3145 s 63.60 MegaEdges/s sc=557 sa=92934
 (verification  0.25 s)
M=20000000 t=0.3235 s 61.82 MegaEdges/s sc=459 sa=82383
 (verification  0.25 s)
M=20000000 t=0.3190 s 62.69 MegaEdges/s sc=559 sa=85219
 (verification  0.25 s)
M=20000000 t=0.3252 s 61.51 MegaEdges/s sc=1124 sa=89261
 (verification  0.25 s)
M=20000000 t=0.3184 s 62.81 MegaEdges/s sc=492 sa=85194
 (verification  0.25 s)
M=20000000 t=0.3185 s 62.80 MegaEdges/s sc=674 sa=85090
 (verification  0.25 s)
M=20000000 t=0.3182 s 62.86 MegaEdges/s sc=692 sa=80205
 (verification  0.25 s)
M=20000000 t=0.3187 s 62.75 MegaEdges/s sc=644 sa=84901
 (verification  0.25 s)
M=20000000 t=0.3180 s 62.89 MegaEdges/s sc=664 sa=85740
 (verification  0.25 s)
M=20000000 t=0.3190 s 62.69 MegaEdges/s sc=674 sa=82250
 (verification  0.25 s)
M=20000000 t=0.3220 s 62.12 MegaEdges/s sc=670 sa=90036
 (verification  0.25 s)
M=20000000 t=0.3197 s 62.56 MegaEdges/s sc=632 sa=86466
 (verification  0.25 s)
M=20000000 t=0.3189 s 62.72 MegaEdges/s sc=735 sa=89075
 (verification  0.25 s)
M=20000000 t=0.3184 s 62.81 MegaEdges/s sc=684 sa=82477
 (verification  0.25 s)
M=20000000 t=0.3183 s 62.84 MegaEdges/s sc=932 sa=90736
 (verification  0.25 s)
M=20000000 t=0.3178 s 62.92 MegaEdges/s sc=704 sa=83426
 (verification  0.25 s)
M=20000000 t=0.3179 s 62.91 MegaEdges/s sc=678 sa=92865
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 40
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:42.2176 s
M=20000000 t=0.3759 s 53.21 MegaEdges/s sc=865 sa=9195
 (verification  0.47 s)
M=20000000 t=0.3126 s 63.99 MegaEdges/s sc=436 sa=127990
 (verification  0.36 s)
M=20000000 t=0.3102 s 64.47 MegaEdges/s sc=438 sa=107028
 (verification  0.25 s)
M=20000000 t=0.3192 s 62.65 MegaEdges/s sc=610 sa=101062
 (verification  0.25 s)
M=20000000 t=0.3176 s 62.96 MegaEdges/s sc=456 sa=81991
 (verification  0.25 s)
M=20000000 t=0.3174 s 63.02 MegaEdges/s sc=474 sa=84529
 (verification  0.25 s)
M=20000000 t=0.3175 s 62.99 MegaEdges/s sc=577 sa=79154
 (verification  0.25 s)
M=20000000 t=0.3176 s 62.98 MegaEdges/s sc=459 sa=79432
 (verification  0.25 s)
M=20000000 t=0.3166 s 63.17 MegaEdges/s sc=533 sa=87599
 (verification  0.25 s)
M=20000000 t=0.3167 s 63.16 MegaEdges/s sc=550 sa=83581
 (verification  0.25 s)
M=20000000 t=0.3165 s 63.19 MegaEdges/s sc=525 sa=79788
 (verification  0.25 s)
M=20000000 t=0.3181 s 62.88 MegaEdges/s sc=694 sa=80679
 (verification  0.25 s)
M=20000000 t=0.3166 s 63.17 MegaEdges/s sc=600 sa=83145
 (verification  0.25 s)
M=20000000 t=0.3176 s 62.97 MegaEdges/s sc=555 sa=81264
 (verification  0.25 s)
M=20000000 t=0.3162 s 63.25 MegaEdges/s sc=480 sa=82060
 (verification  0.25 s)
M=20000000 t=0.3161 s 63.26 MegaEdges/s sc=450 sa=82370
 (verification  0.25 s)
M=20000000 t=0.3169 s 63.11 MegaEdges/s sc=510 sa=87783
 (verification  0.25 s)
M=20000000 t=0.3165 s 63.19 MegaEdges/s sc=566 sa=81574
 (verification  0.25 s)
M=20000000 t=0.3177 s 62.94 MegaEdges/s sc=632 sa=80297
 (verification  0.25 s)
M=20000000 t=0.3172 s 63.06 MegaEdges/s sc=684 sa=82069
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 50
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:42.0613 s
M=20000000 t=0.5179 s 38.62 MegaEdges/s sc=954 sa=15267
 (verification  0.38 s)
M=20000000 t=0.3064 s 65.27 MegaEdges/s sc=377 sa=103790
 (verification  0.48 s)
M=20000000 t=0.3141 s 63.67 MegaEdges/s sc=507 sa=91398
 (verification  0.25 s)
M=20000000 t=0.3116 s 64.19 MegaEdges/s sc=480 sa=91785
 (verification  0.25 s)
M=20000000 t=0.3086 s 64.81 MegaEdges/s sc=459 sa=99269
 (verification  0.25 s)
M=20000000 t=0.3078 s 64.97 MegaEdges/s sc=291 sa=88161
 (verification  0.25 s)
M=20000000 t=0.3055 s 65.46 MegaEdges/s sc=385 sa=90189
 (verification  0.25 s)
M=20000000 t=0.3047 s 65.63 MegaEdges/s sc=400 sa=84981
 (verification  0.25 s)
M=20000000 t=0.3055 s 65.48 MegaEdges/s sc=367 sa=85333
 (verification  0.25 s)
M=20000000 t=0.3037 s 65.85 MegaEdges/s sc=381 sa=85934
 (verification  0.25 s)
M=20000000 t=0.3054 s 65.49 MegaEdges/s sc=375 sa=83582
 (verification  0.25 s)
M=20000000 t=0.3041 s 65.77 MegaEdges/s sc=412 sa=90265
 (verification  0.25 s)
M=20000000 t=0.3043 s 65.73 MegaEdges/s sc=439 sa=90287
 (verification  0.25 s)
M=20000000 t=0.3041 s 65.76 MegaEdges/s sc=452 sa=82079
 (verification  0.25 s)
M=20000000 t=0.3043 s 65.72 MegaEdges/s sc=468 sa=84651
 (verification  0.25 s)
M=20000000 t=0.3056 s 65.44 MegaEdges/s sc=375 sa=80400
 (verification  0.25 s)
M=20000000 t=0.3039 s 65.81 MegaEdges/s sc=435 sa=88479
 (verification  0.25 s)
M=20000000 t=0.3041 s 65.77 MegaEdges/s sc=480 sa=82965
 (verification  0.25 s)
M=20000000 t=0.3043 s 65.73 MegaEdges/s sc=470 sa=86782
 (verification  0.25 s)
M=20000000 t=0.3046 s 65.66 MegaEdges/s sc=479 sa=89795
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 60
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:42.3919 s
M=20000000 t=0.4536 s 44.09 MegaEdges/s sc=472 sa=9787
 (verification  0.39 s)
M=20000000 t=0.3095 s 64.62 MegaEdges/s sc=321 sa=119860
 (verification  0.48 s)
M=20000000 t=0.3147 s 63.56 MegaEdges/s sc=508 sa=101885
 (verification  0.25 s)
M=20000000 t=0.3125 s 64.00 MegaEdges/s sc=387 sa=101393
 (verification  0.25 s)
M=20000000 t=0.3084 s 64.85 MegaEdges/s sc=457 sa=81139
 (verification  0.25 s)
M=20000000 t=0.3118 s 64.14 MegaEdges/s sc=582 sa=80754
 (verification  0.25 s)
M=20000000 t=0.3083 s 64.88 MegaEdges/s sc=375 sa=80745
 (verification  0.25 s)
M=20000000 t=0.3077 s 64.99 MegaEdges/s sc=329 sa=80460
 (verification  0.25 s)
M=20000000 t=0.3079 s 64.95 MegaEdges/s sc=301 sa=77915
 (verification  0.25 s)
M=20000000 t=0.3078 s 64.98 MegaEdges/s sc=382 sa=90497
 (verification  0.25 s)
M=20000000 t=0.3080 s 64.93 MegaEdges/s sc=341 sa=82692
 (verification  0.25 s)
M=20000000 t=0.3068 s 65.19 MegaEdges/s sc=376 sa=83909
 (verification  0.25 s)
M=20000000 t=0.3064 s 65.26 MegaEdges/s sc=296 sa=79619
 (verification  0.25 s)
M=20000000 t=0.3068 s 65.20 MegaEdges/s sc=364 sa=80442
 (verification  0.25 s)
M=20000000 t=0.3072 s 65.11 MegaEdges/s sc=583 sa=80860
 (verification  0.25 s)
M=20000000 t=0.3070 s 65.15 MegaEdges/s sc=484 sa=82610
 (verification  0.25 s)
M=20000000 t=0.3074 s 65.06 MegaEdges/s sc=402 sa=82438
 (verification  0.25 s)
M=20000000 t=0.3073 s 65.07 MegaEdges/s sc=360 sa=89816
 (verification  0.25 s)
M=20000000 t=0.3067 s 65.20 MegaEdges/s sc=351 sa=89917
 (verification  0.25 s)
M=20000000 t=0.3066 s 65.24 MegaEdges/s sc=397 sa=85364
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 70
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:42.4204 s
M=20000000 t=0.4441 s 45.03 MegaEdges/s sc=615 sa=12870
 (verification  0.39 s)
M=20000000 t=0.3107 s 64.37 MegaEdges/s sc=356 sa=115630
 (verification  0.35 s)
M=20000000 t=0.3174 s 63.02 MegaEdges/s sc=460 sa=102436
 (verification  0.25 s)
M=20000000 t=0.3105 s 64.42 MegaEdges/s sc=281 sa=96074
 (verification  0.25 s)
M=20000000 t=0.3092 s 64.68 MegaEdges/s sc=296 sa=87899
 (verification  0.25 s)
M=20000000 t=0.3091 s 64.70 MegaEdges/s sc=321 sa=88161
 (verification  0.25 s)
M=20000000 t=0.3093 s 64.67 MegaEdges/s sc=347 sa=81478
 (verification  0.25 s)
M=20000000 t=0.3093 s 64.66 MegaEdges/s sc=292 sa=85925
 (verification  0.25 s)
M=20000000 t=0.3077 s 64.99 MegaEdges/s sc=258 sa=82743
 (verification  0.25 s)
M=20000000 t=0.3090 s 64.72 MegaEdges/s sc=242 sa=88068
 (verification  0.25 s)
M=20000000 t=0.3089 s 64.74 MegaEdges/s sc=304 sa=82337
 (verification  0.25 s)
M=20000000 t=0.3084 s 64.86 MegaEdges/s sc=251 sa=87496
 (verification  0.25 s)
M=20000000 t=0.3088 s 64.77 MegaEdges/s sc=326 sa=89548
 (verification  0.25 s)
M=20000000 t=0.3121 s 64.07 MegaEdges/s sc=388 sa=84277
 (verification  0.25 s)
M=20000000 t=0.3094 s 64.63 MegaEdges/s sc=305 sa=79616
 (verification  0.25 s)
M=20000000 t=0.3093 s 64.67 MegaEdges/s sc=299 sa=89080
 (verification  0.25 s)
M=20000000 t=0.3089 s 64.75 MegaEdges/s sc=339 sa=88980
 (verification  0.25 s)
M=20000000 t=0.3082 s 64.89 MegaEdges/s sc=357 sa=80943
 (verification  0.25 s)
M=20000000 t=0.3076 s 65.01 MegaEdges/s sc=305 sa=89014
 (verification  0.25 s)
M=20000000 t=0.3077 s 65.00 MegaEdges/s sc=277 sa=85077
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 80
