############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
Creation time:15.0884 s
M=4000000 t=9.1123 s  0.44 MegaEdges/s sc=3 sa=660
 (verification  0.08 s)
M=4000000 t=0.4732 s  8.45 MegaEdges/s sc=196 sa=904
 (verification  0.05 s)
M=4000000 t=0.4718 s  8.48 MegaEdges/s sc=100 sa=684
 (verification  0.04 s)
M=4000000 t=0.4722 s  8.47 MegaEdges/s sc=55 sa=570
 (verification  0.05 s)
M=4000000 t=0.4733 s  8.45 MegaEdges/s sc=86 sa=578
 (verification  0.04 s)
M=4000000 t=0.4725 s  8.47 MegaEdges/s sc=84 sa=602
 (verification  0.04 s)
M=4000000 t=0.4723 s  8.47 MegaEdges/s sc=115 sa=626
 (verification  0.07 s)
M=4000000 t=0.4731 s  8.45 MegaEdges/s sc=60 sa=808
 (verification  0.09 s)
M=4000000 t=0.4735 s  8.45 MegaEdges/s sc=99 sa=866
 (verification  0.04 s)
M=4000000 t=0.4726 s  8.46 MegaEdges/s sc=72 sa=662
 (verification  0.04 s)
M=4000000 t=0.4713 s  8.49 MegaEdges/s sc=98 sa=714
 (verification  0.04 s)
M=4000000 t=0.4722 s  8.47 MegaEdges/s sc=110 sa=656
 (verification  0.04 s)
M=4000000 t=0.4719 s  8.48 MegaEdges/s sc=164 sa=912
 (verification  0.04 s)
M=4000000 t=0.4727 s  8.46 MegaEdges/s sc=49 sa=536
 (verification  0.04 s)
M=4000000 t=0.4706 s  8.50 MegaEdges/s sc=103 sa=670
 (verification  0.04 s)
M=4000000 t=0.4713 s  8.49 MegaEdges/s sc=38 sa=472
 (verification  0.04 s)
M=4000000 t=0.4763 s  8.40 MegaEdges/s sc=112 sa=688
 (verification  0.04 s)
M=4000000 t=0.4714 s  8.49 MegaEdges/s sc=69 sa=644
 (verification  0.04 s)
M=4000000 t=0.4719 s  8.48 MegaEdges/s sc=75 sa=604
 (verification  0.04 s)
M=4000000 t=0.4739 s  8.44 MegaEdges/s sc=65 sa=668
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 1000000 4
Number of procs=6
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:15.4719 s
M=4000000 t=8.5543 s  0.47 MegaEdges/s sc=218 sa=3390
 (verification  0.08 s)
M=4000000 t=0.3112 s 12.85 MegaEdges/s sc=127 sa=1460
 (verification  0.03 s)
M=4000000 t=0.3112 s 12.85 MegaEdges/s sc=162 sa=1370
 (verification  0.03 s)
M=4000000 t=0.3097 s 12.91 MegaEdges/s sc=195 sa=1396
 (verification  0.03 s)
M=4000000 t=0.3104 s 12.89 MegaEdges/s sc=93 sa=1244
 (verification  0.02 s)
M=4000000 t=0.3109 s 12.87 MegaEdges/s sc=151 sa=1138
 (verification  0.03 s)
M=4000000 t=0.3093 s 12.93 MegaEdges/s sc=159 sa=1428
 (verification  0.03 s)
M=4000000 t=0.3125 s 12.80 MegaEdges/s sc=232 sa=1620
 (verification  0.03 s)
M=4000000 t=0.3089 s 12.95 MegaEdges/s sc=165 sa=1340
 (verification  0.04 s)
M=4000000 t=0.3126 s 12.80 MegaEdges/s sc=98 sa=1420
 (verification  0.11 s)
M=4000000 t=0.3104 s 12.89 MegaEdges/s sc=186 sa=2258
 (verification  0.02 s)
M=4000000 t=0.3110 s 12.86 MegaEdges/s sc=176 sa=1312
 (verification  0.02 s)
M=4000000 t=0.3130 s 12.78 MegaEdges/s sc=225 sa=1628
 (verification  0.02 s)
M=4000000 t=0.3113 s 12.85 MegaEdges/s sc=228 sa=1352
 (verification  0.02 s)
M=4000000 t=0.3101 s 12.90 MegaEdges/s sc=158 sa=1144
 (verification  0.02 s)
M=4000000 t=0.3113 s 12.85 MegaEdges/s sc=194 sa=1330
 (verification  0.02 s)
M=4000000 t=0.3110 s 12.86 MegaEdges/s sc=146 sa=1472
 (verification  0.02 s)
M=4000000 t=0.3111 s 12.86 MegaEdges/s sc=110 sa=1094
 (verification  0.02 s)
M=4000000 t=0.3079 s 12.99 MegaEdges/s sc=192 sa=1304
 (verification  0.02 s)
M=4000000 t=0.3100 s 12.90 MegaEdges/s sc=93 sa=950
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 1000000 4
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.6059 s
M=4000000 t=8.5425 s  0.47 MegaEdges/s sc=7 sa=4250
 (verification  0.07 s)
M=4000000 t=0.2383 s 16.78 MegaEdges/s sc=260 sa=2904
 (verification  0.02 s)
M=4000000 t=0.2372 s 16.86 MegaEdges/s sc=222 sa=2448
 (verification  0.01 s)
M=4000000 t=0.2352 s 17.01 MegaEdges/s sc=166 sa=1674
 (verification  0.02 s)
M=4000000 t=0.2358 s 16.96 MegaEdges/s sc=149 sa=1976
 (verification  0.01 s)
M=4000000 t=0.2355 s 16.99 MegaEdges/s sc=211 sa=2132
 (verification  0.02 s)
M=4000000 t=0.2350 s 17.02 MegaEdges/s sc=185 sa=1964
 (verification  0.02 s)
M=4000000 t=0.2363 s 16.92 MegaEdges/s sc=207 sa=2394
 (verification  0.01 s)
M=4000000 t=0.2340 s 17.09 MegaEdges/s sc=170 sa=1784
 (verification  0.02 s)
M=4000000 t=0.2352 s 17.01 MegaEdges/s sc=212 sa=2246
 (verification  0.01 s)
M=4000000 t=0.2361 s 16.94 MegaEdges/s sc=184 sa=2024
 (verification  0.02 s)
M=4000000 t=0.2366 s 16.91 MegaEdges/s sc=138 sa=1544
 (verification  0.01 s)
M=4000000 t=0.2333 s 17.14 MegaEdges/s sc=217 sa=1896
 (verification  0.01 s)
M=4000000 t=0.2353 s 17.00 MegaEdges/s sc=188 sa=1796
 (verification  0.02 s)
M=4000000 t=0.2354 s 16.99 MegaEdges/s sc=193 sa=1956
 (verification  0.04 s)
M=4000000 t=0.2338 s 17.11 MegaEdges/s sc=182 sa=2958
 (verification  0.12 s)
M=4000000 t=0.2353 s 17.00 MegaEdges/s sc=203 sa=3186
 (verification  0.02 s)
M=4000000 t=0.2354 s 16.99 MegaEdges/s sc=200 sa=2042
 (verification  0.02 s)
M=4000000 t=0.2363 s 16.92 MegaEdges/s sc=145 sa=1688
 (verification  0.02 s)
M=4000000 t=0.2355 s 16.98 MegaEdges/s sc=152 sa=1916
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 1000000 4
Number of procs=10
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.3484 s
M=4000000 t=8.5017 s  0.47 MegaEdges/s sc=9 sa=6762
 (verification  0.07 s)
M=4000000 t=0.1921 s 20.82 MegaEdges/s sc=227 sa=3260
 (verification  0.01 s)
M=4000000 t=0.1930 s 20.72 MegaEdges/s sc=297 sa=2904
 (verification  0.02 s)
M=4000000 t=0.1929 s 20.73 MegaEdges/s sc=221 sa=3638
 (verification  0.01 s)
M=4000000 t=0.1932 s 20.70 MegaEdges/s sc=264 sa=3648
 (verification  0.01 s)
M=4000000 t=0.1943 s 20.58 MegaEdges/s sc=253 sa=3058
 (verification  0.01 s)
M=4000000 t=0.1954 s 20.47 MegaEdges/s sc=265 sa=3266
 (verification  0.02 s)
M=4000000 t=0.1934 s 20.68 MegaEdges/s sc=230 sa=3968
 (verification  0.01 s)
M=4000000 t=0.1942 s 20.60 MegaEdges/s sc=232 sa=2712
 (verification  0.01 s)
M=4000000 t=0.1923 s 20.80 MegaEdges/s sc=340 sa=3276
 (verification  0.02 s)
M=4000000 t=0.1935 s 20.67 MegaEdges/s sc=202 sa=2867
 (verification  0.01 s)
M=4000000 t=0.1931 s 20.72 MegaEdges/s sc=230 sa=3032
 (verification  0.01 s)
M=4000000 t=0.1945 s 20.57 MegaEdges/s sc=224 sa=2958
 (verification  0.01 s)
M=4000000 t=0.1932 s 20.70 MegaEdges/s sc=185 sa=2878
 (verification  0.01 s)
M=4000000 t=0.1933 s 20.70 MegaEdges/s sc=223 sa=2560
 (verification  0.01 s)
M=4000000 t=0.1933 s 20.69 MegaEdges/s sc=207 sa=2408
 (verification  0.06 s)
M=4000000 t=0.1929 s 20.74 MegaEdges/s sc=357 sa=5990
 (verification  0.11 s)
M=4000000 t=0.1928 s 20.75 MegaEdges/s sc=200 sa=4808
 (verification  0.01 s)
M=4000000 t=0.1925 s 20.77 MegaEdges/s sc=202 sa=2742
 (verification  0.01 s)
M=4000000 t=0.1927 s 20.76 MegaEdges/s sc=233 sa=2569
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 1000000 4
Number of procs=12
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.3414 s
M=4000000 t=8.3732 s  0.48 MegaEdges/s sc=11 sa=9789
 (verification  0.08 s)
M=4000000 t=0.1575 s 25.40 MegaEdges/s sc=238 sa=6651
 (verification  0.02 s)
M=4000000 t=0.1586 s 25.23 MegaEdges/s sc=214 sa=5085
 (verification  0.02 s)
M=4000000 t=0.1581 s 25.29 MegaEdges/s sc=281 sa=4868
 (verification  0.02 s)
M=4000000 t=0.1583 s 25.27 MegaEdges/s sc=286 sa=5370
 (verification  0.02 s)
M=4000000 t=0.1580 s 25.32 MegaEdges/s sc=255 sa=4622
 (verification  0.02 s)
M=4000000 t=0.1584 s 25.25 MegaEdges/s sc=246 sa=5236
 (verification  0.02 s)
M=4000000 t=0.1580 s 25.31 MegaEdges/s sc=329 sa=5674
 (verification  0.02 s)
M=4000000 t=0.1598 s 25.03 MegaEdges/s sc=316 sa=5686
 (verification  0.12 s)
M=4000000 t=0.1575 s 25.39 MegaEdges/s sc=310 sa=4564
 (verification  0.11 s)
M=4000000 t=0.1588 s 25.19 MegaEdges/s sc=262 sa=6922
 (verification  0.02 s)
M=4000000 t=0.1586 s 25.23 MegaEdges/s sc=276 sa=5100
 (verification  0.02 s)
M=4000000 t=0.1579 s 25.33 MegaEdges/s sc=249 sa=5318
 (verification  0.02 s)
M=4000000 t=0.1578 s 25.35 MegaEdges/s sc=345 sa=5344
 (verification  0.02 s)
M=4000000 t=0.1583 s 25.26 MegaEdges/s sc=320 sa=5368
 (verification  0.02 s)
M=4000000 t=0.1586 s 25.22 MegaEdges/s sc=237 sa=4926
 (verification  0.02 s)
M=4000000 t=0.1572 s 25.45 MegaEdges/s sc=316 sa=5203
 (verification  0.02 s)
M=4000000 t=0.1587 s 25.20 MegaEdges/s sc=263 sa=4620
 (verification  0.02 s)
M=4000000 t=0.1585 s 25.23 MegaEdges/s sc=225 sa=4414
 (verification  0.02 s)
M=4000000 t=0.1585 s 25.23 MegaEdges/s sc=338 sa=5892
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 1000000 4
Number of procs=14
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:13.9959 s
M=4000000 t=8.4530 s  0.47 MegaEdges/s sc=13 sa=14613
 (verification  0.07 s)
M=4000000 t=0.1363 s 29.36 MegaEdges/s sc=366 sa=7050
 (verification  0.01 s)
M=4000000 t=0.1357 s 29.47 MegaEdges/s sc=330 sa=5317
 (verification  0.02 s)
M=4000000 t=0.9950 s  4.02 MegaEdges/s sc=296 sa=6468
 (verification  0.02 s)
M=4000000 t=0.1740 s 22.99 MegaEdges/s sc=326 sa=6939
 (verification  0.04 s)
M=4000000 t=0.1354 s 29.55 MegaEdges/s sc=190 sa=7404
 (verification  0.10 s)
M=4000000 t=0.1356 s 29.49 MegaEdges/s sc=384 sa=9216
 (verification  0.01 s)
M=4000000 t=0.1361 s 29.39 MegaEdges/s sc=342 sa=5268
 (verification  0.01 s)
M=4000000 t=0.1355 s 29.51 MegaEdges/s sc=239 sa=4752
 (verification  0.01 s)
M=4000000 t=0.1358 s 29.45 MegaEdges/s sc=371 sa=5131
 (verification  0.01 s)
M=4000000 t=0.1351 s 29.61 MegaEdges/s sc=371 sa=5098
 (verification  0.01 s)
M=4000000 t=0.1357 s 29.48 MegaEdges/s sc=252 sa=4947
 (verification  0.01 s)
M=4000000 t=0.1348 s 29.67 MegaEdges/s sc=374 sa=5186
 (verification  0.01 s)
M=4000000 t=0.1356 s 29.51 MegaEdges/s sc=253 sa=4742
 (verification  0.02 s)
M=4000000 t=0.1357 s 29.49 MegaEdges/s sc=328 sa=5228
 (verification  0.01 s)
M=4000000 t=0.1346 s 29.72 MegaEdges/s sc=372 sa=5287
 (verification  0.01 s)
M=4000000 t=0.1347 s 29.70 MegaEdges/s sc=340 sa=5450
 (verification  0.02 s)
M=4000000 t=0.1356 s 29.50 MegaEdges/s sc=320 sa=4884
 (verification  0.01 s)
M=4000000 t=0.1347 s 29.71 MegaEdges/s sc=238 sa=4504
 (verification  0.01 s)
M=4000000 t=0.1346 s 29.72 MegaEdges/s sc=321 sa=5448
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 1000000 4
Number of procs=16
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.1659 s
M=4000000 t=8.5950 s  0.47 MegaEdges/s sc=15 sa=19775
 (verification  0.07 s)
M=4000000 t=0.1276 s 31.35 MegaEdges/s sc=478 sa=9342
 (verification  0.02 s)
M=4000000 t=0.1289 s 31.04 MegaEdges/s sc=824 sa=10698
 (verification  0.02 s)
M=4000000 t=0.1180 s 33.89 MegaEdges/s sc=262 sa=6901
 (verification  0.02 s)
M=4000000 t=0.1191 s 33.59 MegaEdges/s sc=337 sa=9334
 (verification  0.02 s)
M=4000000 t=0.1182 s 33.84 MegaEdges/s sc=349 sa=7402
 (verification  0.02 s)
M=4000000 t=0.1186 s 33.72 MegaEdges/s sc=305 sa=7428
 (verification  0.02 s)
M=4000000 t=0.1183 s 33.83 MegaEdges/s sc=285 sa=7696
 (verification  0.02 s)
M=4000000 t=0.1193 s 33.53 MegaEdges/s sc=354 sa=9625
 (verification  0.06 s)
M=4000000 t=0.1186 s 33.72 MegaEdges/s sc=286 sa=12207
 (verification  0.11 s)
M=4000000 t=0.1264 s 31.64 MegaEdges/s sc=402 sa=11843
 (verification  0.02 s)
M=4000000 t=0.1263 s 31.67 MegaEdges/s sc=368 sa=8186
 (verification  0.02 s)
M=4000000 t=0.1262 s 31.70 MegaEdges/s sc=792 sa=10271
 (verification  0.02 s)
M=4000000 t=0.1187 s 33.70 MegaEdges/s sc=340 sa=6344
 (verification  0.01 s)
M=4000000 t=0.1185 s 33.75 MegaEdges/s sc=335 sa=9080
 (verification  0.01 s)
M=4000000 t=0.1187 s 33.71 MegaEdges/s sc=316 sa=6541
 (verification  0.02 s)
M=4000000 t=0.1182 s 33.84 MegaEdges/s sc=292 sa=8374
 (verification  0.02 s)
M=4000000 t=0.1188 s 33.67 MegaEdges/s sc=296 sa=7658
 (verification  0.04 s)
M=4000000 t=0.1184 s 33.79 MegaEdges/s sc=324 sa=12079
 (verification  0.11 s)
M=4000000 t=0.1187 s 33.70 MegaEdges/s sc=403 sa=13049
 (verification  0.02 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 4000000 4
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:83.4890 s
M=16000000 t=18.2261 s  0.88 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=9.7005 s  1.65 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=16000000 t=9.4463 s  1.69 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.3616 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=9.3634 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=9.4019 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=16000000 t=9.4021 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.3705 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.3644 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.3454 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.3288 s  1.72 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.5077 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.6248 s  1.66 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.4785 s  1.69 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.7064 s  1.65 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.3379 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.3700 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.4290 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.7347 s  1.64 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=16000000 t=9.5128 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 4000000 4
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:85.1672 s
M=16000000 t=13.0182 s  1.23 MegaEdges/s sc=2294 sa=4680
 (verification  0.35 s)
M=16000000 t=4.6643 s  3.43 MegaEdges/s sc=157 sa=626
 (verification  0.30 s)
M=16000000 t=4.6175 s  3.47 MegaEdges/s sc=148 sa=560
 (verification  0.30 s)
M=16000000 t=4.6392 s  3.45 MegaEdges/s sc=70 sa=214
 (verification  0.28 s)
M=16000000 t=4.6314 s  3.45 MegaEdges/s sc=107 sa=282
 (verification  0.19 s)
M=16000000 t=4.6397 s  3.45 MegaEdges/s sc=531 sa=1130
 (verification  0.17 s)
M=16000000 t=4.6473 s  3.44 MegaEdges/s sc=191 sa=454
 (verification  0.17 s)
M=16000000 t=4.6633 s  3.43 MegaEdges/s sc=403 sa=874
 (verification  0.18 s)
M=16000000 t=4.6505 s  3.44 MegaEdges/s sc=776 sa=1628
 (verification  0.17 s)
M=16000000 t=4.6700 s  3.43 MegaEdges/s sc=503 sa=1076
 (verification  0.27 s)
M=16000000 t=4.6581 s  3.43 MegaEdges/s sc=244 sa=728
 (verification  0.29 s)
M=16000000 t=4.6640 s  3.43 MegaEdges/s sc=798 sa=1852
 (verification  0.17 s)
M=16000000 t=4.6595 s  3.43 MegaEdges/s sc=31 sa=124
 (verification  0.18 s)
M=16000000 t=4.6605 s  3.43 MegaEdges/s sc=370 sa=810
 (verification  0.17 s)
M=16000000 t=4.6698 s  3.43 MegaEdges/s sc=768 sa=1604
 (verification  0.27 s)
M=16000000 t=4.6581 s  3.43 MegaEdges/s sc=585 sa=1410
 (verification  0.27 s)
M=16000000 t=4.6432 s  3.45 MegaEdges/s sc=486 sa=1220
 (verification  0.18 s)
M=16000000 t=4.6465 s  3.44 MegaEdges/s sc=151 sa=378
 (verification  0.29 s)
M=16000000 t=4.6556 s  3.44 MegaEdges/s sc=194 sa=636
 (verification  0.27 s)
M=16000000 t=4.6603 s  3.43 MegaEdges/s sc=229 sa=698
 (verification  0.18 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 4000000 4
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:86.0431 s
M=16000000 t=10.8877 s  1.47 MegaEdges/s sc=4159 sa=14802
 (verification  0.26 s)
M=16000000 t=2.2317 s  7.17 MegaEdges/s sc=875 sa=3736
 (verification  0.25 s)
M=16000000 t=2.2310 s  7.17 MegaEdges/s sc=1003 sa=4434
 (verification  0.34 s)
M=16000000 t=2.2304 s  7.17 MegaEdges/s sc=401 sa=2744
 (verification  0.18 s)
M=16000000 t=2.2345 s  7.16 MegaEdges/s sc=856 sa=3450
 (verification  0.18 s)
M=16000000 t=2.2320 s  7.17 MegaEdges/s sc=825 sa=3540
 (verification  0.17 s)
M=16000000 t=2.2236 s  7.20 MegaEdges/s sc=332 sa=1898
 (verification  0.17 s)
M=16000000 t=2.2373 s  7.15 MegaEdges/s sc=1247 sa=4066
 (verification  0.18 s)
M=16000000 t=2.2316 s  7.17 MegaEdges/s sc=1054 sa=4264
 (verification  0.18 s)
M=16000000 t=2.2177 s  7.21 MegaEdges/s sc=324 sa=2000
 (verification  0.10 s)
M=16000000 t=2.2352 s  7.16 MegaEdges/s sc=376 sa=1378
 (verification  0.17 s)
M=16000000 t=2.2341 s  7.16 MegaEdges/s sc=1219 sa=4696
 (verification  0.18 s)
M=16000000 t=2.2277 s  7.18 MegaEdges/s sc=607 sa=2632
 (verification  0.18 s)
M=16000000 t=2.2377 s  7.15 MegaEdges/s sc=1046 sa=4744
 (verification  0.18 s)
M=16000000 t=2.2282 s  7.18 MegaEdges/s sc=1361 sa=4642
 (verification  0.18 s)
M=16000000 t=2.2185 s  7.21 MegaEdges/s sc=161 sa=1522
 (verification  0.18 s)
M=16000000 t=2.2278 s  7.18 MegaEdges/s sc=587 sa=2760
 (verification  0.17 s)
M=16000000 t=2.2333 s  7.16 MegaEdges/s sc=552 sa=2628
 (verification  0.18 s)
M=16000000 t=2.2228 s  7.20 MegaEdges/s sc=935 sa=3668
 (verification  0.17 s)
M=16000000 t=2.2359 s  7.16 MegaEdges/s sc=1484 sa=4774
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 4000000 4
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:85.0452 s
M=16000000 t=9.8448 s  1.63 MegaEdges/s sc=6581 sa=34799
 (verification  0.18 s)
M=16000000 t=1.5035 s 10.64 MegaEdges/s sc=1165 sa=6728
 (verification  0.11 s)
M=16000000 t=1.4980 s 10.68 MegaEdges/s sc=999 sa=5468
 (verification  0.16 s)
M=16000000 t=1.4904 s 10.74 MegaEdges/s sc=854 sa=5992
 (verification  0.40 s)
M=16000000 t=1.4982 s 10.68 MegaEdges/s sc=1483 sa=8380
 (verification  0.11 s)
M=16000000 t=1.4906 s 10.73 MegaEdges/s sc=791 sa=5380
 (verification  0.11 s)
M=16000000 t=1.4966 s 10.69 MegaEdges/s sc=986 sa=6032
 (verification  0.12 s)
M=16000000 t=1.4928 s 10.72 MegaEdges/s sc=1361 sa=8284
 (verification  0.11 s)
M=16000000 t=1.4959 s 10.70 MegaEdges/s sc=1151 sa=5478
 (verification  0.12 s)
M=16000000 t=1.4990 s 10.67 MegaEdges/s sc=1318 sa=6936
 (verification  0.12 s)
M=16000000 t=1.4951 s 10.70 MegaEdges/s sc=327 sa=3496
 (verification  0.11 s)
M=16000000 t=1.5005 s 10.66 MegaEdges/s sc=1430 sa=6325
 (verification  0.12 s)
M=16000000 t=1.4911 s 10.73 MegaEdges/s sc=781 sa=4658
 (verification  0.12 s)
M=16000000 t=1.5016 s 10.66 MegaEdges/s sc=1308 sa=6144
 (verification  0.12 s)
M=16000000 t=1.4984 s 10.68 MegaEdges/s sc=1173 sa=5538
 (verification  0.12 s)
M=16000000 t=1.5012 s 10.66 MegaEdges/s sc=1687 sa=6956
 (verification  0.11 s)
M=16000000 t=1.5031 s 10.64 MegaEdges/s sc=1555 sa=7114
 (verification  0.11 s)
M=16000000 t=1.5006 s 10.66 MegaEdges/s sc=774 sa=4894
 (verification  0.12 s)
M=16000000 t=1.4961 s 10.69 MegaEdges/s sc=1094 sa=6932
 (verification  0.11 s)
M=16000000 t=1.4973 s 10.69 MegaEdges/s sc=1307 sa=5894
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 4000000 4
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:81.4527 s
M=16000000 t=9.6109 s  1.66 MegaEdges/s sc=6250 sa=33208
 (verification  0.17 s)
M=16000000 t=1.0896 s 14.68 MegaEdges/s sc=1898 sa=11398
 (verification  0.14 s)
M=16000000 t=1.0916 s 14.66 MegaEdges/s sc=1886 sa=10978
 (verification  0.46 s)
