############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
M=17640000 t=0.7172 s 24.59 MegaEdges/s sc=261800 sa=1893123
 (verification  0.19 s)
M=17640000 t=0.6339 s 27.83 MegaEdges/s sc=275024 sa=1672670
 (verification  0.19 s)
M=17640000 t=0.9149 s 19.28 MegaEdges/s sc=256050 sa=2539301
 (verification  0.19 s)
M=17640000 t=0.8655 s 20.38 MegaEdges/s sc=237296 sa=2701244
 (verification  0.20 s)
M=17640000 t=0.9665 s 18.25 MegaEdges/s sc=270844 sa=2723898
 (verification  0.19 s)
M=17640000 t=0.8375 s 21.06 MegaEdges/s sc=380926 sa=2591429
 (verification  0.18 s)
M=17640000 t=1.2123 s 14.55 MegaEdges/s sc=380460 sa=3632834
 (verification  0.19 s)
M=17640000 t=4.0544 s  4.35 MegaEdges/s sc=320312 sa=1914550
 (verification  0.23 s)
M=17640000 t=0.9928 s 17.77 MegaEdges/s sc=238619 sa=2958834
 (verification  0.24 s)
M=17640000 t=0.9486 s 18.60 MegaEdges/s sc=347404 sa=2540196
 (verification  0.23 s)
M=17640000 t=1.3910 s 12.68 MegaEdges/s sc=344029 sa=4586916
 (verification  0.23 s)
M=17640000 t=0.9514 s 18.54 MegaEdges/s sc=394361 sa=2841492
 (verification  0.24 s)
Completed iterations for N=4410000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 T 2100 4 false false true
Number of procs=20
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.5127 s
M=17640000 t=1.4213 s 12.41 MegaEdges/s sc=293190 sa=3825962
 (verification  0.34 s)
M=17640000 t=1.4351 s 12.29 MegaEdges/s sc=291802 sa=5219951
 (verification  0.29 s)
M=17640000 t=0.8190 s 21.54 MegaEdges/s sc=387628 sa=3082487
 (verification  0.15 s)
M=17640000 t=0.8208 s 21.49 MegaEdges/s sc=446560 sa=3184805
 (verification  0.17 s)
M=17640000 t=0.9198 s 19.18 MegaEdges/s sc=260419 sa=3144355
 (verification  0.16 s)
M=17640000 t=0.4975 s 35.46 MegaEdges/s sc=330137 sa=1744063
 (verification  0.16 s)
M=17640000 t=0.6998 s 25.21 MegaEdges/s sc=368897 sa=2538066
 (verification  0.15 s)
M=17640000 t=1.0257 s 17.20 MegaEdges/s sc=338543 sa=3544455
 (verification  0.15 s)
M=17640000 t=0.9442 s 18.68 MegaEdges/s sc=360586 sa=3356520
 (verification  0.16 s)
M=17640000 t=22.5410 s  0.78 MegaEdges/s sc=301016 sa=2717673
 (verification  0.20 s)
M=17640000 t=0.9257 s 19.06 MegaEdges/s sc=252439 sa=3083186
 (verification  0.20 s)
M=17640000 t=0.8356 s 21.11 MegaEdges/s sc=349353 sa=2821159
 (verification  0.20 s)
M=17640000 t=0.7235 s 24.38 MegaEdges/s sc=261956 sa=2466278
 (verification  0.20 s)
M=17640000 t=1.3306 s 13.26 MegaEdges/s sc=399002 sa=4737926
 (verification  0.19 s)
M=17640000 t=0.9469 s 18.63 MegaEdges/s sc=379281 sa=3317262
 (verification  0.19 s)
M=17640000 t=0.8196 s 21.52 MegaEdges/s sc=319557 sa=2719373
 (verification  0.20 s)
M=17640000 t=1.2010 s 14.69 MegaEdges/s sc=410676 sa=4303528
 (verification  0.21 s)
M=17640000 t=0.9080 s 19.43 MegaEdges/s sc=335203 sa=2989603
 (verification  0.20 s)
M=17640000 t=0.8945 s 19.72 MegaEdges/s sc=295873 sa=2942952
 (verification  0.20 s)
M=17640000 t=1.0494 s 16.81 MegaEdges/s sc=352291 sa=3697182
 (verification  0.22 s)
Completed iterations for N=4410000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 T 2100 4 false false true
Number of procs=24
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.5139 s
M=17640000 t=1.0209 s 17.28 MegaEdges/s sc=357189 sa=3153444
 (verification  0.33 s)
M=17640000 t=0.9860 s 17.89 MegaEdges/s sc=436240 sa=4088816
 (verification  0.28 s)
M=17640000 t=0.8053 s 21.91 MegaEdges/s sc=359328 sa=3585192
 (verification  0.15 s)
M=17640000 t=0.7944 s 22.20 MegaEdges/s sc=375293 sa=3419528
 (verification  0.15 s)
M=17640000 t=0.8515 s 20.72 MegaEdges/s sc=347318 sa=3417477
 (verification  0.14 s)
M=17640000 t=1.1129 s 15.85 MegaEdges/s sc=350895 sa=4734306
 (verification  0.14 s)
M=17640000 t=0.4847 s 36.39 MegaEdges/s sc=273146 sa=1731831
 (verification  0.14 s)
M=17640000 t=0.6781 s 26.01 MegaEdges/s sc=233385 sa=2731378
 (verification  0.14 s)
M=17640000 t=1.0687 s 16.51 MegaEdges/s sc=360193 sa=4513317
 (verification  0.14 s)
M=17640000 t=0.8255 s 21.37 MegaEdges/s sc=310991 sa=3439266
 (verification  0.14 s)
M=17640000 t=1.2432 s 14.19 MegaEdges/s sc=462005 sa=5665259
 (verification  0.14 s)
M=17640000 t=1.0689 s 16.50 MegaEdges/s sc=351111 sa=4518671
 (verification  0.14 s)
M=17640000 t=0.4691 s 37.61 MegaEdges/s sc=145415 sa=1656053
 (verification  0.15 s)
M=17640000 t=0.5342 s 33.02 MegaEdges/s sc=274293 sa=2208890
 (verification  0.14 s)
M=17640000 t=0.8499 s 20.76 MegaEdges/s sc=338000 sa=3379729
 (verification  0.14 s)
M=17640000 t=0.5764 s 30.60 MegaEdges/s sc=280979 sa=2358076
 (verification  0.15 s)
M=17640000 t=1.0781 s 16.36 MegaEdges/s sc=420652 sa=4931654
 (verification  0.14 s)
M=17640000 t=0.4798 s 36.77 MegaEdges/s sc=232735 sa=1698466
 (verification  0.13 s)
M=17640000 t=1.0425 s 16.92 MegaEdges/s sc=266076 sa=4297019
 (verification  0.15 s)
M=17640000 t=0.8900 s 19.82 MegaEdges/s sc=321984 sa=3628198
 (verification  0.15 s)
Completed iterations for N=4410000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.4554 s
M=17640000 t=1.4531 s 12.14 MegaEdges/s sc=415159 sa=6469899
 (verification  0.34 s)
M=17640000 t=1.3163 s 13.40 MegaEdges/s sc=383866 sa=6347701
 (verification  0.27 s)
M=17640000 t=0.8053 s 21.91 MegaEdges/s sc=263245 sa=3745226
 (verification  0.12 s)
M=17640000 t=1.0137 s 17.40 MegaEdges/s sc=375409 sa=5295606
 (verification  0.12 s)
M=17640000 t=0.6401 s 27.56 MegaEdges/s sc=381254 sa=3219799
 (verification  0.12 s)
M=17640000 t=0.7953 s 22.18 MegaEdges/s sc=332092 sa=3817799
 (verification  0.13 s)
M=17640000 t=0.5651 s 31.22 MegaEdges/s sc=263477 sa=2499136
 (verification  0.12 s)
M=17640000 t=0.7438 s 23.72 MegaEdges/s sc=233437 sa=3443249
 (verification  0.12 s)
M=17640000 t=1.1661 s 15.13 MegaEdges/s sc=294571 sa=5912213
 (verification  0.13 s)
M=17640000 t=0.5759 s 30.63 MegaEdges/s sc=317754 sa=2844733
 (verification  0.12 s)
M=17640000 t=0.9506 s 18.56 MegaEdges/s sc=368990 sa=5158785
 (verification  0.12 s)
M=17640000 t=0.8670 s 20.35 MegaEdges/s sc=225498 sa=4202946
 (verification  0.12 s)
M=17640000 t=0.7468 s 23.62 MegaEdges/s sc=212069 sa=3890180
 (verification  0.12 s)
M=17640000 t=1.1489 s 15.35 MegaEdges/s sc=350126 sa=5834605
 (verification  0.12 s)
M=17640000 t=0.5982 s 29.49 MegaEdges/s sc=225640 sa=3055581
 (verification  0.11 s)
M=17640000 t=1.0044 s 17.56 MegaEdges/s sc=253932 sa=4993130
 (verification  0.13 s)
M=17640000 t=1.1537 s 15.29 MegaEdges/s sc=295870 sa=5791028
 (verification  0.12 s)
M=17640000 t=1.0869 s 16.23 MegaEdges/s sc=365789 sa=5552316
 (verification  0.13 s)
M=17640000 t=1.0189 s 17.31 MegaEdges/s sc=313230 sa=5302241
 (verification  0.12 s)
M=17640000 t=1.1112 s 15.87 MegaEdges/s sc=365037 sa=5725234
 (verification  0.13 s)
Completed iterations for N=4410000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 1
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.4549 s
M=17640000 t=1.4955 s 11.80 MegaEdges/s sc=262283 sa=6127177
 (verification  0.37 s)
M=17640000 t=1.3701 s 12.88 MegaEdges/s sc=296338 sa=6826601
 (verification  0.23 s)
M=17640000 t=0.7423 s 23.76 MegaEdges/s sc=333924 sa=3788859
 (verification  0.12 s)
M=17640000 t=0.7572 s 23.30 MegaEdges/s sc=289163 sa=3523534
 (verification  0.12 s)
M=17640000 t=0.5657 s 31.18 MegaEdges/s sc=198912 sa=2533717
 (verification  0.12 s)
M=17640000 t=1.1177 s 15.78 MegaEdges/s sc=283068 sa=5813615
 (verification  0.12 s)
M=17640000 t=0.7705 s 22.90 MegaEdges/s sc=325324 sa=3686577
 (verification  0.13 s)
M=17640000 t=1.3575 s 12.99 MegaEdges/s sc=297145 sa=7452703
 (verification  0.13 s)
M=17640000 t=1.0396 s 16.97 MegaEdges/s sc=353276 sa=5246469
 (verification  0.13 s)
M=17640000 t=0.5586 s 31.58 MegaEdges/s sc=224473 sa=2522640
 (verification  0.12 s)
M=17640000 t=0.8875 s 19.88 MegaEdges/s sc=297880 sa=4352274
 (verification  0.12 s)
M=17640000 t=1.1100 s 15.89 MegaEdges/s sc=370915 sa=5661480
 (verification  0.12 s)
M=17640000 t=1.1655 s 15.13 MegaEdges/s sc=450940 sa=6705143
 (verification  0.12 s)
M=17640000 t=0.8270 s 21.33 MegaEdges/s sc=210577 sa=4035047
 (verification  0.12 s)
M=17640000 t=1.1616 s 15.19 MegaEdges/s sc=442219 sa=6511481
 (verification  0.12 s)
M=17640000 t=0.4578 s 38.53 MegaEdges/s sc=212334 sa=1969956
 (verification  0.13 s)
M=17640000 t=0.7380 s 23.90 MegaEdges/s sc=226659 sa=3306100
 (verification  0.13 s)
M=17640000 t=0.8287 s 21.29 MegaEdges/s sc=374599 sa=4301441
 (verification  0.11 s)
M=17640000 t=0.5081 s 34.71 MegaEdges/s sc=280074 sa=2205783
 (verification  0.13 s)
M=17640000 t=1.0929 s 16.14 MegaEdges/s sc=416881 sa=6126326
 (verification  0.12 s)
Completed iterations for N=4410000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 10
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:4.4581 s
M=17640000 t=0.3594 s 49.08 MegaEdges/s sc=13261 sa=134733
 (verification  0.50 s)
M=17640000 t=0.1206 s 146.21 MegaEdges/s sc=19437 sa=210437
 (verification  0.33 s)
M=17640000 t=0.1009 s 174.82 MegaEdges/s sc=17718 sa=108916
 (verification  0.14 s)
M=17640000 t=0.1088 s 162.16 MegaEdges/s sc=22367 sa=167860
 (verification  0.13 s)
M=17640000 t=0.1070 s 164.84 MegaEdges/s sc=23317 sa=155326
 (verification  0.13 s)
M=17640000 t=0.1090 s 161.76 MegaEdges/s sc=21208 sa=165463
 (verification  0.13 s)
M=17640000 t=0.1170 s 150.79 MegaEdges/s sc=20079 sa=194152
 (verification  0.14 s)
M=17640000 t=0.1071 s 164.76 MegaEdges/s sc=21696 sa=161423
 (verification  0.13 s)
M=17640000 t=0.1184 s 148.96 MegaEdges/s sc=23494 sa=226245
 (verification  0.13 s)
M=17640000 t=0.1084 s 162.66 MegaEdges/s sc=22291 sa=170785
 (verification  0.13 s)
M=17640000 t=0.1023 s 172.41 MegaEdges/s sc=19853 sa=123251
 (verification  0.13 s)
M=17640000 t=0.1110 s 158.98 MegaEdges/s sc=24659 sa=187892
 (verification  0.13 s)
M=17640000 t=0.1190 s 148.17 MegaEdges/s sc=22490 sa=225639
 (verification  0.13 s)
M=17640000 t=0.1194 s 147.72 MegaEdges/s sc=22431 sa=217541
 (verification  0.13 s)
M=17640000 t=0.1185 s 148.91 MegaEdges/s sc=25319 sa=216961
 (verification  0.13 s)
M=17640000 t=0.1102 s 160.05 MegaEdges/s sc=23009 sa=175687
 (verification  0.13 s)
M=17640000 t=0.1066 s 165.47 MegaEdges/s sc=22564 sa=158220
 (verification  0.14 s)
M=17640000 t=0.1030 s 171.30 MegaEdges/s sc=18998 sa=129876
 (verification  0.13 s)
M=17640000 t=0.1222 s 144.40 MegaEdges/s sc=18279 sa=215078
 (verification  0.13 s)
M=17640000 t=0.1099 s 160.55 MegaEdges/s sc=17982 sa=156167
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 20
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:4.4562 s
M=17640000 t=0.3173 s 55.59 MegaEdges/s sc=9025 sa=172002
 (verification  0.41 s)
M=17640000 t=0.0890 s 198.20 MegaEdges/s sc=9248 sa=115848
 (verification  0.38 s)
M=17640000 t=0.0824 s 213.99 MegaEdges/s sc=7981 sa=87712
 (verification  0.13 s)
M=17640000 t=0.0862 s 204.71 MegaEdges/s sc=8539 sa=114365
 (verification  0.13 s)
M=17640000 t=0.0904 s 195.17 MegaEdges/s sc=8558 sa=116408
 (verification  0.13 s)
M=17640000 t=0.0881 s 200.34 MegaEdges/s sc=9243 sa=83546
 (verification  0.13 s)
M=17640000 t=0.0903 s 195.37 MegaEdges/s sc=8026 sa=107110
 (verification  0.13 s)
M=17640000 t=0.0890 s 198.16 MegaEdges/s sc=8962 sa=104040
 (verification  0.13 s)
M=17640000 t=0.0932 s 189.36 MegaEdges/s sc=9108 sa=130743
 (verification  0.13 s)
M=17640000 t=0.0897 s 196.62 MegaEdges/s sc=8361 sa=84581
 (verification  0.13 s)
M=17640000 t=0.0925 s 190.73 MegaEdges/s sc=8394 sa=105071
 (verification  0.12 s)
M=17640000 t=0.0912 s 193.33 MegaEdges/s sc=9061 sa=98050
 (verification  0.13 s)
M=17640000 t=0.0920 s 191.83 MegaEdges/s sc=7851 sa=98839
 (verification  0.13 s)
M=17640000 t=0.0896 s 196.92 MegaEdges/s sc=8321 sa=92875
 (verification  0.12 s)
M=17640000 t=0.0898 s 196.48 MegaEdges/s sc=8273 sa=92168
 (verification  0.13 s)
M=17640000 t=0.0901 s 195.74 MegaEdges/s sc=7959 sa=107570
 (verification  0.13 s)
M=17640000 t=0.0886 s 199.09 MegaEdges/s sc=9068 sa=98223
 (verification  0.13 s)
M=17640000 t=0.0884 s 199.54 MegaEdges/s sc=8062 sa=98235
 (verification  0.13 s)
M=17640000 t=0.0909 s 194.10 MegaEdges/s sc=8829 sa=106589
 (verification  0.13 s)
M=17640000 t=0.0880 s 200.54 MegaEdges/s sc=8416 sa=82579
 (verification  0.13 s)
Completed iterations for N=4410000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 30
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:4.4525 s
M=17640000 t=0.1520 s 116.05 MegaEdges/s sc=3630 sa=48898
 (verification  0.46 s)
M=17640000 t=0.0821 s 214.87 MegaEdges/s sc=3824 sa=84230
 (verification  0.34 s)
M=17640000 t=0.0812 s 217.35 MegaEdges/s sc=3100 sa=71767
 (verification  0.14 s)
M=17640000 t=0.0838 s 210.55 MegaEdges/s sc=4181 sa=81675
 (verification  0.13 s)
M=17640000 t=0.0850 s 207.47 MegaEdges/s sc=4347 sa=81530
 (verification  0.13 s)
M=17640000 t=0.0879 s 200.78 MegaEdges/s sc=4466 sa=81016
 (verification  0.13 s)
M=17640000 t=0.0892 s 197.87 MegaEdges/s sc=4485 sa=83649
 (verification  0.13 s)
M=17640000 t=0.0899 s 196.15 MegaEdges/s sc=3998 sa=76606
 (verification  0.13 s)
M=17640000 t=0.0910 s 193.75 MegaEdges/s sc=4535 sa=73766
 (verification  0.13 s)
M=17640000 t=0.0895 s 197.01 MegaEdges/s sc=4483 sa=74497
 (verification  0.14 s)
M=17640000 t=0.0894 s 197.35 MegaEdges/s sc=3612 sa=65657
 (verification  0.13 s)
M=17640000 t=0.0915 s 192.68 MegaEdges/s sc=4270 sa=78949
 (verification  0.13 s)
M=17640000 t=0.0912 s 193.39 MegaEdges/s sc=4224 sa=67568
 (verification  0.13 s)
M=17640000 t=0.0905 s 194.96 MegaEdges/s sc=3822 sa=62433
 (verification  0.13 s)
M=17640000 t=0.0922 s 191.28 MegaEdges/s sc=4771 sa=84426
 (verification  0.13 s)
M=17640000 t=0.0905 s 194.96 MegaEdges/s sc=4534 sa=83611
 (verification  0.13 s)
M=17640000 t=0.0921 s 191.47 MegaEdges/s sc=3997 sa=86266
 (verification  0.13 s)
M=17640000 t=0.0913 s 193.14 MegaEdges/s sc=4196 sa=71713
 (verification  0.13 s)
M=17640000 t=0.0911 s 193.59 MegaEdges/s sc=3793 sa=70547
 (verification  0.13 s)
M=17640000 t=0.0901 s 195.71 MegaEdges/s sc=3644 sa=73274
 (verification  0.13 s)
Completed iterations for N=4410000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 40
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:4.4613 s
M=17640000 t=0.1426 s 123.73 MegaEdges/s sc=2173 sa=52893
 (verification  0.44 s)
M=17640000 t=0.0790 s 223.38 MegaEdges/s sc=2070 sa=83854
 (verification  0.35 s)
M=17640000 t=0.0770 s 229.18 MegaEdges/s sc=2405 sa=77885
 (verification  0.14 s)
M=17640000 t=0.0802 s 220.05 MegaEdges/s sc=2765 sa=80735
 (verification  0.13 s)
M=17640000 t=0.0802 s 220.04 MegaEdges/s sc=2400 sa=77155
 (verification  0.14 s)
M=17640000 t=0.0826 s 213.44 MegaEdges/s sc=2540 sa=81960
 (verification  0.14 s)
M=17640000 t=0.0836 s 211.01 MegaEdges/s sc=2994 sa=82226
 (verification  0.14 s)
M=17640000 t=0.0832 s 211.99 MegaEdges/s sc=2520 sa=72582
 (verification  0.14 s)
M=17640000 t=0.0818 s 215.64 MegaEdges/s sc=2781 sa=76917
 (verification  0.14 s)
M=17640000 t=0.0863 s 204.36 MegaEdges/s sc=2518 sa=68166
 (verification  0.14 s)
M=17640000 t=0.0830 s 212.56 MegaEdges/s sc=2552 sa=71860
 (verification  0.13 s)
M=17640000 t=0.0855 s 206.39 MegaEdges/s sc=3023 sa=65330
 (verification  0.14 s)
M=17640000 t=0.0863 s 204.38 MegaEdges/s sc=2640 sa=72210
 (verification  0.13 s)
M=17640000 t=0.0841 s 209.77 MegaEdges/s sc=2821 sa=71089
 (verification  0.14 s)
M=17640000 t=0.0860 s 205.12 MegaEdges/s sc=2597 sa=67917
 (verification  0.13 s)
M=17640000 t=0.0835 s 211.37 MegaEdges/s sc=2212 sa=68706
 (verification  0.14 s)
M=17640000 t=0.0866 s 203.76 MegaEdges/s sc=2921 sa=70044
 (verification  0.14 s)
M=17640000 t=0.0843 s 209.30 MegaEdges/s sc=2381 sa=69096
 (verification  0.13 s)
M=17640000 t=0.0854 s 206.67 MegaEdges/s sc=2576 sa=65852
 (verification  0.14 s)
M=17640000 t=0.0843 s 209.15 MegaEdges/s sc=2497 sa=71891
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 50
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:4.4599 s
M=17640000 t=0.3641 s 48.45 MegaEdges/s sc=1548 sa=46281
 (verification  0.34 s)
M=17640000 t=0.0817 s 215.99 MegaEdges/s sc=1612 sa=70080
 (verification  0.36 s)
M=17640000 t=0.0828 s 213.08 MegaEdges/s sc=1842 sa=67396
 (verification  0.13 s)
M=17640000 t=0.0825 s 213.71 MegaEdges/s sc=1701 sa=70211
 (verification  0.13 s)
M=17640000 t=0.0813 s 217.05 MegaEdges/s sc=1784 sa=62387
 (verification  0.13 s)
M=17640000 t=0.0854 s 206.64 MegaEdges/s sc=1872 sa=65958
 (verification  0.14 s)
M=17640000 t=0.0824 s 213.95 MegaEdges/s sc=1528 sa=73052
 (verification  0.13 s)
M=17640000 t=0.0807 s 218.72 MegaEdges/s sc=1729 sa=65425
 (verification  0.14 s)
M=17640000 t=0.0847 s 208.38 MegaEdges/s sc=2084 sa=62455
 (verification  0.13 s)
M=17640000 t=0.0826 s 213.49 MegaEdges/s sc=2114 sa=72606
 (verification  0.14 s)
M=17640000 t=0.0835 s 211.16 MegaEdges/s sc=2510 sa=65703
 (verification  0.14 s)
M=17640000 t=0.0846 s 208.54 MegaEdges/s sc=2011 sa=67511
 (verification  0.14 s)
M=17640000 t=0.0882 s 200.04 MegaEdges/s sc=2096 sa=72449
 (verification  0.13 s)
M=17640000 t=0.0875 s 201.60 MegaEdges/s sc=2161 sa=69339
 (verification  0.13 s)
M=17640000 t=0.0879 s 200.65 MegaEdges/s sc=2124 sa=66055
 (verification  0.13 s)
M=17640000 t=0.0851 s 207.33 MegaEdges/s sc=1850 sa=64143
 (verification  0.14 s)
M=17640000 t=0.0885 s 199.43 MegaEdges/s sc=1808 sa=65684
 (verification  0.13 s)
M=17640000 t=0.0898 s 196.42 MegaEdges/s sc=1961 sa=65408
 (verification  0.13 s)
M=17640000 t=0.0856 s 206.05 MegaEdges/s sc=1884 sa=68439
 (verification  0.14 s)
M=17640000 t=0.0875 s 201.57 MegaEdges/s sc=2096 sa=68804
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 60
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:4.4645 s
M=17640000 t=0.1409 s 125.22 MegaEdges/s sc=1109 sa=52738
 (verification  0.43 s)
M=17640000 t=0.0823 s 214.43 MegaEdges/s sc=1496 sa=69813
 (verification  0.33 s)
M=17640000 t=0.0827 s 213.36 MegaEdges/s sc=1429 sa=66829
 (verification  0.14 s)
M=17640000 t=0.0781 s 225.99 MegaEdges/s sc=1235 sa=73973
 (verification  0.14 s)
M=17640000 t=0.0810 s 217.65 MegaEdges/s sc=1194 sa=68357
 (verification  0.14 s)
M=17640000 t=0.0806 s 218.89 MegaEdges/s sc=1380 sa=57187
 (verification  0.13 s)
M=17640000 t=0.0803 s 219.54 MegaEdges/s sc=1362 sa=60019
 (verification  0.13 s)
M=17640000 t=0.0831 s 212.17 MegaEdges/s sc=1397 sa=63244
 (verification  0.14 s)
M=17640000 t=0.0817 s 215.79 MegaEdges/s sc=1495 sa=69390
 (verification  0.14 s)
M=17640000 t=0.0798 s 221.16 MegaEdges/s sc=1145 sa=63530
 (verification  0.14 s)
M=17640000 t=0.0845 s 208.88 MegaEdges/s sc=1381 sa=66899
 (verification  0.14 s)
M=17640000 t=0.0848 s 207.90 MegaEdges/s sc=1355 sa=64626
 (verification  0.14 s)
M=17640000 t=0.0825 s 213.75 MegaEdges/s sc=1448 sa=65016
 (verification  0.14 s)
M=17640000 t=0.0858 s 205.69 MegaEdges/s sc=1216 sa=65767
 (verification  0.13 s)
M=17640000 t=0.0869 s 202.98 MegaEdges/s sc=1463 sa=51852
 (verification  0.13 s)
M=17640000 t=0.0835 s 211.15 MegaEdges/s sc=1367 sa=65066
 (verification  0.13 s)
M=17640000 t=0.0860 s 205.01 MegaEdges/s sc=1454 sa=64154
 (verification  0.13 s)
M=17640000 t=0.0847 s 208.26 MegaEdges/s sc=1125 sa=66003
 (verification  0.13 s)
M=17640000 t=0.0866 s 203.60 MegaEdges/s sc=1351 sa=68482
 (verification  0.13 s)
M=17640000 t=0.0882 s 199.95 MegaEdges/s sc=1500 sa=63652
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 70
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:4.4617 s
M=17640000 t=0.3083 s 57.21 MegaEdges/s sc=962 sa=119627
 (verification  0.36 s)
M=17640000 t=0.0833 s 211.78 MegaEdges/s sc=931 sa=66004
 (verification  0.33 s)
M=17640000 t=0.0852 s 206.97 MegaEdges/s sc=862 sa=63349
 (verification  0.14 s)
M=17640000 t=0.0810 s 217.81 MegaEdges/s sc=666 sa=63148
 (verification  0.13 s)
