############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
M=4000000 t=0.8339 s  4.80 MegaEdges/s sc=4 sa=260
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 1000000 4 false false true
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.7912 s
M=4000000 t=9.9845 s  0.40 MegaEdges/s sc=93 sa=3099
 (verification  0.09 s)
M=4000000 t=0.4067 s  9.84 MegaEdges/s sc=18 sa=1680
 (verification  0.06 s)
M=4000000 t=0.4057 s  9.86 MegaEdges/s sc=15 sa=2232
 (verification  0.03 s)
M=4000000 t=0.4118 s  9.71 MegaEdges/s sc=45 sa=20804
 (verification  0.03 s)
M=4000000 t=0.4325 s  9.25 MegaEdges/s sc=15 sa=21764
 (verification  0.06 s)
M=4000000 t=0.4057 s  9.86 MegaEdges/s sc=15 sa=6880
 (verification  0.06 s)
M=4000000 t=0.5660 s  7.07 MegaEdges/s sc=15 sa=2200
 (verification  0.06 s)
M=4000000 t=0.4066 s  9.84 MegaEdges/s sc=15 sa=2346
 (verification  0.06 s)
M=4000000 t=0.4054 s  9.87 MegaEdges/s sc=12 sa=6740
 (verification  0.06 s)
M=4000000 t=0.3952 s 10.12 MegaEdges/s sc=30 sa=6570
 (verification  0.03 s)
M=4000000 t=0.4296 s  9.31 MegaEdges/s sc=13 sa=6616
 (verification  0.03 s)
M=4000000 t=0.4200 s  9.52 MegaEdges/s sc=14 sa=6394
 (verification  0.04 s)
M=4000000 t=0.3994 s 10.02 MegaEdges/s sc=45 sa=6394
 (verification  0.09 s)
M=4000000 t=0.4316 s  9.27 MegaEdges/s sc=13 sa=13876
 (verification  0.06 s)
M=4000000 t=0.3960 s 10.10 MegaEdges/s sc=26 sa=2142
 (verification  0.03 s)
M=4000000 t=0.4245 s  9.42 MegaEdges/s sc=14 sa=10380
 (verification  0.03 s)
M=4000000 t=0.4139 s  9.66 MegaEdges/s sc=49 sa=9568
 (verification  0.06 s)
M=4000000 t=0.3954 s 10.12 MegaEdges/s sc=15 sa=2010
 (verification  0.03 s)
M=4000000 t=0.4038 s  9.91 MegaEdges/s sc=18 sa=9444
 (verification  0.06 s)
M=4000000 t=0.3956 s 10.11 MegaEdges/s sc=14 sa=1970
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 1000000 4 false false true
Number of procs=6
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.4885 s
M=4000000 t=10.0690 s  0.40 MegaEdges/s sc=356 sa=27411
 (verification  0.08 s)
M=4000000 t=0.2690 s 14.87 MegaEdges/s sc=48 sa=5072
 (verification  0.08 s)
M=4000000 t=0.2799 s 14.29 MegaEdges/s sc=28 sa=160654
 (verification  0.08 s)
M=4000000 t=0.2750 s 14.55 MegaEdges/s sc=31 sa=45685
 (verification  0.06 s)
M=4000000 t=0.3051 s 13.11 MegaEdges/s sc=71 sa=123185
 (verification  0.02 s)
M=4000000 t=0.2905 s 13.77 MegaEdges/s sc=381 sa=6384
 (verification  0.02 s)
M=4000000 t=0.2921 s 13.70 MegaEdges/s sc=239 sa=4746
 (verification  0.08 s)
M=4000000 t=0.2862 s 13.98 MegaEdges/s sc=31 sa=52074
 (verification  0.08 s)
M=4000000 t=0.2810 s 14.24 MegaEdges/s sc=28 sa=103088
 (verification  0.11 s)
M=4000000 t=0.2809 s 14.24 MegaEdges/s sc=22 sa=55550
 (verification  0.05 s)
M=4000000 t=0.3481 s 11.49 MegaEdges/s sc=18 sa=131482
 (verification  0.05 s)
M=4000000 t=0.3596 s 11.12 MegaEdges/s sc=20 sa=130011
 (verification  0.08 s)
M=4000000 t=0.2864 s 13.97 MegaEdges/s sc=111 sa=12926
 (verification  0.07 s)
M=4000000 t=0.2858 s 14.00 MegaEdges/s sc=34 sa=142005
 (verification  0.06 s)
M=4000000 t=1.1402 s  3.51 MegaEdges/s sc=16 sa=40180
 (verification  0.08 s)
M=4000000 t=0.5730 s  6.98 MegaEdges/s sc=12 sa=266046
 (verification  0.05 s)
M=4000000 t=0.2828 s 14.14 MegaEdges/s sc=52 sa=58767
 (verification  0.07 s)
M=4000000 t=0.2605 s 15.36 MegaEdges/s sc=46 sa=167909
 (verification  0.05 s)
M=4000000 t=0.2788 s 14.35 MegaEdges/s sc=32 sa=31264
 (verification  0.04 s)
M=4000000 t=0.2922 s 13.69 MegaEdges/s sc=50 sa=52873
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 1000000 4 false false true
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.3913 s
M=4000000 t=10.7805 s  0.37 MegaEdges/s sc=355 sa=14737
 (verification  0.07 s)
M=4000000 t=0.2084 s 19.19 MegaEdges/s sc=107 sa=5978
 (verification  0.06 s)
M=4000000 t=0.2084 s 19.20 MegaEdges/s sc=65 sa=7864
 (verification  0.06 s)
M=4000000 t=0.2109 s 18.96 MegaEdges/s sc=49 sa=8130
 (verification  0.06 s)
M=4000000 t=0.2109 s 18.97 MegaEdges/s sc=85 sa=8462
 (verification  0.06 s)
M=4000000 t=0.2113 s 18.93 MegaEdges/s sc=100 sa=8850
 (verification  0.06 s)
M=4000000 t=0.2202 s 18.16 MegaEdges/s sc=968 sa=15115
 (verification  0.06 s)
M=4000000 t=0.2105 s 19.00 MegaEdges/s sc=88 sa=8460
 (verification  0.06 s)
M=4000000 t=0.2109 s 18.97 MegaEdges/s sc=91 sa=8725
 (verification  0.06 s)
M=4000000 t=0.2214 s 18.07 MegaEdges/s sc=56 sa=8784
 (verification  0.09 s)
M=4000000 t=0.2060 s 19.42 MegaEdges/s sc=194 sa=13012
 (verification  0.07 s)
M=4000000 t=0.2096 s 19.08 MegaEdges/s sc=88 sa=8582
 (verification  0.06 s)
M=4000000 t=0.2068 s 19.34 MegaEdges/s sc=120 sa=15644
 (verification  0.06 s)
M=4000000 t=0.2069 s 19.33 MegaEdges/s sc=66 sa=15586
 (verification  0.06 s)
M=4000000 t=0.2070 s 19.32 MegaEdges/s sc=115 sa=7626
 (verification  0.06 s)
M=4000000 t=0.2174 s 18.40 MegaEdges/s sc=303 sa=8904
 (verification  0.06 s)
M=4000000 t=0.2062 s 19.40 MegaEdges/s sc=806 sa=21264
 (verification  0.03 s)
M=4000000 t=0.2182 s 18.33 MegaEdges/s sc=158 sa=13802
 (verification  0.03 s)
M=4000000 t=0.2083 s 19.21 MegaEdges/s sc=80 sa=13358
 (verification  0.03 s)
M=4000000 t=0.2082 s 19.21 MegaEdges/s sc=137 sa=13634
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 1000000 4 false false true
Number of procs=10
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.5468 s
M=4000000 t=12.2100 s  0.33 MegaEdges/s sc=255 sa=226505
 (verification  0.08 s)
M=4000000 t=0.1956 s 20.45 MegaEdges/s sc=547 sa=13336
 (verification  0.04 s)
M=4000000 t=0.1951 s 20.50 MegaEdges/s sc=217 sa=49896
 (verification  0.04 s)
M=4000000 t=0.1878 s 21.30 MegaEdges/s sc=317 sa=118773
 (verification  0.06 s)
M=4000000 t=0.1924 s 20.79 MegaEdges/s sc=317 sa=70006
 (verification  0.06 s)
M=4000000 t=0.1853 s 21.59 MegaEdges/s sc=167 sa=15858
 (verification  0.06 s)
M=4000000 t=0.2085 s 19.18 MegaEdges/s sc=752 sa=22403
 (verification  0.04 s)
M=4000000 t=1.6452 s  2.43 MegaEdges/s sc=51 sa=1386743
 (verification  0.05 s)
M=4000000 t=0.2037 s 19.63 MegaEdges/s sc=46 sa=99243
 (verification  0.04 s)
M=4000000 t=0.1966 s 20.34 MegaEdges/s sc=153 sa=165836
 (verification  0.06 s)
M=4000000 t=0.1715 s 23.32 MegaEdges/s sc=512 sa=148293
 (verification  0.02 s)
M=4000000 t=0.1893 s 21.13 MegaEdges/s sc=440 sa=98214
 (verification  1.36 s)
M=4000000 t=0.2585 s 15.47 MegaEdges/s sc=42 sa=381586
 (verification  0.02 s)
M=4000000 t=0.1794 s 22.30 MegaEdges/s sc=87 sa=64723
 (verification  0.01 s)
M=4000000 t=0.1932 s 20.70 MegaEdges/s sc=959 sa=21967
 (verification  0.06 s)
M=4000000 t=0.1679 s 23.83 MegaEdges/s sc=1574 sa=46629
 (verification  0.01 s)
M=4000000 t=0.1830 s 21.86 MegaEdges/s sc=716 sa=22436
 (verification  0.04 s)
M=4000000 t=0.1795 s 22.29 MegaEdges/s sc=96 sa=14845
 (verification  0.02 s)
M=4000000 t=0.1811 s 22.09 MegaEdges/s sc=530 sa=155075
 (verification  0.06 s)
M=4000000 t=0.1770 s 22.60 MegaEdges/s sc=958 sa=304863
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 1000000 4 false false true
Number of procs=12
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9270 s
M=4000000 t=10.7578 s  0.37 MegaEdges/s sc=5862 sa=97262
 (verification  0.08 s)
M=4000000 t=0.1665 s 24.02 MegaEdges/s sc=1474 sa=29713
 (verification  0.06 s)
M=4000000 t=0.1720 s 23.26 MegaEdges/s sc=6810 sa=133994
 (verification  0.06 s)
M=4000000 t=0.1552 s 25.77 MegaEdges/s sc=919 sa=148425
 (verification  0.04 s)
M=4000000 t=0.9114 s  4.39 MegaEdges/s sc=105 sa=573741
 (verification  0.03 s)
M=4000000 t=0.1391 s 28.76 MegaEdges/s sc=322 sa=157467
 (verification  0.08 s)
M=4000000 t=0.1433 s 27.92 MegaEdges/s sc=2576 sa=114283
 (verification  0.06 s)
M=4000000 t=4.7886 s  0.84 MegaEdges/s sc=98 sa=2366566
 (verification  0.03 s)
M=4000000 t=0.1840 s 21.73 MegaEdges/s sc=411 sa=91702
 (verification  0.10 s)
M=4000000 t=0.1425 s 28.06 MegaEdges/s sc=630 sa=27742
 (verification  0.06 s)
M=4000000 t=0.3391 s 11.80 MegaEdges/s sc=16017 sa=135578
 (verification  0.10 s)
M=4000000 t=0.1507 s 26.54 MegaEdges/s sc=1747 sa=49315
 (verification  0.10 s)
M=4000000 t=0.1525 s 26.22 MegaEdges/s sc=565 sa=68481
 (verification  0.10 s)
M=4000000 t=0.1410 s 28.36 MegaEdges/s sc=1460 sa=30302
 (verification  0.06 s)
M=4000000 t=0.3051 s 13.11 MegaEdges/s sc=17197 sa=265222
 (verification  0.04 s)
M=4000000 t=0.1421 s 28.15 MegaEdges/s sc=2309 sa=72763
 (verification  0.06 s)
M=4000000 t=0.1402 s 28.53 MegaEdges/s sc=1616 sa=43406
 (verification  0.06 s)
M=4000000 t=0.1395 s 28.67 MegaEdges/s sc=555 sa=23746
 (verification  0.04 s)
M=4000000 t=0.1513 s 26.44 MegaEdges/s sc=529 sa=62390
 (verification  0.06 s)
M=4000000 t=1.4771 s  2.71 MegaEdges/s sc=5 sa=61867
 (verification  0.71 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 1000000 4 false false true
Number of procs=14
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0113 s
M=4000000 t=11.2580 s  0.36 MegaEdges/s sc=1306 sa=47397
 (verification  0.08 s)
M=4000000 t=0.1484 s 26.96 MegaEdges/s sc=665 sa=24888
 (verification  0.01 s)
M=4000000 t=0.1157 s 34.56 MegaEdges/s sc=4358 sa=140486
 (verification  0.07 s)
M=4000000 t=0.1268 s 31.55 MegaEdges/s sc=708 sa=34203
 (verification  0.07 s)
M=4000000 t=0.1274 s 31.41 MegaEdges/s sc=572 sa=31578
 (verification  0.07 s)
M=4000000 t=0.1153 s 34.68 MegaEdges/s sc=1359 sa=36845
 (verification  0.02 s)
M=4000000 t=0.1324 s 30.20 MegaEdges/s sc=697 sa=74270
 (verification  0.02 s)
M=4000000 t=0.1182 s 33.84 MegaEdges/s sc=686 sa=119170
 (verification  0.07 s)
M=4000000 t=0.1207 s 33.15 MegaEdges/s sc=612 sa=28359
 (verification  0.90 s)
M=4000000 t=0.1150 s 34.78 MegaEdges/s sc=1278 sa=41729
 (verification  0.04 s)
M=4000000 t=0.1183 s 33.81 MegaEdges/s sc=912 sa=31736
 (verification  0.07 s)
M=4000000 t=0.1091 s 36.65 MegaEdges/s sc=4401 sa=69062
 (verification  0.01 s)
M=4000000 t=0.1168 s 34.26 MegaEdges/s sc=608 sa=103845
 (verification  0.01 s)
M=4000000 t=0.1173 s 34.11 MegaEdges/s sc=1215 sa=68729
 (verification  0.07 s)
M=4000000 t=0.1191 s 33.60 MegaEdges/s sc=345 sa=28547
 (verification  0.06 s)
M=4000000 t=0.1159 s 34.52 MegaEdges/s sc=2458 sa=35375
 (verification  0.06 s)
M=4000000 t=0.1260 s 31.76 MegaEdges/s sc=1628 sa=38862
 (verification  0.06 s)
M=4000000 t=0.1162 s 34.43 MegaEdges/s sc=2940 sa=44024
 (verification  0.07 s)
M=4000000 t=0.1200 s 33.32 MegaEdges/s sc=573 sa=30663
 (verification  0.07 s)
M=4000000 t=0.1093 s 36.59 MegaEdges/s sc=560 sa=29910
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 1000000 4 false false true
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0857 s
M=4000000 t=11.2327 s  0.36 MegaEdges/s sc=17899 sa=180253
 (verification  0.08 s)
M=4000000 t=0.1104 s 36.24 MegaEdges/s sc=1019 sa=33737
 (verification  0.10 s)
M=4000000 t=0.0991 s 40.38 MegaEdges/s sc=2886 sa=62348
 (verification  0.10 s)
M=4000000 t=0.1183 s 33.80 MegaEdges/s sc=2469 sa=67994
 (verification  0.10 s)
M=4000000 t=0.1289 s 31.04 MegaEdges/s sc=834 sa=49143
 (verification  0.10 s)
M=4000000 t=0.1097 s 36.46 MegaEdges/s sc=1595 sa=50767
 (verification  0.09 s)
M=4000000 t=0.1104 s 36.23 MegaEdges/s sc=939 sa=47343
 (verification  0.09 s)
M=4000000 t=0.1009 s 39.65 MegaEdges/s sc=4503 sa=60145
 (verification  0.14 s)
M=4000000 t=2.4075 s  1.66 MegaEdges/s sc=2816 sa=77282
 (verification  0.10 s)
M=4000000 t=0.1116 s 35.84 MegaEdges/s sc=7171 sa=112939
 (verification  0.05 s)
M=4000000 t=0.1196 s 33.46 MegaEdges/s sc=1643 sa=55786
 (verification  0.10 s)
M=4000000 t=0.1092 s 36.63 MegaEdges/s sc=484 sa=42404
 (verification  0.10 s)
M=4000000 t=0.8791 s  4.55 MegaEdges/s sc=1257 sa=47717
 (verification  0.10 s)
M=4000000 t=0.2478 s 16.14 MegaEdges/s sc=2434 sa=56955
 (verification  0.10 s)
M=4000000 t=0.1087 s 36.78 MegaEdges/s sc=733 sa=41863
 (verification  0.10 s)
M=4000000 t=0.1190 s 33.63 MegaEdges/s sc=1542 sa=61931
 (verification  0.05 s)
M=4000000 t=0.1151 s 34.74 MegaEdges/s sc=756 sa=37704
 (verification  0.10 s)
M=4000000 t=0.0998 s 40.09 MegaEdges/s sc=1387 sa=46651
 (verification  0.05 s)
M=4000000 t=0.1029 s 38.88 MegaEdges/s sc=729 sa=35666
 (verification  0.10 s)
M=4000000 t=0.1100 s 36.35 MegaEdges/s sc=696 sa=42803
 (verification  0.10 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 4000000 4 false false true
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.8173 s
M=16000000 t=15.3683 s  1.04 MegaEdges/s sc=0 sa=0
 (verification  0.50 s)
M=16000000 t=7.5676 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.43 s)
M=16000000 t=7.5649 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=16000000 t=7.5639 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  0.44 s)
M=16000000 t=7.5685 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.41 s)
M=16000000 t=7.5718 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5735 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5773 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5854 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5872 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5884 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5896 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.5928 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5963 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.5974 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.6024 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.6020 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.6042 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.6083 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=7.6123 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 4000000 4 false false true
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.5976 s
M=16000000 t=11.9104 s  1.34 MegaEdges/s sc=9 sa=2028
 (verification  0.24 s)
M=16000000 t=3.9368 s  4.06 MegaEdges/s sc=5 sa=394
 (verification  0.35 s)
M=16000000 t=4.1389 s  3.87 MegaEdges/s sc=3 sa=950
 (verification  0.32 s)
M=16000000 t=4.0113 s  3.99 MegaEdges/s sc=5 sa=510
 (verification  0.35 s)
M=16000000 t=4.1013 s  3.90 MegaEdges/s sc=3 sa=902
 (verification  0.29 s)
M=16000000 t=4.0027 s  4.00 MegaEdges/s sc=4 sa=696
 (verification  0.28 s)
M=16000000 t=4.1399 s  3.86 MegaEdges/s sc=3 sa=902
 (verification  0.18 s)
M=16000000 t=4.0456 s  3.95 MegaEdges/s sc=4 sa=574
 (verification  0.28 s)
M=16000000 t=3.9360 s  4.06 MegaEdges/s sc=4 sa=608
 (verification  0.28 s)
M=16000000 t=4.1289 s  3.88 MegaEdges/s sc=3 sa=886
 (verification  0.18 s)
M=16000000 t=4.0552 s  3.95 MegaEdges/s sc=4 sa=574
 (verification  0.18 s)
M=16000000 t=4.0651 s  3.94 MegaEdges/s sc=4 sa=588
 (verification  0.18 s)
M=16000000 t=3.9534 s  4.05 MegaEdges/s sc=11 sa=450
 (verification  0.18 s)
M=16000000 t=3.8040 s  4.21 MegaEdges/s sc=5 sa=168
 (verification  0.18 s)
M=16000000 t=3.9531 s  4.05 MegaEdges/s sc=11 sa=444
 (verification  0.18 s)
M=16000000 t=3.8550 s  4.15 MegaEdges/s sc=6 sa=274
 (verification  0.28 s)
M=16000000 t=4.0751 s  3.93 MegaEdges/s sc=3 sa=774
 (verification  0.28 s)
M=16000000 t=4.1381 s  3.87 MegaEdges/s sc=3 sa=886
 (verification  0.18 s)
M=16000000 t=3.8039 s  4.21 MegaEdges/s sc=5 sa=166
 (verification  0.29 s)
M=16000000 t=3.8071 s  4.20 MegaEdges/s sc=4 sa=376
 (verification  0.18 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 4000000 4 false false true
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.0889 s
M=16000000 t=10.2982 s  1.55 MegaEdges/s sc=295 sa=3994
 (verification  0.24 s)
M=16000000 t=1.9047 s  8.40 MegaEdges/s sc=49 sa=2410
 (verification  0.17 s)
M=16000000 t=1.8877 s  8.48 MegaEdges/s sc=18 sa=1958
 (verification  0.39 s)
M=16000000 t=1.9333 s  8.28 MegaEdges/s sc=37 sa=1778
 (verification  0.33 s)
M=16000000 t=1.9888 s  8.05 MegaEdges/s sc=17 sa=3306
 (verification  0.17 s)
M=16000000 t=2.0104 s  7.96 MegaEdges/s sc=16 sa=3024
 (verification  0.17 s)
M=16000000 t=1.9401 s  8.25 MegaEdges/s sc=15 sa=2286
 (verification  0.17 s)
M=16000000 t=1.9792 s  8.08 MegaEdges/s sc=15 sa=2778
 (verification  0.17 s)
M=16000000 t=1.9709 s  8.12 MegaEdges/s sc=15 sa=2646
 (verification  0.17 s)
M=16000000 t=1.9462 s  8.22 MegaEdges/s sc=16 sa=2590
 (verification  0.17 s)
M=16000000 t=1.9211 s  8.33 MegaEdges/s sc=15 sa=2252
 (verification  0.17 s)
M=16000000 t=1.9212 s  8.33 MegaEdges/s sc=15 sa=2250
 (verification  0.17 s)
M=16000000 t=2.0116 s  7.95 MegaEdges/s sc=14 sa=3080
 (verification  0.17 s)
M=16000000 t=1.9217 s  8.33 MegaEdges/s sc=15 sa=2244
 (verification  0.17 s)
M=16000000 t=1.9219 s  8.32 MegaEdges/s sc=15 sa=2248
 (verification  0.17 s)
M=16000000 t=1.9699 s  8.12 MegaEdges/s sc=16 sa=2770
 (verification  0.17 s)
M=16000000 t=1.9053 s  8.40 MegaEdges/s sc=15 sa=2192
 (verification  0.17 s)
M=16000000 t=1.9922 s  8.03 MegaEdges/s sc=14 sa=2886
 (verification  0.17 s)
M=16000000 t=1.9688 s  8.13 MegaEdges/s sc=16 sa=2692
 (verification  0.16 s)
M=16000000 t=1.9588 s  8.17 MegaEdges/s sc=15 sa=2546
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 4000000 4 false false true
Number of procs=6
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.4047 s
M=16000000 t=10.0939 s  1.59 MegaEdges/s sc=418 sa=11158
 (verification  0.14 s)
M=16000000 t=1.2707 s 12.59 MegaEdges/s sc=132 sa=4867
 (verification  0.16 s)
M=16000000 t=1.2698 s 12.60 MegaEdges/s sc=45 sa=5858
 (verification  0.40 s)
M=16000000 t=1.2545 s 12.75 MegaEdges/s sc=70 sa=6770
 (verification  0.10 s)
M=16000000 t=1.2436 s 12.87 MegaEdges/s sc=43 sa=4388
 (verification  0.10 s)
M=16000000 t=1.2784 s 12.52 MegaEdges/s sc=44 sa=4704
 (verification  0.10 s)
M=16000000 t=1.2740 s 12.56 MegaEdges/s sc=125 sa=5238
 (verification  0.10 s)
M=16000000 t=1.2798 s 12.50 MegaEdges/s sc=28 sa=5118
 (verification  0.10 s)
M=16000000 t=1.2885 s 12.42 MegaEdges/s sc=32 sa=5662
 (verification  0.10 s)
M=16000000 t=1.2598 s 12.70 MegaEdges/s sc=50 sa=5092
 (verification  0.10 s)
M=16000000 t=1.2714 s 12.58 MegaEdges/s sc=90 sa=5544
 (verification  0.10 s)
M=16000000 t=1.2562 s 12.74 MegaEdges/s sc=41 sa=4816
 (verification  0.10 s)
M=16000000 t=1.2651 s 12.65 MegaEdges/s sc=37 sa=4476
 (verification  0.11 s)
M=16000000 t=1.2677 s 12.62 MegaEdges/s sc=32 sa=4660
 (verification  0.10 s)
M=16000000 t=1.2813 s 12.49 MegaEdges/s sc=112 sa=5238
 (verification  0.10 s)
M=16000000 t=1.2673 s 12.63 MegaEdges/s sc=40 sa=4654
 (verification  0.10 s)
M=16000000 t=1.2879 s 12.42 MegaEdges/s sc=54 sa=5054
 (verification  0.10 s)
M=16000000 t=1.2567 s 12.73 MegaEdges/s sc=80 sa=4494
 (verification  0.10 s)
M=16000000 t=1.2593 s 12.71 MegaEdges/s sc=33 sa=4302
 (verification  0.10 s)
