############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 1000000 4
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.7994 s
M=4000000 t=8.9241 s  0.45 MegaEdges/s sc=3 sa=672
 (verification  0.10 s)
M=4000000 t=0.3190 s 12.54 MegaEdges/s sc=37 sa=700
 (verification  0.05 s)
M=4000000 t=0.3195 s 12.52 MegaEdges/s sc=31 sa=480
 (verification  0.04 s)
M=4000000 t=0.3197 s 12.51 MegaEdges/s sc=31 sa=532
 (verification  0.04 s)
M=4000000 t=0.3193 s 12.53 MegaEdges/s sc=35 sa=514
 (verification  0.04 s)
M=4000000 t=0.3196 s 12.52 MegaEdges/s sc=41 sa=520
 (verification  0.05 s)
M=4000000 t=0.3197 s 12.51 MegaEdges/s sc=31 sa=546
 (verification  0.04 s)
M=4000000 t=0.3198 s 12.51 MegaEdges/s sc=30 sa=496
 (verification  0.04 s)
M=4000000 t=0.3193 s 12.53 MegaEdges/s sc=43 sa=494
 (verification  0.06 s)
M=4000000 t=0.3193 s 12.53 MegaEdges/s sc=33 sa=614
 (verification  0.09 s)
M=4000000 t=0.3197 s 12.51 MegaEdges/s sc=30 sa=722
 (verification  0.04 s)
M=4000000 t=0.3191 s 12.54 MegaEdges/s sc=31 sa=500
 (verification  0.04 s)
M=4000000 t=0.3194 s 12.52 MegaEdges/s sc=27 sa=514
 (verification  0.04 s)
M=4000000 t=0.3192 s 12.53 MegaEdges/s sc=33 sa=482
 (verification  0.04 s)
M=4000000 t=0.3197 s 12.51 MegaEdges/s sc=31 sa=556
 (verification  0.04 s)
M=4000000 t=0.3195 s 12.52 MegaEdges/s sc=29 sa=506
 (verification  0.04 s)
M=4000000 t=0.3193 s 12.53 MegaEdges/s sc=25 sa=460
 (verification  0.04 s)
M=4000000 t=0.3194 s 12.52 MegaEdges/s sc=36 sa=528
 (verification  0.04 s)
M=4000000 t=0.3194 s 12.52 MegaEdges/s sc=20 sa=454
 (verification  0.04 s)
M=4000000 t=0.3200 s 12.50 MegaEdges/s sc=28 sa=496
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 1000000 4
Number of procs=6
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.5394 s
M=4000000 t=8.8627 s  0.45 MegaEdges/s sc=5 sa=1623
 (verification  0.07 s)
M=4000000 t=0.2061 s 19.41 MegaEdges/s sc=50 sa=1068
 (verification  0.03 s)
M=4000000 t=0.2057 s 19.45 MegaEdges/s sc=36 sa=1052
 (verification  0.02 s)
M=4000000 t=0.2053 s 19.48 MegaEdges/s sc=46 sa=798
 (verification  0.02 s)
M=4000000 t=0.2056 s 19.46 MegaEdges/s sc=52 sa=992
 (verification  0.02 s)
M=4000000 t=0.2054 s 19.48 MegaEdges/s sc=44 sa=1068
 (verification  0.02 s)
M=4000000 t=0.2054 s 19.47 MegaEdges/s sc=47 sa=836
 (verification  0.05 s)
M=4000000 t=0.2056 s 19.45 MegaEdges/s sc=45 sa=1378
 (verification  0.07 s)
M=4000000 t=0.2056 s 19.45 MegaEdges/s sc=46 sa=1014
 (verification  0.02 s)
M=4000000 t=0.2055 s 19.47 MegaEdges/s sc=51 sa=782
 (verification  0.02 s)
M=4000000 t=0.2053 s 19.48 MegaEdges/s sc=46 sa=770
 (verification  0.02 s)
M=4000000 t=0.2053 s 19.48 MegaEdges/s sc=51 sa=782
 (verification  0.02 s)
M=4000000 t=0.2054 s 19.48 MegaEdges/s sc=48 sa=804
 (verification  0.02 s)
M=4000000 t=0.2055 s 19.47 MegaEdges/s sc=52 sa=760
 (verification  0.02 s)
M=4000000 t=0.2055 s 19.47 MegaEdges/s sc=45 sa=760
 (verification  0.02 s)
M=4000000 t=0.2053 s 19.48 MegaEdges/s sc=50 sa=744
 (verification  0.02 s)
M=4000000 t=0.2055 s 19.47 MegaEdges/s sc=46 sa=730
 (verification  0.02 s)
M=4000000 t=0.2056 s 19.46 MegaEdges/s sc=43 sa=738
 (verification  0.02 s)
M=4000000 t=0.2054 s 19.47 MegaEdges/s sc=61 sa=786
 (verification  0.02 s)
M=4000000 t=0.2054 s 19.47 MegaEdges/s sc=53 sa=748
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 1000000 4
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.6164 s
M=4000000 t=8.4402 s  0.47 MegaEdges/s sc=7 sa=3741
 (verification  0.07 s)
M=4000000 t=0.1615 s 24.76 MegaEdges/s sc=82 sa=1754
 (verification  0.02 s)
M=4000000 t=0.1620 s 24.70 MegaEdges/s sc=79 sa=1603
 (verification  0.01 s)
M=4000000 t=0.1610 s 24.84 MegaEdges/s sc=66 sa=1590
 (verification  0.01 s)
M=4000000 t=0.1606 s 24.90 MegaEdges/s sc=60 sa=1326
 (verification  0.01 s)
M=4000000 t=0.1610 s 24.84 MegaEdges/s sc=76 sa=1414
 (verification  0.01 s)
M=4000000 t=0.1605 s 24.92 MegaEdges/s sc=76 sa=1708
 (verification  0.02 s)
M=4000000 t=0.1611 s 24.84 MegaEdges/s sc=69 sa=1498
 (verification  0.02 s)
M=4000000 t=0.1608 s 24.88 MegaEdges/s sc=73 sa=1644
 (verification  0.01 s)
M=4000000 t=0.1609 s 24.86 MegaEdges/s sc=72 sa=1608
 (verification  0.01 s)
M=4000000 t=0.1608 s 24.87 MegaEdges/s sc=54 sa=1316
 (verification  0.01 s)
M=4000000 t=0.1605 s 24.93 MegaEdges/s sc=61 sa=1727
 (verification  0.01 s)
M=4000000 t=0.1606 s 24.91 MegaEdges/s sc=71 sa=1598
 (verification  0.04 s)
M=4000000 t=0.1608 s 24.88 MegaEdges/s sc=67 sa=2492
 (verification  0.11 s)
M=4000000 t=0.1592 s 25.13 MegaEdges/s sc=66 sa=2928
 (verification  0.01 s)
M=4000000 t=0.1592 s 25.12 MegaEdges/s sc=56 sa=1598
 (verification  0.01 s)
M=4000000 t=0.1592 s 25.12 MegaEdges/s sc=60 sa=1530
 (verification  0.01 s)
M=4000000 t=0.1596 s 25.07 MegaEdges/s sc=69 sa=1590
 (verification  0.01 s)
M=4000000 t=0.1591 s 25.13 MegaEdges/s sc=77 sa=1614
 (verification  0.01 s)
M=4000000 t=0.1591 s 25.14 MegaEdges/s sc=57 sa=1348
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 1000000 4
Number of procs=10
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.4524 s
M=4000000 t=8.6485 s  0.46 MegaEdges/s sc=9 sa=6575
 (verification  0.06 s)
M=4000000 t=0.1316 s 30.39 MegaEdges/s sc=104 sa=2532
 (verification  0.02 s)
M=4000000 t=0.1312 s 30.49 MegaEdges/s sc=99 sa=2933
 (verification  0.01 s)
M=4000000 t=0.1311 s 30.50 MegaEdges/s sc=81 sa=2758
 (verification  0.01 s)
M=4000000 t=0.1306 s 30.63 MegaEdges/s sc=90 sa=2632
 (verification  0.02 s)
M=4000000 t=0.1310 s 30.54 MegaEdges/s sc=86 sa=2918
 (verification  0.01 s)
M=4000000 t=0.1321 s 30.27 MegaEdges/s sc=142 sa=2562
 (verification  0.03 s)
M=4000000 t=0.1312 s 30.48 MegaEdges/s sc=88 sa=4334
 (verification  0.10 s)
M=4000000 t=0.1309 s 30.56 MegaEdges/s sc=99 sa=5178
 (verification  0.01 s)
M=4000000 t=0.1306 s 30.62 MegaEdges/s sc=76 sa=2626
 (verification  0.01 s)
M=4000000 t=0.1309 s 30.57 MegaEdges/s sc=90 sa=2862
 (verification  0.01 s)
M=4000000 t=0.1312 s 30.48 MegaEdges/s sc=96 sa=2372
 (verification  0.01 s)
M=4000000 t=0.1305 s 30.66 MegaEdges/s sc=86 sa=2460
 (verification  0.01 s)
M=4000000 t=0.1310 s 30.53 MegaEdges/s sc=80 sa=2603
 (verification  0.01 s)
M=4000000 t=0.1308 s 30.57 MegaEdges/s sc=99 sa=2324
 (verification  0.01 s)
M=4000000 t=0.1306 s 30.63 MegaEdges/s sc=89 sa=2240
 (verification  0.01 s)
M=4000000 t=0.1312 s 30.48 MegaEdges/s sc=87 sa=2638
 (verification  0.01 s)
M=4000000 t=0.1312 s 30.49 MegaEdges/s sc=77 sa=2460
 (verification  0.01 s)
M=4000000 t=0.1308 s 30.58 MegaEdges/s sc=86 sa=2152
 (verification  0.01 s)
M=4000000 t=0.1312 s 30.48 MegaEdges/s sc=82 sa=2272
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 1000000 4
Number of procs=12
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0339 s
M=4000000 t=8.4066 s  0.48 MegaEdges/s sc=11 sa=9223
 (verification  0.07 s)
M=4000000 t=0.1039 s 38.51 MegaEdges/s sc=108 sa=4994
 (verification  0.02 s)
M=4000000 t=0.1035 s 38.66 MegaEdges/s sc=90 sa=3571
 (verification  0.02 s)
M=4000000 t=0.1034 s 38.69 MegaEdges/s sc=93 sa=4206
 (verification  0.02 s)
M=4000000 t=0.1034 s 38.68 MegaEdges/s sc=100 sa=3924
 (verification  0.02 s)
M=4000000 t=0.1035 s 38.66 MegaEdges/s sc=86 sa=4498
 (verification  0.04 s)
M=4000000 t=0.1036 s 38.62 MegaEdges/s sc=86 sa=5882
 (verification  0.11 s)
M=4000000 t=0.1036 s 38.62 MegaEdges/s sc=86 sa=6060
 (verification  0.02 s)
M=4000000 t=0.1039 s 38.49 MegaEdges/s sc=96 sa=3610
 (verification  0.02 s)
M=4000000 t=0.1035 s 38.66 MegaEdges/s sc=71 sa=3880
 (verification  0.02 s)
M=4000000 t=0.1033 s 38.73 MegaEdges/s sc=106 sa=3533
 (verification  0.02 s)
M=4000000 t=0.1035 s 38.66 MegaEdges/s sc=86 sa=4144
 (verification  0.02 s)
M=4000000 t=0.1040 s 38.47 MegaEdges/s sc=97 sa=4305
 (verification  0.02 s)
M=4000000 t=0.1040 s 38.47 MegaEdges/s sc=81 sa=3683
 (verification  0.02 s)
M=4000000 t=0.1034 s 38.67 MegaEdges/s sc=94 sa=3938
 (verification  0.02 s)
M=4000000 t=0.1035 s 38.65 MegaEdges/s sc=96 sa=3654
 (verification  0.02 s)
M=4000000 t=0.1034 s 38.69 MegaEdges/s sc=91 sa=4203
 (verification  0.02 s)
M=4000000 t=0.1038 s 38.54 MegaEdges/s sc=92 sa=4206
 (verification  0.02 s)
M=4000000 t=0.1033 s 38.72 MegaEdges/s sc=77 sa=4074
 (verification  0.02 s)
M=4000000 t=0.1037 s 38.58 MegaEdges/s sc=80 sa=3478
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 1000000 4
Number of procs=14
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0540 s
M=4000000 t=8.4010 s  0.48 MegaEdges/s sc=13 sa=15032
 (verification  0.07 s)
M=4000000 t=0.0921 s 43.43 MegaEdges/s sc=112 sa=6362
 (verification  0.01 s)
M=4000000 t=0.0917 s 43.60 MegaEdges/s sc=108 sa=4483
 (verification  0.01 s)
M=4000000 t=0.0918 s 43.55 MegaEdges/s sc=105 sa=6115
 (verification  0.01 s)
M=4000000 t=0.0916 s 43.69 MegaEdges/s sc=111 sa=6016
 (verification  0.04 s)
M=4000000 t=0.0919 s 43.55 MegaEdges/s sc=114 sa=8922
 (verification  0.10 s)
M=4000000 t=0.0915 s 43.73 MegaEdges/s sc=118 sa=9574
 (verification  0.01 s)
M=4000000 t=0.0917 s 43.64 MegaEdges/s sc=95 sa=4804
 (verification  0.01 s)
M=4000000 t=0.0916 s 43.69 MegaEdges/s sc=110 sa=4740
 (verification  0.01 s)
M=4000000 t=0.0917 s 43.61 MegaEdges/s sc=121 sa=5832
 (verification  0.01 s)
M=4000000 t=0.0915 s 43.74 MegaEdges/s sc=105 sa=4400
 (verification  0.01 s)
M=4000000 t=0.0915 s 43.70 MegaEdges/s sc=89 sa=5770
 (verification  0.01 s)
M=4000000 t=0.0914 s 43.74 MegaEdges/s sc=106 sa=4232
 (verification  0.01 s)
M=4000000 t=0.0913 s 43.82 MegaEdges/s sc=100 sa=5997
 (verification  0.01 s)
M=4000000 t=0.0911 s 43.90 MegaEdges/s sc=122 sa=4468
 (verification  0.01 s)
M=4000000 t=0.0913 s 43.79 MegaEdges/s sc=117 sa=6028
 (verification  0.01 s)
M=4000000 t=0.0914 s 43.75 MegaEdges/s sc=98 sa=4098
 (verification  0.01 s)
M=4000000 t=0.0914 s 43.78 MegaEdges/s sc=106 sa=5892
 (verification  0.01 s)
M=4000000 t=0.0915 s 43.70 MegaEdges/s sc=96 sa=3940
 (verification  0.01 s)
M=4000000 t=0.0915 s 43.73 MegaEdges/s sc=119 sa=6167
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 1000000 4
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0550 s
M=4000000 t=8.4875 s  0.47 MegaEdges/s sc=15 sa=19730
 (verification  0.07 s)
M=4000000 t=0.0850 s 47.08 MegaEdges/s sc=236 sa=10831
 (verification  0.01 s)
M=4000000 t=0.0851 s 46.98 MegaEdges/s sc=528 sa=10251
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.91 MegaEdges/s sc=143 sa=6742
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.84 MegaEdges/s sc=136 sa=8257
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.80 MegaEdges/s sc=126 sa=7669
 (verification  0.04 s)
M=4000000 t=0.0786 s 50.87 MegaEdges/s sc=124 sa=11021
 (verification  0.11 s)
M=4000000 t=0.0790 s 50.66 MegaEdges/s sc=125 sa=12044
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.87 MegaEdges/s sc=146 sa=5600
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.76 MegaEdges/s sc=123 sa=7941
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.83 MegaEdges/s sc=123 sa=6123
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.86 MegaEdges/s sc=140 sa=6093
 (verification  0.01 s)
M=4000000 t=0.0790 s 50.61 MegaEdges/s sc=137 sa=7392
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.78 MegaEdges/s sc=121 sa=5530
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.73 MegaEdges/s sc=124 sa=8322
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.85 MegaEdges/s sc=109 sa=5382
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.83 MegaEdges/s sc=130 sa=7700
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.84 MegaEdges/s sc=124 sa=6096
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.79 MegaEdges/s sc=116 sa=8063
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.81 MegaEdges/s sc=124 sa=5655
 (verification  0.01 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 4000000 4
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.3601 s
M=16000000 t=15.8051 s  1.01 MegaEdges/s sc=0 sa=0
 (verification  0.42 s)
M=16000000 t=6.7750 s  2.36 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.7785 s  2.36 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=16000000 t=6.7918 s  2.36 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=16000000 t=6.7978 s  2.35 MegaEdges/s sc=0 sa=0
 (verification  0.36 s)
M=16000000 t=6.7970 s  2.35 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=6.8253 s  2.34 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8309 s  2.34 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8326 s  2.34 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=6.6665 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.35 s)
M=16000000 t=6.8575 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8602 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8582 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8601 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8716 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=6.8698 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8738 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8743 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.8534 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=16000000 t=6.6701 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 4000000 4
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.1168 s
M=16000000 t=12.0638 s  1.33 MegaEdges/s sc=1 sa=106
 (verification  0.43 s)
M=16000000 t=3.3001 s  4.85 MegaEdges/s sc=61 sa=478
 (verification  0.37 s)
M=16000000 t=3.2827 s  4.87 MegaEdges/s sc=15 sa=358
 (verification  0.31 s)
M=16000000 t=3.2915 s  4.86 MegaEdges/s sc=46 sa=132
 (verification  0.30 s)
M=16000000 t=3.2856 s  4.87 MegaEdges/s sc=37 sa=126
 (verification  0.19 s)
M=16000000 t=3.2892 s  4.86 MegaEdges/s sc=19 sa=72
 (verification  0.32 s)
M=16000000 t=3.2915 s  4.86 MegaEdges/s sc=52 sa=384
 (verification  0.32 s)
M=16000000 t=3.2875 s  4.87 MegaEdges/s sc=37 sa=354
 (verification  0.17 s)
M=16000000 t=3.2876 s  4.87 MegaEdges/s sc=17 sa=74
 (verification  0.17 s)
M=16000000 t=3.2874 s  4.87 MegaEdges/s sc=16 sa=74
 (verification  0.17 s)
M=16000000 t=3.2874 s  4.87 MegaEdges/s sc=18 sa=70
 (verification  0.17 s)
M=16000000 t=3.2872 s  4.87 MegaEdges/s sc=28 sa=90
 (verification  0.17 s)
M=16000000 t=3.2875 s  4.87 MegaEdges/s sc=16 sa=64
 (verification  0.17 s)
M=16000000 t=3.2899 s  4.86 MegaEdges/s sc=13 sa=60
 (verification  0.17 s)
M=16000000 t=3.2882 s  4.87 MegaEdges/s sc=19 sa=80
 (verification  0.17 s)
M=16000000 t=3.2889 s  4.86 MegaEdges/s sc=15 sa=72
 (verification  0.17 s)
M=16000000 t=3.2903 s  4.86 MegaEdges/s sc=13 sa=66
 (verification  0.17 s)
M=16000000 t=3.2895 s  4.86 MegaEdges/s sc=20 sa=82
 (verification  0.32 s)
M=16000000 t=3.2921 s  4.86 MegaEdges/s sc=37 sa=346
 (verification  0.17 s)
M=16000000 t=3.2911 s  4.86 MegaEdges/s sc=57 sa=158
 (verification  0.30 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 4000000 4
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.4245 s
M=16000000 t=10.1989 s  1.57 MegaEdges/s sc=506 sa=2652
 (verification  0.26 s)
M=16000000 t=1.6281 s  9.83 MegaEdges/s sc=65 sa=1574
 (verification  0.25 s)
M=16000000 t=1.6287 s  9.82 MegaEdges/s sc=33 sa=1602
 (verification  0.31 s)
M=16000000 t=1.6278 s  9.83 MegaEdges/s sc=57 sa=1506
 (verification  0.17 s)
M=16000000 t=1.6299 s  9.82 MegaEdges/s sc=43 sa=1090
 (verification  0.17 s)
M=16000000 t=1.6300 s  9.82 MegaEdges/s sc=48 sa=1114
 (verification  0.17 s)
M=16000000 t=1.6300 s  9.82 MegaEdges/s sc=55 sa=1098
 (verification  0.18 s)
M=16000000 t=1.6295 s  9.82 MegaEdges/s sc=28 sa=1106
 (verification  0.18 s)
M=16000000 t=1.6286 s  9.82 MegaEdges/s sc=24 sa=1152
 (verification  0.17 s)
M=16000000 t=1.6320 s  9.80 MegaEdges/s sc=58 sa=1134
 (verification  0.17 s)
M=16000000 t=1.6284 s  9.83 MegaEdges/s sc=36 sa=1068
 (verification  0.17 s)
M=16000000 t=1.6244 s  9.85 MegaEdges/s sc=59 sa=1118
 (verification  0.17 s)
M=16000000 t=1.6300 s  9.82 MegaEdges/s sc=96 sa=1250
 (verification  0.18 s)
M=16000000 t=1.6280 s  9.83 MegaEdges/s sc=36 sa=1072
 (verification  0.17 s)
M=16000000 t=1.6262 s  9.84 MegaEdges/s sc=38 sa=1122
 (verification  0.39 s)
M=16000000 t=1.6288 s  9.82 MegaEdges/s sc=34 sa=446
 (verification  0.33 s)
M=16000000 t=1.6279 s  9.83 MegaEdges/s sc=39 sa=1546
 (verification  0.18 s)
M=16000000 t=1.6286 s  9.82 MegaEdges/s sc=42 sa=1168
 (verification  0.17 s)
M=16000000 t=1.6269 s  9.83 MegaEdges/s sc=51 sa=1170
 (verification  0.18 s)
M=16000000 t=1.6269 s  9.83 MegaEdges/s sc=39 sa=1130
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 4000000 4
Number of procs=6
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.5538 s
M=16000000 t=9.3132 s  1.72 MegaEdges/s sc=872 sa=5484
 (verification  0.17 s)
M=16000000 t=1.0682 s 14.98 MegaEdges/s sc=75 sa=2190
 (verification  0.15 s)
M=16000000 t=1.0680 s 14.98 MegaEdges/s sc=61 sa=2476
 (verification  0.39 s)
M=16000000 t=1.0658 s 15.01 MegaEdges/s sc=70 sa=3348
 (verification  0.11 s)
M=16000000 t=1.0679 s 14.98 MegaEdges/s sc=64 sa=1772
 (verification  0.11 s)
M=16000000 t=1.0664 s 15.00 MegaEdges/s sc=46 sa=1620
 (verification  0.11 s)
M=16000000 t=1.0657 s 15.01 MegaEdges/s sc=82 sa=1802
 (verification  0.10 s)
M=16000000 t=1.0653 s 15.02 MegaEdges/s sc=74 sa=1582
 (verification  0.11 s)
M=16000000 t=1.0655 s 15.02 MegaEdges/s sc=68 sa=1652
 (verification  0.46 s)
M=16000000 t=1.0695 s 14.96 MegaEdges/s sc=71 sa=1050
 (verification  0.39 s)
M=16000000 t=1.0683 s 14.98 MegaEdges/s sc=68 sa=3372
 (verification  0.10 s)
M=16000000 t=1.0699 s 14.96 MegaEdges/s sc=45 sa=1640
 (verification  0.11 s)
M=16000000 t=1.0709 s 14.94 MegaEdges/s sc=52 sa=1722
 (verification  0.11 s)
M=16000000 t=1.0691 s 14.97 MegaEdges/s sc=55 sa=1676
 (verification  0.11 s)
M=16000000 t=1.0680 s 14.98 MegaEdges/s sc=83 sa=1814
 (verification  0.10 s)
M=16000000 t=1.0686 s 14.97 MegaEdges/s sc=59 sa=1584
 (verification  0.11 s)
M=16000000 t=1.0697 s 14.96 MegaEdges/s sc=64 sa=1834
 (verification  0.10 s)
M=16000000 t=1.0711 s 14.94 MegaEdges/s sc=56 sa=1536
 (verification  0.11 s)
M=16000000 t=1.0709 s 14.94 MegaEdges/s sc=53 sa=1524
 (verification  0.10 s)
M=16000000 t=1.0723 s 14.92 MegaEdges/s sc=51 sa=1576
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 4000000 4
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
