 (verification  0.31 s)
M=20000000 t=0.7104 s 28.15 MegaEdges/s sc=97975 sa=893048
 (verification  0.31 s)
M=20000000 t=0.6766 s 29.56 MegaEdges/s sc=101032 sa=745088
 (verification  0.30 s)
M=20000000 t=0.7537 s 26.53 MegaEdges/s sc=106340 sa=1005748
 (verification  0.31 s)
M=20000000 t=0.7162 s 27.93 MegaEdges/s sc=98142 sa=881720
 (verification  0.31 s)
M=20000000 t=0.8009 s 24.97 MegaEdges/s sc=102603 sa=1182895
 (verification  0.30 s)
M=20000000 t=0.7999 s 25.00 MegaEdges/s sc=121607 sa=1123111
 (verification  0.31 s)
M=20000000 t=0.9238 s 21.65 MegaEdges/s sc=134253 sa=1613952
 (verification  0.31 s)
M=20000000 t=0.7877 s 25.39 MegaEdges/s sc=110959 sa=1129789
 (verification  0.30 s)
M=20000000 t=0.7148 s 27.98 MegaEdges/s sc=100063 sa=904729
 (verification  0.30 s)
M=20000000 t=0.7258 s 27.56 MegaEdges/s sc=101369 sa=916415
 (verification  0.31 s)
M=20000000 t=0.7784 s 25.69 MegaEdges/s sc=95541 sa=1087900
 (verification  0.31 s)
Completed iterations for N=5000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 K 5000000 4 false false true
Number of procs=24
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:42.1509 s
M=20000000 t=3.1764 s  6.30 MegaEdges/s sc=366819 sa=8244600
 (verification  0.43 s)
M=20000000 t=0.6949 s 28.78 MegaEdges/s sc=75241 sa=687519
 (verification  0.50 s)
M=20000000 t=1.1140 s 17.95 MegaEdges/s sc=142834 sa=2397015
 (verification  0.28 s)
M=20000000 t=0.9986 s 20.03 MegaEdges/s sc=139276 sa=1853190
 (verification  0.28 s)
M=20000000 t=0.8335 s 24.00 MegaEdges/s sc=114954 sa=1281958
 (verification  0.28 s)
M=20000000 t=0.8037 s 24.88 MegaEdges/s sc=98390 sa=1163790
 (verification  0.29 s)
M=20000000 t=0.9203 s 21.73 MegaEdges/s sc=113101 sa=1587610
 (verification  0.28 s)
M=20000000 t=0.8683 s 23.03 MegaEdges/s sc=113288 sa=1372982
 (verification  0.29 s)
M=20000000 t=0.9593 s 20.85 MegaEdges/s sc=121791 sa=1696908
 (verification  0.29 s)
M=20000000 t=0.8866 s 22.56 MegaEdges/s sc=122239 sa=1495925
 (verification  0.29 s)
M=20000000 t=0.9845 s 20.31 MegaEdges/s sc=125481 sa=1828382
 (verification  0.29 s)
M=20000000 t=0.7590 s 26.35 MegaEdges/s sc=115409 sa=1026321
 (verification  0.29 s)
M=20000000 t=0.8116 s 24.64 MegaEdges/s sc=96046 sa=1226030
 (verification  0.28 s)
M=20000000 t=0.7515 s 26.61 MegaEdges/s sc=95225 sa=960819
 (verification  0.28 s)
M=20000000 t=0.8558 s 23.37 MegaEdges/s sc=106139 sa=1357438
 (verification  0.29 s)
M=20000000 t=0.8529 s 23.45 MegaEdges/s sc=109340 sa=1333260
 (verification  0.29 s)
M=20000000 t=0.8099 s 24.70 MegaEdges/s sc=102988 sa=1120951
 (verification  0.29 s)
M=20000000 t=0.7772 s 25.73 MegaEdges/s sc=97384 sa=1079532
 (verification  0.28 s)
M=20000000 t=0.7992 s 25.02 MegaEdges/s sc=98412 sa=1180212
 (verification  0.29 s)
M=20000000 t=0.7852 s 25.47 MegaEdges/s sc=80088 sa=1112813
 (verification  0.29 s)
Completed iterations for N=5000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:42.2682 s
M=20000000 t=2.7182 s  7.36 MegaEdges/s sc=306796 sa=8524909
 (verification  0.42 s)
M=20000000 t=0.6157 s 32.49 MegaEdges/s sc=72036 sa=727023
 (verification  0.44 s)
M=20000000 t=0.7470 s 26.77 MegaEdges/s sc=102753 sa=1535110
 (verification  0.24 s)
M=20000000 t=0.8753 s 22.85 MegaEdges/s sc=133004 sa=2211794
 (verification  0.24 s)
M=20000000 t=0.7439 s 26.89 MegaEdges/s sc=89529 sa=1579576
 (verification  0.24 s)
M=20000000 t=0.7911 s 25.28 MegaEdges/s sc=104378 sa=1749309
 (verification  0.24 s)
M=20000000 t=0.6888 s 29.04 MegaEdges/s sc=101398 sa=1340903
 (verification  0.24 s)
M=20000000 t=0.6723 s 29.75 MegaEdges/s sc=98305 sa=1179379
 (verification  0.24 s)
M=20000000 t=0.7635 s 26.20 MegaEdges/s sc=120458 sa=1690115
 (verification  0.24 s)
M=20000000 t=0.6574 s 30.42 MegaEdges/s sc=95619 sa=1103092
 (verification  0.24 s)
M=20000000 t=0.7361 s 27.17 MegaEdges/s sc=113145 sa=1510896
 (verification  0.24 s)
M=20000000 t=0.7886 s 25.36 MegaEdges/s sc=111395 sa=1773569
 (verification  0.24 s)
M=20000000 t=0.7707 s 25.95 MegaEdges/s sc=113504 sa=1711699
 (verification  0.25 s)
M=20000000 t=0.6792 s 29.45 MegaEdges/s sc=107500 sa=1301852
 (verification  0.24 s)
M=20000000 t=0.7794 s 25.66 MegaEdges/s sc=99257 sa=1719558
 (verification  0.24 s)
M=20000000 t=0.7379 s 27.10 MegaEdges/s sc=90557 sa=1589932
 (verification  0.24 s)
M=20000000 t=0.7977 s 25.07 MegaEdges/s sc=110102 sa=1740731
 (verification  0.25 s)
M=20000000 t=0.8565 s 23.35 MegaEdges/s sc=118810 sa=2133111
 (verification  0.24 s)
M=20000000 t=36.6963 s  0.55 MegaEdges/s sc=109976 sa=1661322
 (verification  0.20 s)
M=20000000 t=0.8091 s 24.72 MegaEdges/s sc=149129 sa=2288390
 (verification  0.20 s)
Completed iterations for N=5000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 1
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:42.1874 s
M=20000000 t=34.8227 s  0.57 MegaEdges/s sc=64662 sa=1125944
 (verification  0.42 s)
M=20000000 t=0.5350 s 37.38 MegaEdges/s sc=86901 sa=712407
 (verification  0.39 s)
M=20000000 t=0.8270 s 24.18 MegaEdges/s sc=135065 sa=2440860
 (verification  0.21 s)
M=20000000 t=0.6053 s 33.04 MegaEdges/s sc=111356 sa=1283458
 (verification  0.20 s)
M=20000000 t=0.6706 s 29.82 MegaEdges/s sc=106480 sa=1686080
 (verification  0.21 s)
M=20000000 t=0.6494 s 30.80 MegaEdges/s sc=109835 sa=1558254
 (verification  0.20 s)
M=20000000 t=0.7038 s 28.42 MegaEdges/s sc=139834 sa=1787697
 (verification  0.21 s)
M=20000000 t=0.7079 s 28.25 MegaEdges/s sc=112615 sa=1786842
 (verification  0.21 s)
M=20000000 t=0.8223 s 24.32 MegaEdges/s sc=129698 sa=2380912
 (verification  0.21 s)
M=20000000 t=0.6744 s 29.66 MegaEdges/s sc=112446 sa=1624644
 (verification  0.21 s)
M=20000000 t=0.8116 s 24.64 MegaEdges/s sc=133128 sa=2351911
 (verification  0.21 s)
M=20000000 t=0.7108 s 28.14 MegaEdges/s sc=116277 sa=1784831
 (verification  0.21 s)
M=20000000 t=0.7322 s 27.31 MegaEdges/s sc=120997 sa=1952886
 (verification  0.21 s)
M=20000000 t=0.6009 s 33.29 MegaEdges/s sc=89357 sa=1317160
 (verification  0.21 s)
M=20000000 t=0.7581 s 26.38 MegaEdges/s sc=125709 sa=2063014
 (verification  0.20 s)
M=20000000 t=0.6693 s 29.88 MegaEdges/s sc=143992 sa=1553752
 (verification  0.21 s)
M=20000000 t=0.7902 s 25.31 MegaEdges/s sc=129866 sa=2203348
 (verification  0.21 s)
M=20000000 t=0.6829 s 29.29 MegaEdges/s sc=122331 sa=1710382
 (verification  0.21 s)
M=20000000 t=0.8931 s 22.39 MegaEdges/s sc=133467 sa=2672540
 (verification  0.21 s)
M=20000000 t=0.6577 s 30.41 MegaEdges/s sc=113173 sa=1591956
 (verification  0.21 s)
Completed iterations for N=5000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 10
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:42.2514 s
M=20000000 t=34.4333 s  0.58 MegaEdges/s sc=4850 sa=138672
 (verification  0.38 s)
M=20000000 t=0.3495 s 57.22 MegaEdges/s sc=14352 sa=219570
 (verification  0.41 s)
M=20000000 t=0.2913 s 68.65 MegaEdges/s sc=11375 sa=196748
 (verification  0.20 s)
M=20000000 t=0.2836 s 70.51 MegaEdges/s sc=5343 sa=140145
 (verification  0.20 s)
M=20000000 t=0.2939 s 68.05 MegaEdges/s sc=18204 sa=210122
 (verification  0.20 s)
M=20000000 t=0.2938 s 68.08 MegaEdges/s sc=13301 sa=196814
 (verification  0.20 s)
M=20000000 t=0.2827 s 70.75 MegaEdges/s sc=6126 sa=152076
 (verification  0.20 s)
M=20000000 t=0.2844 s 70.32 MegaEdges/s sc=9093 sa=158922
 (verification  0.20 s)
M=20000000 t=0.2849 s 70.21 MegaEdges/s sc=10758 sa=166295
 (verification  0.20 s)
M=20000000 t=0.2856 s 70.04 MegaEdges/s sc=7994 sa=153042
 (verification  0.20 s)
M=20000000 t=0.2950 s 67.80 MegaEdges/s sc=11798 sa=204204
 (verification  0.20 s)
M=20000000 t=0.2811 s 71.15 MegaEdges/s sc=6156 sa=132644
 (verification  0.20 s)
M=20000000 t=0.2879 s 69.47 MegaEdges/s sc=12613 sa=185659
 (verification  0.20 s)
M=20000000 t=0.2947 s 67.87 MegaEdges/s sc=16067 sa=205063
 (verification  0.20 s)
M=20000000 t=0.2905 s 68.84 MegaEdges/s sc=10186 sa=183377
 (verification  0.20 s)
M=20000000 t=0.2946 s 67.89 MegaEdges/s sc=11510 sa=205860
 (verification  0.20 s)
M=20000000 t=0.2832 s 70.63 MegaEdges/s sc=7602 sa=163581
 (verification  0.20 s)
M=20000000 t=0.2849 s 70.19 MegaEdges/s sc=7868 sa=147139
 (verification  0.20 s)
M=20000000 t=0.2827 s 70.74 MegaEdges/s sc=8122 sa=151906
 (verification  0.20 s)
M=20000000 t=0.2928 s 68.32 MegaEdges/s sc=12835 sa=193754
 (verification  0.20 s)
Completed iterations for N=5000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 20
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:42.6326 s
M=20000000 t=34.3229 s  0.58 MegaEdges/s sc=4174 sa=135732
 (verification  0.42 s)
M=20000000 t=0.3327 s 60.11 MegaEdges/s sc=5422 sa=173156
 (verification  0.39 s)
M=20000000 t=0.3088 s 64.77 MegaEdges/s sc=6833 sa=148573
 (verification  0.21 s)
M=20000000 t=0.2960 s 67.56 MegaEdges/s sc=5473 sa=153628
 (verification  0.21 s)
M=20000000 t=0.3187 s 62.76 MegaEdges/s sc=9064 sa=175950
 (verification  0.21 s)
M=20000000 t=0.2966 s 67.43 MegaEdges/s sc=5487 sa=147403
 (verification  0.20 s)
M=20000000 t=0.2960 s 67.57 MegaEdges/s sc=6443 sa=136865
 (verification  0.21 s)
M=20000000 t=0.3020 s 66.22 MegaEdges/s sc=4532 sa=139581
 (verification  0.20 s)
M=20000000 t=0.2993 s 66.81 MegaEdges/s sc=5473 sa=148747
 (verification  0.20 s)
M=20000000 t=0.2999 s 66.69 MegaEdges/s sc=3784 sa=131296
 (verification  0.21 s)
M=20000000 t=0.2988 s 66.94 MegaEdges/s sc=9547 sa=156282
 (verification  0.21 s)
M=20000000 t=0.2944 s 67.94 MegaEdges/s sc=4688 sa=132717
 (verification  0.20 s)
M=20000000 t=0.3087 s 64.79 MegaEdges/s sc=7444 sa=168329
 (verification  0.21 s)
M=20000000 t=0.3023 s 66.16 MegaEdges/s sc=8155 sa=154014
 (verification  0.21 s)
M=20000000 t=0.2961 s 67.54 MegaEdges/s sc=4535 sa=145221
 (verification  0.20 s)
M=20000000 t=0.2987 s 66.95 MegaEdges/s sc=8436 sa=157303
 (verification  0.21 s)
M=20000000 t=0.3026 s 66.08 MegaEdges/s sc=7666 sa=163373
 (verification  0.21 s)
M=20000000 t=0.3056 s 65.45 MegaEdges/s sc=9464 sa=153406
 (verification  0.21 s)
M=20000000 t=0.2969 s 67.37 MegaEdges/s sc=8305 sa=159324
 (verification  0.21 s)
M=20000000 t=0.3110 s 64.31 MegaEdges/s sc=6021 sa=156495
 (verification  0.21 s)
Completed iterations for N=5000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 30
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:42.5253 s
M=20000000 t=34.2509 s  0.58 MegaEdges/s sc=4724 sa=162707
 (verification  0.39 s)
M=20000000 t=0.3313 s 60.37 MegaEdges/s sc=3480 sa=146475
 (verification  0.41 s)
M=20000000 t=0.3187 s 62.76 MegaEdges/s sc=4196 sa=149941
 (verification  0.20 s)
M=20000000 t=0.2992 s 66.85 MegaEdges/s sc=6158 sa=147841
 (verification  0.21 s)
M=20000000 t=0.3058 s 65.41 MegaEdges/s sc=6966 sa=154245
 (verification  0.20 s)
M=20000000 t=0.3102 s 64.47 MegaEdges/s sc=6797 sa=178063
 (verification  0.20 s)
M=20000000 t=0.2907 s 68.79 MegaEdges/s sc=5030 sa=145815
 (verification  0.20 s)
M=20000000 t=0.2898 s 69.01 MegaEdges/s sc=4563 sa=142176
 (verification  0.20 s)
M=20000000 t=0.3201 s 62.49 MegaEdges/s sc=8525 sa=192708
 (verification  0.20 s)
M=20000000 t=0.3002 s 66.61 MegaEdges/s sc=4704 sa=152789
 (verification  0.20 s)
M=20000000 t=0.3015 s 66.34 MegaEdges/s sc=7233 sa=166203
 (verification  0.20 s)
M=20000000 t=0.2997 s 66.73 MegaEdges/s sc=5906 sa=147501
 (verification  0.21 s)
M=20000000 t=0.3090 s 64.73 MegaEdges/s sc=6366 sa=176001
 (verification  0.20 s)
M=20000000 t=0.3098 s 64.57 MegaEdges/s sc=5701 sa=151773
 (verification  0.20 s)
M=20000000 t=0.2909 s 68.76 MegaEdges/s sc=4451 sa=143544
 (verification  0.20 s)
M=20000000 t=0.3011 s 66.42 MegaEdges/s sc=7333 sa=163106
 (verification  0.20 s)
M=20000000 t=0.2901 s 68.95 MegaEdges/s sc=5901 sa=142203
 (verification  0.20 s)
M=20000000 t=0.3013 s 66.37 MegaEdges/s sc=5592 sa=159708
 (verification  0.21 s)
M=20000000 t=0.2963 s 67.50 MegaEdges/s sc=3153 sa=151401
 (verification  0.21 s)
M=20000000 t=0.2988 s 66.93 MegaEdges/s sc=4915 sa=157346
 (verification  0.21 s)
Completed iterations for N=5000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 40
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:42.2685 s
M=20000000 t=34.4357 s  0.58 MegaEdges/s sc=3756 sa=135844
 (verification  0.45 s)
M=20000000 t=0.3258 s 61.38 MegaEdges/s sc=4525 sa=151582
 (verification  0.39 s)
M=20000000 t=0.3257 s 61.41 MegaEdges/s sc=5498 sa=168449
 (verification  0.21 s)
M=20000000 t=0.3184 s 62.81 MegaEdges/s sc=5308 sa=165358
 (verification  0.21 s)
M=20000000 t=0.3142 s 63.65 MegaEdges/s sc=6306 sa=182524
 (verification  0.21 s)
M=20000000 t=0.2995 s 66.77 MegaEdges/s sc=4536 sa=150601
 (verification  0.21 s)
M=20000000 t=0.3192 s 62.65 MegaEdges/s sc=4254 sa=154601
 (verification  0.21 s)
M=20000000 t=0.3080 s 64.93 MegaEdges/s sc=5386 sa=155354
 (verification  0.20 s)
M=20000000 t=0.3183 s 62.84 MegaEdges/s sc=4261 sa=149634
 (verification  0.21 s)
M=20000000 t=0.3150 s 63.50 MegaEdges/s sc=4946 sa=160452
 (verification  0.21 s)
M=20000000 t=0.3093 s 64.66 MegaEdges/s sc=4929 sa=163397
 (verification  0.20 s)
M=20000000 t=0.3031 s 65.99 MegaEdges/s sc=5839 sa=162191
 (verification  0.20 s)
M=20000000 t=0.3208 s 62.35 MegaEdges/s sc=4891 sa=163277
 (verification  0.21 s)
M=20000000 t=0.3157 s 63.36 MegaEdges/s sc=7265 sa=175480
 (verification  0.21 s)
M=20000000 t=0.3207 s 62.37 MegaEdges/s sc=3655 sa=156421
 (verification  0.21 s)
M=20000000 t=0.3033 s 65.95 MegaEdges/s sc=5322 sa=151967
 (verification  0.20 s)
M=20000000 t=0.3092 s 64.68 MegaEdges/s sc=6391 sa=169017
 (verification  0.21 s)
M=20000000 t=0.3034 s 65.92 MegaEdges/s sc=5056 sa=158086
 (verification  0.21 s)
M=20000000 t=0.3062 s 65.31 MegaEdges/s sc=4044 sa=161947
 (verification  0.21 s)
M=20000000 t=0.3157 s 63.35 MegaEdges/s sc=5516 sa=171007
 (verification  0.21 s)
Completed iterations for N=5000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 50
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:42.3654 s
M=20000000 t=34.5389 s  0.58 MegaEdges/s sc=2458 sa=137436
 (verification  0.41 s)
M=20000000 t=0.3007 s 66.51 MegaEdges/s sc=2373 sa=161155
 (verification  0.40 s)
M=20000000 t=0.3284 s 60.91 MegaEdges/s sc=3798 sa=164868
 (verification  0.20 s)
M=20000000 t=0.3210 s 62.30 MegaEdges/s sc=6101 sa=177305
 (verification  0.22 s)
M=20000000 t=0.2951 s 67.76 MegaEdges/s sc=6373 sa=188468
 (verification  0.20 s)
M=20000000 t=0.3038 s 65.84 MegaEdges/s sc=6237 sa=184424
 (verification  0.20 s)
M=20000000 t=0.2945 s 67.92 MegaEdges/s sc=3464 sa=146812
 (verification  0.20 s)
M=20000000 t=0.3150 s 63.49 MegaEdges/s sc=5475 sa=165879
 (verification  0.20 s)
M=20000000 t=0.2852 s 70.13 MegaEdges/s sc=3441 sa=141501
 (verification  0.20 s)
M=20000000 t=0.3036 s 65.88 MegaEdges/s sc=6880 sa=187144
 (verification  0.20 s)
M=20000000 t=0.2949 s 67.82 MegaEdges/s sc=6483 sa=170611
 (verification  0.20 s)
M=20000000 t=0.2917 s 68.57 MegaEdges/s sc=5842 sa=181936
 (verification  0.20 s)
M=20000000 t=0.2953 s 67.73 MegaEdges/s sc=4810 sa=162450
 (verification  0.20 s)
M=20000000 t=0.3013 s 66.38 MegaEdges/s sc=6027 sa=175873
 (verification  0.20 s)
M=20000000 t=0.2940 s 68.03 MegaEdges/s sc=5115 sa=158180
 (verification  0.20 s)
M=20000000 t=0.2842 s 70.37 MegaEdges/s sc=3482 sa=150168
 (verification  0.20 s)
M=20000000 t=0.2931 s 68.23 MegaEdges/s sc=6677 sa=179958
 (verification  0.20 s)
M=20000000 t=0.2927 s 68.32 MegaEdges/s sc=5289 sa=182215
 (verification  0.20 s)
M=20000000 t=0.2937 s 68.09 MegaEdges/s sc=5190 sa=163829
 (verification  0.20 s)
M=20000000 t=0.3040 s 65.80 MegaEdges/s sc=5794 sa=169417
 (verification  0.20 s)
Completed iterations for N=5000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 60
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:42.3656 s
M=20000000 t=34.2607 s  0.58 MegaEdges/s sc=3394 sa=135267
 (verification  0.41 s)
M=20000000 t=0.3036 s 65.87 MegaEdges/s sc=2846 sa=187387
 (verification  0.42 s)
M=20000000 t=0.3140 s 63.70 MegaEdges/s sc=4059 sa=157143
 (verification  0.21 s)
M=20000000 t=0.3025 s 66.11 MegaEdges/s sc=4325 sa=170047
 (verification  0.20 s)
M=20000000 t=0.3084 s 64.86 MegaEdges/s sc=5484 sa=183679
 (verification  0.20 s)
M=20000000 t=0.3133 s 63.84 MegaEdges/s sc=6894 sa=199377
 (verification  0.20 s)
M=20000000 t=0.3023 s 66.15 MegaEdges/s sc=3952 sa=175778
 (verification  0.20 s)
M=20000000 t=0.2929 s 68.27 MegaEdges/s sc=3515 sa=153297
 (verification  0.20 s)
M=20000000 t=0.3291 s 60.77 MegaEdges/s sc=6766 sa=196910
 (verification  0.20 s)
M=20000000 t=0.3109 s 64.33 MegaEdges/s sc=4794 sa=168796
 (verification  0.20 s)
M=20000000 t=0.3019 s 66.24 MegaEdges/s sc=3984 sa=163754
 (verification  0.20 s)
M=20000000 t=0.3016 s 66.31 MegaEdges/s sc=6346 sa=172698
 (verification  0.20 s)
M=20000000 t=0.3209 s 62.32 MegaEdges/s sc=5125 sa=180152
 (verification  0.20 s)
M=20000000 t=0.3017 s 66.30 MegaEdges/s sc=5626 sa=173287
 (verification  0.20 s)
M=20000000 t=0.2921 s 68.47 MegaEdges/s sc=2977 sa=153777
 (verification  0.20 s)
M=20000000 t=0.2926 s 68.36 MegaEdges/s sc=3342 sa=157836
 (verification  0.20 s)
M=20000000 t=0.3005 s 66.56 MegaEdges/s sc=4047 sa=169389
 (verification  0.20 s)
M=20000000 t=0.3017 s 66.29 MegaEdges/s sc=5831 sa=181513
 (verification  0.20 s)
M=20000000 t=0.3112 s 64.26 MegaEdges/s sc=3943 sa=175907
 (verification  0.20 s)
M=20000000 t=0.3209 s 62.32 MegaEdges/s sc=5583 sa=186392
 (verification  0.20 s)
Completed iterations for N=5000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 70
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:42.3282 s
M=20000000 t=34.2352 s  0.58 MegaEdges/s sc=1391 sa=151465
 (verification  0.38 s)
M=20000000 t=0.3035 s 65.89 MegaEdges/s sc=2254 sa=160420
 (verification  0.40 s)
M=20000000 t=0.3064 s 65.28 MegaEdges/s sc=3366 sa=158123
 (verification  0.20 s)
M=20000000 t=0.2887 s 69.28 MegaEdges/s sc=3061 sa=158721
 (verification  0.20 s)
M=20000000 t=0.2841 s 70.41 MegaEdges/s sc=4479 sa=168098
 (verification  0.20 s)
M=20000000 t=0.2917 s 68.56 MegaEdges/s sc=4085 sa=181077
 (verification  0.20 s)
M=20000000 t=0.2749 s 72.76 MegaEdges/s sc=3650 sa=150604
 (verification  0.20 s)
M=20000000 t=0.2754 s 72.61 MegaEdges/s sc=4602 sa=153670
 (verification  0.20 s)
M=20000000 t=0.2749 s 72.75 MegaEdges/s sc=3257 sa=155768
 (verification  0.20 s)
M=20000000 t=0.2947 s 67.87 MegaEdges/s sc=3959 sa=176879
 (verification  0.20 s)
M=20000000 t=0.2858 s 69.99 MegaEdges/s sc=3012 sa=157680
 (verification  0.20 s)
M=20000000 t=0.2839 s 70.44 MegaEdges/s sc=4628 sa=156094
 (verification  0.20 s)
M=20000000 t=0.2856 s 70.02 MegaEdges/s sc=4987 sa=187580
 (verification  0.20 s)
M=20000000 t=0.2758 s 72.52 MegaEdges/s sc=4193 sa=160516
 (verification  0.20 s)
M=20000000 t=0.2829 s 70.69 MegaEdges/s sc=4299 sa=168489
 (verification  0.20 s)
M=20000000 t=0.2724 s 73.43 MegaEdges/s sc=3495 sa=156239
 (verification  0.20 s)
M=20000000 t=0.2719 s 73.54 MegaEdges/s sc=3247 sa=165842
 (verification  0.20 s)
M=20000000 t=0.2746 s 72.83 MegaEdges/s sc=5271 sa=163043
 (verification  0.20 s)
M=20000000 t=0.2756 s 72.57 MegaEdges/s sc=4602 sa=165374
 (verification  0.20 s)
M=20000000 t=0.2759 s 72.50 MegaEdges/s sc=3697 sa=151462
 (verification  0.20 s)
Completed iterations for N=5000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 80
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:42.4708 s
M=20000000 t=34.5281 s  0.58 MegaEdges/s sc=3191 sa=168554
 (verification  0.41 s)
M=20000000 t=0.3031 s 65.99 MegaEdges/s sc=3203 sa=155990
 (verification  0.39 s)
M=20000000 t=0.3076 s 65.01 MegaEdges/s sc=2147 sa=157960
 (verification  0.20 s)
M=20000000 t=0.2932 s 68.22 MegaEdges/s sc=4208 sa=156830
 (verification  0.20 s)
M=20000000 t=0.2933 s 68.18 MegaEdges/s sc=3698 sa=166605
 (verification  0.20 s)
M=20000000 t=0.2921 s 68.48 MegaEdges/s sc=3949 sa=165368
 (verification  0.20 s)
M=20000000 t=0.2930 s 68.26 MegaEdges/s sc=3358 sa=166258
 (verification  0.20 s)
M=20000000 t=0.2838 s 70.48 MegaEdges/s sc=4518 sa=168939
 (verification  0.20 s)
M=20000000 t=0.2926 s 68.34 MegaEdges/s sc=4049 sa=173983
 (verification  0.20 s)
M=20000000 t=0.2929 s 68.27 MegaEdges/s sc=3189 sa=164048
 (verification  0.20 s)
M=20000000 t=0.2840 s 70.43 MegaEdges/s sc=4390 sa=172107
 (verification  0.20 s)
M=20000000 t=0.2930 s 68.27 MegaEdges/s sc=3561 sa=174847
 (verification  0.20 s)
M=20000000 t=0.2994 s 66.81 MegaEdges/s sc=5651 sa=187772
 (verification  0.20 s)
