############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 E 5000000 4 false false true
Number of procs=20
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:76.6300 s
M=20000000 t=4.1292 s  4.84 MegaEdges/s sc=3188 sa=14944
 (verification  0.59 s)
M=20000000 t=0.6747 s 29.64 MegaEdges/s sc=13044 sa=150240
 (verification  0.42 s)
M=20000000 t=0.6303 s 31.73 MegaEdges/s sc=19735 sa=131328
 (verification  0.32 s)
M=20000000 t=0.6406 s 31.22 MegaEdges/s sc=21109 sa=158424
 (verification  0.32 s)
M=20000000 t=0.6436 s 31.07 MegaEdges/s sc=25063 sa=177471
 (verification  0.33 s)
M=20000000 t=0.6329 s 31.60 MegaEdges/s sc=27628 sa=143178
 (verification  0.33 s)
M=20000000 t=0.6275 s 31.87 MegaEdges/s sc=17571 sa=128368
 (verification  0.33 s)
M=20000000 t=0.6445 s 31.03 MegaEdges/s sc=23989 sa=179135
 (verification  0.33 s)
M=20000000 t=0.6344 s 31.53 MegaEdges/s sc=22000 sa=149915
 (verification  0.32 s)
M=20000000 t=0.6391 s 31.29 MegaEdges/s sc=25959 sa=148821
 (verification  0.33 s)
M=20000000 t=0.6350 s 31.50 MegaEdges/s sc=21941 sa=141635
 (verification  0.32 s)
M=20000000 t=0.6384 s 31.33 MegaEdges/s sc=23732 sa=147617
 (verification  0.32 s)
M=20000000 t=0.6402 s 31.24 MegaEdges/s sc=31065 sa=170757
 (verification  0.33 s)
M=20000000 t=0.6412 s 31.19 MegaEdges/s sc=31487 sa=183724
 (verification  0.32 s)
M=20000000 t=0.6384 s 31.33 MegaEdges/s sc=22740 sa=145761
 (verification  0.32 s)
M=20000000 t=0.6383 s 31.33 MegaEdges/s sc=19501 sa=165952
 (verification  0.32 s)
M=20000000 t=0.6339 s 31.55 MegaEdges/s sc=21755 sa=142638
 (verification  0.32 s)
M=20000000 t=0.6306 s 31.71 MegaEdges/s sc=21864 sa=146359
 (verification  0.32 s)
M=20000000 t=0.6343 s 31.53 MegaEdges/s sc=19354 sa=132159
 (verification  0.32 s)
M=20000000 t=0.6341 s 31.54 MegaEdges/s sc=28036 sa=156228
 (verification  0.32 s)
Completed iterations for N=5000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 E 5000000 4 false false true
Number of procs=24
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:73.6259 s
M=20000000 t=0.6851 s 29.19 MegaEdges/s sc=2961 sa=15474
 (verification  0.59 s)
M=20000000 t=0.6284 s 31.83 MegaEdges/s sc=7021 sa=108795
 (verification  0.38 s)
M=20000000 t=0.5742 s 34.83 MegaEdges/s sc=14640 sa=129945
 (verification  0.28 s)
M=20000000 t=0.5664 s 35.31 MegaEdges/s sc=13642 sa=118078
 (verification  0.29 s)
M=20000000 t=0.5718 s 34.98 MegaEdges/s sc=25570 sa=169912
 (verification  0.29 s)
M=20000000 t=0.5747 s 34.80 MegaEdges/s sc=16066 sa=169303
 (verification  0.28 s)
M=20000000 t=0.5713 s 35.01 MegaEdges/s sc=23001 sa=154024
 (verification  0.28 s)
M=20000000 t=0.5716 s 34.99 MegaEdges/s sc=31039 sa=171549
 (verification  0.28 s)
M=20000000 t=0.5733 s 34.88 MegaEdges/s sc=22874 sa=162663
 (verification  0.28 s)
M=20000000 t=0.5764 s 34.70 MegaEdges/s sc=15113 sa=166195
 (verification  0.28 s)
M=20000000 t=0.5744 s 34.82 MegaEdges/s sc=18940 sa=158711
 (verification  0.28 s)
M=20000000 t=0.5855 s 34.16 MegaEdges/s sc=32298 sa=203253
 (verification  0.28 s)
M=20000000 t=0.5689 s 35.15 MegaEdges/s sc=16764 sa=127263
 (verification  0.28 s)
M=20000000 t=0.5707 s 35.05 MegaEdges/s sc=21020 sa=146295
 (verification  0.28 s)
M=20000000 t=0.5675 s 35.24 MegaEdges/s sc=21255 sa=140719
 (verification  0.28 s)
M=20000000 t=0.5598 s 35.73 MegaEdges/s sc=11135 sa=104134
 (verification  0.28 s)
M=20000000 t=0.5851 s 34.18 MegaEdges/s sc=18117 sa=196308
 (verification  0.28 s)
M=20000000 t=0.5757 s 34.74 MegaEdges/s sc=21006 sa=173374
 (verification  0.28 s)
M=20000000 t=0.5779 s 34.61 MegaEdges/s sc=22322 sa=170683
 (verification  0.28 s)
M=20000000 t=0.5927 s 33.74 MegaEdges/s sc=24526 sa=221487
 (verification  0.29 s)
Completed iterations for N=5000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:73.5401 s
M=20000000 t=0.5773 s 34.65 MegaEdges/s sc=1090 sa=10473
 (verification  0.37 s)
M=20000000 t=0.5600 s 35.72 MegaEdges/s sc=3328 sa=152303
 (verification  0.41 s)
M=20000000 t=0.4845 s 41.28 MegaEdges/s sc=6274 sa=114795
 (verification  0.24 s)
M=20000000 t=0.4863 s 41.13 MegaEdges/s sc=12907 sa=147262
 (verification  0.24 s)
M=20000000 t=0.4884 s 40.95 MegaEdges/s sc=10224 sa=155150
 (verification  0.24 s)
M=20000000 t=0.4815 s 41.54 MegaEdges/s sc=8240 sa=120586
 (verification  0.24 s)
M=20000000 t=0.4848 s 41.25 MegaEdges/s sc=14425 sa=143132
 (verification  0.24 s)
M=20000000 t=0.4824 s 41.46 MegaEdges/s sc=9553 sa=119446
 (verification  0.24 s)
M=20000000 t=0.4833 s 41.38 MegaEdges/s sc=10913 sa=117825
 (verification  0.24 s)
M=20000000 t=0.4820 s 41.49 MegaEdges/s sc=11897 sa=129651
 (verification  0.24 s)
M=20000000 t=0.4834 s 41.37 MegaEdges/s sc=10760 sa=136166
 (verification  0.24 s)
M=20000000 t=0.4877 s 41.01 MegaEdges/s sc=12062 sa=149721
 (verification  0.24 s)
M=20000000 t=0.4832 s 41.39 MegaEdges/s sc=9131 sa=120379
 (verification  0.24 s)
M=20000000 t=0.4854 s 41.20 MegaEdges/s sc=7879 sa=139191
 (verification  0.24 s)
M=20000000 t=0.4897 s 40.84 MegaEdges/s sc=10682 sa=162307
 (verification  0.24 s)
M=20000000 t=0.4877 s 41.01 MegaEdges/s sc=11206 sa=153311
 (verification  0.24 s)
M=20000000 t=0.4856 s 41.19 MegaEdges/s sc=12812 sa=138926
 (verification  0.24 s)
M=20000000 t=0.4873 s 41.04 MegaEdges/s sc=8105 sa=143412
 (verification  0.23 s)
M=20000000 t=0.4865 s 41.11 MegaEdges/s sc=13298 sa=140706
 (verification  0.24 s)
M=20000000 t=0.4837 s 41.35 MegaEdges/s sc=10852 sa=138131
 (verification  0.24 s)
Completed iterations for N=5000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 1
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:73.2777 s
M=20000000 t=5.2109 s  3.84 MegaEdges/s sc=953 sa=7914
 (verification  0.36 s)
M=20000000 t=0.5467 s 36.59 MegaEdges/s sc=1465 sa=114338
 (verification  0.45 s)
M=20000000 t=0.5040 s 39.68 MegaEdges/s sc=5181 sa=109642
 (verification  0.25 s)
M=20000000 t=0.5065 s 39.48 MegaEdges/s sc=5073 sa=106878
 (verification  0.25 s)
M=20000000 t=0.5043 s 39.66 MegaEdges/s sc=11076 sa=142310
 (verification  0.25 s)
M=20000000 t=0.5049 s 39.61 MegaEdges/s sc=9070 sa=147305
 (verification  0.25 s)
M=20000000 t=0.5048 s 39.62 MegaEdges/s sc=8650 sa=140402
 (verification  0.25 s)
M=20000000 t=0.5076 s 39.40 MegaEdges/s sc=9823 sa=144554
 (verification  0.24 s)
M=20000000 t=0.5032 s 39.75 MegaEdges/s sc=9906 sa=126745
 (verification  0.25 s)
M=20000000 t=0.5024 s 39.81 MegaEdges/s sc=10120 sa=125960
 (verification  0.25 s)
M=20000000 t=0.5025 s 39.80 MegaEdges/s sc=12165 sa=132016
 (verification  0.25 s)
M=20000000 t=0.5019 s 39.85 MegaEdges/s sc=10005 sa=121088
 (verification  0.25 s)
M=20000000 t=0.5059 s 39.54 MegaEdges/s sc=12202 sa=146041
 (verification  0.25 s)
M=20000000 t=0.5009 s 39.93 MegaEdges/s sc=10165 sa=122436
 (verification  0.25 s)
M=20000000 t=0.5022 s 39.82 MegaEdges/s sc=11776 sa=133448
 (verification  0.25 s)
M=20000000 t=0.5063 s 39.50 MegaEdges/s sc=12583 sa=146876
 (verification  0.25 s)
M=20000000 t=0.5076 s 39.40 MegaEdges/s sc=10840 sa=150517
 (verification  0.25 s)
M=20000000 t=0.5061 s 39.51 MegaEdges/s sc=11407 sa=142328
 (verification  0.25 s)
M=20000000 t=0.5041 s 39.67 MegaEdges/s sc=9048 sa=134885
 (verification  0.25 s)
M=20000000 t=0.5018 s 39.86 MegaEdges/s sc=10152 sa=122295
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 10
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:73.5866 s
M=20000000 t=0.5339 s 37.46 MegaEdges/s sc=1499 sa=15223
 (verification  0.41 s)
M=20000000 t=0.4688 s 42.66 MegaEdges/s sc=1287 sa=111208
 (verification  0.44 s)
M=20000000 t=0.4545 s 44.00 MegaEdges/s sc=3748 sa=110239
 (verification  0.23 s)
M=20000000 t=0.4552 s 43.93 MegaEdges/s sc=3484 sa=111720
 (verification  0.22 s)
M=20000000 t=0.4581 s 43.66 MegaEdges/s sc=3398 sa=118184
 (verification  0.22 s)
M=20000000 t=0.4533 s 44.13 MegaEdges/s sc=5561 sa=119979
 (verification  0.22 s)
M=20000000 t=0.4503 s 44.41 MegaEdges/s sc=4574 sa=98077
 (verification  0.22 s)
M=20000000 t=0.4516 s 44.28 MegaEdges/s sc=3570 sa=102625
 (verification  0.22 s)
M=20000000 t=0.4519 s 44.26 MegaEdges/s sc=4377 sa=109304
 (verification  0.22 s)
M=20000000 t=0.4510 s 44.35 MegaEdges/s sc=4998 sa=108016
 (verification  0.22 s)
M=20000000 t=0.4534 s 44.11 MegaEdges/s sc=6535 sa=118628
 (verification  0.22 s)
M=20000000 t=0.4515 s 44.29 MegaEdges/s sc=5005 sa=108943
 (verification  0.23 s)
M=20000000 t=0.4537 s 44.08 MegaEdges/s sc=4722 sa=120798
 (verification  0.22 s)
M=20000000 t=0.4509 s 44.36 MegaEdges/s sc=3990 sa=102153
 (verification  0.22 s)
M=20000000 t=0.4545 s 44.01 MegaEdges/s sc=6417 sa=118533
 (verification  0.22 s)
M=20000000 t=0.4538 s 44.07 MegaEdges/s sc=5728 sa=111254
 (verification  0.22 s)
M=20000000 t=0.4506 s 44.39 MegaEdges/s sc=3691 sa=104846
 (verification  0.22 s)
M=20000000 t=0.4546 s 43.99 MegaEdges/s sc=4908 sa=124680
 (verification  0.22 s)
M=20000000 t=0.4519 s 44.26 MegaEdges/s sc=5317 sa=113256
 (verification  0.22 s)
M=20000000 t=0.4517 s 44.28 MegaEdges/s sc=4679 sa=107898
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 20
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:73.5144 s
M=20000000 t=0.5168 s 38.70 MegaEdges/s sc=2318 sa=17026
 (verification  0.47 s)
M=20000000 t=0.4462 s 44.82 MegaEdges/s sc=4499 sa=109358
 (verification  0.32 s)
M=20000000 t=0.4482 s 44.62 MegaEdges/s sc=3818 sa=103913
 (verification  0.22 s)
M=20000000 t=0.4432 s 45.13 MegaEdges/s sc=3492 sa=114745
 (verification  0.22 s)
M=20000000 t=0.4425 s 45.19 MegaEdges/s sc=2758 sa=106797
 (verification  0.22 s)
M=20000000 t=0.4425 s 45.19 MegaEdges/s sc=2907 sa=94131
 (verification  0.22 s)
M=20000000 t=0.4435 s 45.10 MegaEdges/s sc=3852 sa=102562
 (verification  0.22 s)
M=20000000 t=0.4418 s 45.27 MegaEdges/s sc=3917 sa=104416
 (verification  0.22 s)
M=20000000 t=0.4432 s 45.13 MegaEdges/s sc=5111 sa=109193
 (verification  0.22 s)
M=20000000 t=0.4424 s 45.21 MegaEdges/s sc=3355 sa=102198
 (verification  0.22 s)
M=20000000 t=0.4424 s 45.20 MegaEdges/s sc=2974 sa=100055
 (verification  0.22 s)
M=20000000 t=0.4436 s 45.09 MegaEdges/s sc=4757 sa=100956
 (verification  0.22 s)
M=20000000 t=0.4423 s 45.22 MegaEdges/s sc=3478 sa=94254
 (verification  0.22 s)
M=20000000 t=0.4422 s 45.23 MegaEdges/s sc=2848 sa=98669
 (verification  0.22 s)
M=20000000 t=0.4430 s 45.15 MegaEdges/s sc=2867 sa=101308
 (verification  0.22 s)
M=20000000 t=0.4418 s 45.27 MegaEdges/s sc=3099 sa=95369
 (verification  0.22 s)
M=20000000 t=0.4416 s 45.29 MegaEdges/s sc=3312 sa=97038
 (verification  0.22 s)
M=20000000 t=0.4426 s 45.18 MegaEdges/s sc=2751 sa=99960
 (verification  0.22 s)
M=20000000 t=0.4428 s 45.17 MegaEdges/s sc=4379 sa=98451
 (verification  0.22 s)
M=20000000 t=0.4444 s 45.00 MegaEdges/s sc=3980 sa=112033
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 30
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:73.0009 s
M=20000000 t=5.0506 s  3.96 MegaEdges/s sc=2044 sa=17595
 (verification  0.42 s)
M=20000000 t=0.4579 s 43.68 MegaEdges/s sc=1658 sa=99748
 (verification  0.33 s)
M=20000000 t=0.4570 s 43.76 MegaEdges/s sc=2602 sa=126114
 (verification  0.23 s)
M=20000000 t=0.4642 s 43.09 MegaEdges/s sc=3681 sa=115234
 (verification  0.23 s)
M=20000000 t=0.4632 s 43.18 MegaEdges/s sc=2886 sa=110068
 (verification  0.23 s)
M=20000000 t=0.4582 s 43.65 MegaEdges/s sc=3130 sa=112760
 (verification  0.23 s)
M=20000000 t=0.4570 s 43.77 MegaEdges/s sc=3595 sa=96493
 (verification  0.22 s)
M=20000000 t=0.4583 s 43.64 MegaEdges/s sc=4038 sa=109659
 (verification  0.23 s)
M=20000000 t=0.4564 s 43.82 MegaEdges/s sc=3375 sa=97359
 (verification  0.23 s)
M=20000000 t=0.4577 s 43.70 MegaEdges/s sc=2897 sa=103672
 (verification  0.22 s)
M=20000000 t=0.4560 s 43.86 MegaEdges/s sc=2523 sa=86892
 (verification  0.23 s)
M=20000000 t=0.4580 s 43.67 MegaEdges/s sc=2728 sa=103714
 (verification  0.23 s)
M=20000000 t=0.4560 s 43.86 MegaEdges/s sc=2320 sa=93631
 (verification  0.23 s)
M=20000000 t=0.4566 s 43.80 MegaEdges/s sc=2744 sa=89343
 (verification  0.22 s)
M=20000000 t=0.4575 s 43.71 MegaEdges/s sc=3432 sa=95576
 (verification  0.22 s)
M=20000000 t=0.4574 s 43.72 MegaEdges/s sc=2992 sa=93789
 (verification  0.22 s)
M=20000000 t=0.4567 s 43.80 MegaEdges/s sc=2416 sa=91240
 (verification  0.23 s)
M=20000000 t=0.4569 s 43.78 MegaEdges/s sc=3863 sa=107199
 (verification  0.23 s)
M=20000000 t=0.4566 s 43.80 MegaEdges/s sc=2995 sa=101465
 (verification  0.22 s)
M=20000000 t=0.4581 s 43.66 MegaEdges/s sc=2983 sa=101528
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 40
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:73.3436 s
M=20000000 t=5.1159 s  3.91 MegaEdges/s sc=2667 sa=18730
 (verification  0.41 s)
M=20000000 t=0.4492 s 44.52 MegaEdges/s sc=2975 sa=100663
 (verification  0.45 s)
M=20000000 t=0.4531 s 44.14 MegaEdges/s sc=2984 sa=110382
 (verification  0.22 s)
M=20000000 t=0.4510 s 44.34 MegaEdges/s sc=2217 sa=89118
 (verification  0.22 s)
M=20000000 t=0.4526 s 44.19 MegaEdges/s sc=3219 sa=121610
 (verification  0.23 s)
M=20000000 t=0.4514 s 44.30 MegaEdges/s sc=2250 sa=111509
 (verification  0.22 s)
M=20000000 t=0.4517 s 44.27 MegaEdges/s sc=2281 sa=98821
 (verification  0.23 s)
M=20000000 t=0.4517 s 44.28 MegaEdges/s sc=2406 sa=94900
 (verification  0.22 s)
M=20000000 t=0.4514 s 44.31 MegaEdges/s sc=1902 sa=96909
 (verification  0.23 s)
M=20000000 t=0.4525 s 44.20 MegaEdges/s sc=3741 sa=108673
 (verification  0.23 s)
M=20000000 t=0.4563 s 43.83 MegaEdges/s sc=2795 sa=106257
 (verification  0.22 s)
M=20000000 t=0.4518 s 44.27 MegaEdges/s sc=2819 sa=97071
 (verification  0.22 s)
M=20000000 t=0.4522 s 44.23 MegaEdges/s sc=1975 sa=98028
 (verification  0.22 s)
M=20000000 t=0.4518 s 44.27 MegaEdges/s sc=2289 sa=99130
 (verification  0.22 s)
M=20000000 t=0.4525 s 44.19 MegaEdges/s sc=2891 sa=108392
 (verification  0.22 s)
M=20000000 t=0.4530 s 44.15 MegaEdges/s sc=3026 sa=98010
 (verification  0.22 s)
M=20000000 t=0.4523 s 44.22 MegaEdges/s sc=1689 sa=91819
 (verification  0.22 s)
M=20000000 t=0.4523 s 44.21 MegaEdges/s sc=3171 sa=97087
 (verification  0.23 s)
M=20000000 t=0.4518 s 44.27 MegaEdges/s sc=1838 sa=96554
 (verification  0.22 s)
M=20000000 t=0.4518 s 44.27 MegaEdges/s sc=2437 sa=99724
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 50
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:73.0173 s
M=20000000 t=5.1732 s  3.87 MegaEdges/s sc=1521 sa=16733
 (verification  0.41 s)
M=20000000 t=0.4463 s 44.82 MegaEdges/s sc=1663 sa=110384
 (verification  0.33 s)
M=20000000 t=0.4424 s 45.20 MegaEdges/s sc=1755 sa=95034
 (verification  0.22 s)
M=20000000 t=0.4409 s 45.36 MegaEdges/s sc=2037 sa=108598
 (verification  0.22 s)
M=20000000 t=0.4356 s 45.92 MegaEdges/s sc=1432 sa=101528
 (verification  0.23 s)
M=20000000 t=0.4364 s 45.83 MegaEdges/s sc=2564 sa=94673
 (verification  0.23 s)
M=20000000 t=0.4353 s 45.94 MegaEdges/s sc=2642 sa=96624
 (verification  0.22 s)
M=20000000 t=0.4354 s 45.93 MegaEdges/s sc=2950 sa=96291
 (verification  0.22 s)
M=20000000 t=0.4356 s 45.91 MegaEdges/s sc=2024 sa=95476
 (verification  0.22 s)
M=20000000 t=0.4335 s 46.13 MegaEdges/s sc=1157 sa=79942
 (verification  0.23 s)
M=20000000 t=0.4346 s 46.02 MegaEdges/s sc=2684 sa=104986
 (verification  0.22 s)
M=20000000 t=0.4340 s 46.09 MegaEdges/s sc=2791 sa=91744
 (verification  0.23 s)
M=20000000 t=0.4336 s 46.12 MegaEdges/s sc=2698 sa=93278
 (verification  0.22 s)
M=20000000 t=0.4346 s 46.02 MegaEdges/s sc=2411 sa=98763
 (verification  0.22 s)
M=20000000 t=0.4342 s 46.07 MegaEdges/s sc=2511 sa=97654
 (verification  0.22 s)
M=20000000 t=0.4344 s 46.05 MegaEdges/s sc=2268 sa=102820
 (verification  0.22 s)
M=20000000 t=0.4342 s 46.06 MegaEdges/s sc=1892 sa=93441
 (verification  0.22 s)
M=20000000 t=0.4355 s 45.93 MegaEdges/s sc=3275 sa=102548
 (verification  0.22 s)
M=20000000 t=0.4351 s 45.96 MegaEdges/s sc=3759 sa=103885
 (verification  0.23 s)
M=20000000 t=0.4338 s 46.11 MegaEdges/s sc=2588 sa=96773
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 60
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:73.2657 s
M=20000000 t=4.9547 s  4.04 MegaEdges/s sc=5426 sa=35068
 (verification  0.46 s)
M=20000000 t=0.4426 s 45.18 MegaEdges/s sc=2069 sa=99454
 (verification  0.45 s)
M=20000000 t=0.4499 s 44.45 MegaEdges/s sc=2504 sa=103936
 (verification  0.22 s)
M=20000000 t=0.4496 s 44.49 MegaEdges/s sc=3254 sa=114526
 (verification  0.23 s)
M=20000000 t=0.4572 s 43.75 MegaEdges/s sc=2468 sa=114987
 (verification  0.22 s)
M=20000000 t=0.4602 s 43.46 MegaEdges/s sc=2101 sa=92727
 (verification  0.22 s)
M=20000000 t=0.4602 s 43.46 MegaEdges/s sc=1980 sa=90428
 (verification  0.22 s)
M=20000000 t=0.4605 s 43.43 MegaEdges/s sc=2802 sa=96931
 (verification  0.22 s)
M=20000000 t=0.4607 s 43.41 MegaEdges/s sc=2679 sa=97367
 (verification  0.22 s)
M=20000000 t=0.4603 s 43.45 MegaEdges/s sc=2857 sa=94292
 (verification  0.23 s)
M=20000000 t=0.4603 s 43.45 MegaEdges/s sc=1858 sa=94603
 (verification  0.22 s)
M=20000000 t=0.4605 s 43.43 MegaEdges/s sc=1878 sa=92144
 (verification  0.22 s)
M=20000000 t=0.4618 s 43.31 MegaEdges/s sc=2485 sa=105009
 (verification  0.23 s)
M=20000000 t=0.4602 s 43.46 MegaEdges/s sc=2217 sa=96069
 (verification  0.22 s)
M=20000000 t=0.4606 s 43.42 MegaEdges/s sc=2061 sa=97688
 (verification  0.22 s)
M=20000000 t=0.4603 s 43.45 MegaEdges/s sc=2100 sa=91912
 (verification  0.22 s)
M=20000000 t=0.4606 s 43.42 MegaEdges/s sc=1926 sa=95593
 (verification  0.23 s)
M=20000000 t=0.4610 s 43.38 MegaEdges/s sc=2582 sa=101092
 (verification  0.23 s)
M=20000000 t=0.4620 s 43.29 MegaEdges/s sc=1792 sa=96552
 (verification  0.22 s)
M=20000000 t=0.4604 s 43.44 MegaEdges/s sc=2249 sa=96190
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 70
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:73.2413 s
M=20000000 t=5.0418 s  3.97 MegaEdges/s sc=1385 sa=18142
 (verification  0.45 s)
M=20000000 t=0.4403 s 45.42 MegaEdges/s sc=2166 sa=102957
 (verification  0.32 s)
M=20000000 t=0.4432 s 45.12 MegaEdges/s sc=2471 sa=111371
 (verification  0.22 s)
M=20000000 t=0.4401 s 45.44 MegaEdges/s sc=3094 sa=106275
 (verification  0.22 s)
M=20000000 t=0.4346 s 46.02 MegaEdges/s sc=1757 sa=106283
 (verification  0.22 s)
M=20000000 t=0.4331 s 46.17 MegaEdges/s sc=2743 sa=115094
 (verification  0.22 s)
M=20000000 t=0.4324 s 46.26 MegaEdges/s sc=1598 sa=96287
 (verification  0.22 s)
M=20000000 t=0.4335 s 46.14 MegaEdges/s sc=1650 sa=92914
 (verification  0.22 s)
M=20000000 t=0.4320 s 46.29 MegaEdges/s sc=1743 sa=95922
 (verification  0.22 s)
M=20000000 t=0.4321 s 46.28 MegaEdges/s sc=2565 sa=102660
 (verification  0.22 s)
M=20000000 t=0.4324 s 46.25 MegaEdges/s sc=2128 sa=98143
 (verification  0.22 s)
M=20000000 t=0.4323 s 46.27 MegaEdges/s sc=2718 sa=98196
 (verification  0.23 s)
M=20000000 t=0.4328 s 46.22 MegaEdges/s sc=2681 sa=103436
 (verification  0.22 s)
M=20000000 t=0.4323 s 46.27 MegaEdges/s sc=2488 sa=94974
 (verification  0.22 s)
M=20000000 t=0.4323 s 46.26 MegaEdges/s sc=2541 sa=101645
 (verification  0.23 s)
M=20000000 t=0.4324 s 46.25 MegaEdges/s sc=2613 sa=101184
 (verification  0.22 s)
M=20000000 t=0.4315 s 46.35 MegaEdges/s sc=2196 sa=101502
 (verification  0.22 s)
M=20000000 t=0.4319 s 46.31 MegaEdges/s sc=2410 sa=103186
 (verification  0.22 s)
M=20000000 t=0.4319 s 46.31 MegaEdges/s sc=2703 sa=100722
 (verification  0.23 s)
M=20000000 t=0.4324 s 46.26 MegaEdges/s sc=2695 sa=102435
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 80
