############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=20000000 t=1.2480 s 16.03 MegaEdges/s sc=214479 sa=1175899
 (verification  0.40 s)
M=20000000 t=1.2902 s 15.50 MegaEdges/s sc=223130 sa=1330654
 (verification  0.38 s)
M=20000000 t=1.2573 s 15.91 MegaEdges/s sc=215452 sa=1156887
 (verification  0.38 s)
M=20000000 t=1.2304 s 16.26 MegaEdges/s sc=202205 sa=1152888
 (verification  0.37 s)
M=20000000 t=1.3148 s 15.21 MegaEdges/s sc=227754 sa=1343649
 (verification  0.38 s)
M=20000000 t=1.2164 s 16.44 MegaEdges/s sc=205902 sa=1126680
 (verification  0.39 s)
M=20000000 t=1.1448 s 17.47 MegaEdges/s sc=178924 sa=916230
 (verification  0.38 s)
Completed iterations for N=5000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 E 5000000 4 false false true
Number of procs=20
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:77.0649 s
M=20000000 t=4.7069 s  4.25 MegaEdges/s sc=267353 sa=2527157
 (verification  0.51 s)
M=20000000 t=1.1467 s 17.44 MegaEdges/s sc=210621 sa=1383507
 (verification  0.49 s)
M=20000000 t=1.1745 s 17.03 MegaEdges/s sc=245869 sa=1679087
 (verification  0.31 s)
M=20000000 t=1.1377 s 17.58 MegaEdges/s sc=217743 sa=1654915
 (verification  0.31 s)
M=20000000 t=1.1564 s 17.29 MegaEdges/s sc=220310 sa=1594059
 (verification  0.31 s)
M=20000000 t=1.0825 s 18.48 MegaEdges/s sc=210898 sa=1366889
 (verification  0.31 s)
M=20000000 t=1.1876 s 16.84 MegaEdges/s sc=225492 sa=1722910
 (verification  0.30 s)
M=20000000 t=1.1370 s 17.59 MegaEdges/s sc=227890 sa=1514815
 (verification  0.30 s)
M=20000000 t=1.1303 s 17.69 MegaEdges/s sc=210921 sa=1516509
 (verification  0.31 s)
M=20000000 t=1.1086 s 18.04 MegaEdges/s sc=221970 sa=1492643
 (verification  0.31 s)
M=20000000 t=1.1265 s 17.75 MegaEdges/s sc=218692 sa=1549170
 (verification  0.31 s)
M=20000000 t=1.1235 s 17.80 MegaEdges/s sc=223332 sa=1503584
 (verification  0.32 s)
M=20000000 t=1.0956 s 18.26 MegaEdges/s sc=221999 sa=1400480
 (verification  0.32 s)
M=20000000 t=1.0569 s 18.92 MegaEdges/s sc=212169 sa=1257902
 (verification  0.31 s)
M=20000000 t=1.0744 s 18.62 MegaEdges/s sc=221703 sa=1391590
 (verification  0.32 s)
M=20000000 t=1.1863 s 16.86 MegaEdges/s sc=232583 sa=1702487
 (verification  0.31 s)
M=20000000 t=1.1403 s 17.54 MegaEdges/s sc=236271 sa=1535504
 (verification  0.31 s)
M=20000000 t=1.0581 s 18.90 MegaEdges/s sc=209622 sa=1301020
 (verification  0.32 s)
M=20000000 t=1.0016 s 19.97 MegaEdges/s sc=189599 sa=1045628
 (verification  0.31 s)
M=20000000 t=1.1189 s 17.87 MegaEdges/s sc=217057 sa=1500378
 (verification  0.31 s)
Completed iterations for N=5000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 E 5000000 4 false false true
Number of procs=24
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:74.0667 s
M=20000000 t=4.3735 s  4.57 MegaEdges/s sc=251343 sa=2927688
 (verification  0.45 s)
M=20000000 t=1.1587 s 17.26 MegaEdges/s sc=232636 sa=1868111
 (verification  0.49 s)
M=20000000 t=1.0556 s 18.95 MegaEdges/s sc=220885 sa=1594439
 (verification  0.27 s)
M=20000000 t=0.9958 s 20.08 MegaEdges/s sc=190318 sa=1328609
 (verification  0.27 s)
M=20000000 t=1.1058 s 18.09 MegaEdges/s sc=221941 sa=1777883
 (verification  0.27 s)
M=20000000 t=1.0946 s 18.27 MegaEdges/s sc=233576 sa=1755783
 (verification  0.28 s)
M=20000000 t=1.0071 s 19.86 MegaEdges/s sc=193763 sa=1466386
 (verification  0.27 s)
M=20000000 t=1.0659 s 18.76 MegaEdges/s sc=240287 sa=1631040
 (verification  0.27 s)
M=20000000 t=0.9749 s 20.51 MegaEdges/s sc=192856 sa=1377502
 (verification  0.27 s)
M=20000000 t=0.9723 s 20.57 MegaEdges/s sc=198457 sa=1319502
 (verification  0.27 s)
M=20000000 t=1.1032 s 18.13 MegaEdges/s sc=219197 sa=1775875
 (verification  0.27 s)
M=20000000 t=1.0433 s 19.17 MegaEdges/s sc=219133 sa=1616895
 (verification  0.27 s)
M=20000000 t=1.0442 s 19.15 MegaEdges/s sc=207668 sa=1615584
 (verification  0.27 s)
M=20000000 t=1.0684 s 18.72 MegaEdges/s sc=216846 sa=1624103
 (verification  0.27 s)
M=20000000 t=1.0696 s 18.70 MegaEdges/s sc=214567 sa=1634496
 (verification  0.27 s)
M=20000000 t=0.9624 s 20.78 MegaEdges/s sc=176958 sa=1293887
 (verification  0.27 s)
M=20000000 t=1.1999 s 16.67 MegaEdges/s sc=233718 sa=2215020
 (verification  0.44 s)
M=20000000 t=1.0464 s 19.11 MegaEdges/s sc=209980 sa=1947061
 (verification  0.27 s)
M=20000000 t=1.0336 s 19.35 MegaEdges/s sc=202010 sa=1548286
 (verification  0.27 s)
M=20000000 t=1.0059 s 19.88 MegaEdges/s sc=205809 sa=1435608
 (verification  0.27 s)
Completed iterations for N=5000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:73.4139 s
M=20000000 t=6.3073 s  3.17 MegaEdges/s sc=259440 sa=3227784
 (verification  0.43 s)
M=20000000 t=1.0412 s 19.21 MegaEdges/s sc=223065 sa=1956591
 (verification  0.44 s)
M=20000000 t=1.0434 s 19.17 MegaEdges/s sc=233891 sa=2206162
 (verification  0.26 s)
M=20000000 t=0.9488 s 21.08 MegaEdges/s sc=200382 sa=1853007
 (verification  0.53 s)
M=20000000 t=0.9577 s 20.88 MegaEdges/s sc=230755 sa=2376896
 (verification  0.24 s)
M=20000000 t=0.9849 s 20.31 MegaEdges/s sc=223695 sa=1840848
 (verification  0.23 s)
M=20000000 t=1.0092 s 19.82 MegaEdges/s sc=212250 sa=2095386
 (verification  0.23 s)
M=20000000 t=0.9924 s 20.15 MegaEdges/s sc=221035 sa=1976566
 (verification  0.23 s)
M=20000000 t=1.0663 s 18.76 MegaEdges/s sc=224134 sa=2126406
 (verification  0.23 s)
M=20000000 t=1.0222 s 19.57 MegaEdges/s sc=214322 sa=2012723
 (verification  0.23 s)
M=20000000 t=1.1070 s 18.07 MegaEdges/s sc=259384 sa=2491450
 (verification  0.23 s)
M=20000000 t=1.0019 s 19.96 MegaEdges/s sc=224274 sa=2063285
 (verification  0.23 s)
M=20000000 t=0.9719 s 20.58 MegaEdges/s sc=220967 sa=1847435
 (verification  0.23 s)
M=20000000 t=0.9536 s 20.97 MegaEdges/s sc=207296 sa=1756065
 (verification  0.23 s)
M=20000000 t=0.9182 s 21.78 MegaEdges/s sc=204209 sa=1574514
 (verification  0.48 s)
M=20000000 t=0.9541 s 20.96 MegaEdges/s sc=211824 sa=2117902
 (verification  0.50 s)
M=20000000 t=0.9645 s 20.74 MegaEdges/s sc=220839 sa=2200673
 (verification  0.23 s)
M=20000000 t=1.0771 s 18.57 MegaEdges/s sc=234662 sa=2419992
 (verification  0.23 s)
M=20000000 t=1.0069 s 19.86 MegaEdges/s sc=213938 sa=1871870
 (verification  0.23 s)
M=20000000 t=0.9501 s 21.05 MegaEdges/s sc=213245 sa=1703226
 (verification  0.23 s)
Completed iterations for N=5000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 1
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:73.4969 s
M=20000000 t=6.1882 s  3.23 MegaEdges/s sc=286837 sa=3427842
 (verification  0.45 s)
M=20000000 t=1.0663 s 18.76 MegaEdges/s sc=222764 sa=1948754
 (verification  0.43 s)
M=20000000 t=0.9124 s 21.92 MegaEdges/s sc=207506 sa=1563315
 (verification  0.27 s)
M=20000000 t=1.0390 s 19.25 MegaEdges/s sc=241482 sa=2384957
 (verification  0.23 s)
M=20000000 t=1.0661 s 18.76 MegaEdges/s sc=239421 sa=2235793
 (verification  0.23 s)
M=20000000 t=0.9656 s 20.71 MegaEdges/s sc=205591 sa=1855175
 (verification  0.23 s)
M=20000000 t=1.0735 s 18.63 MegaEdges/s sc=253402 sa=2280586
 (verification  0.23 s)
M=20000000 t=0.9401 s 21.27 MegaEdges/s sc=213460 sa=1731476
 (verification  0.23 s)
M=20000000 t=0.9246 s 21.63 MegaEdges/s sc=207878 sa=1733161
 (verification  0.23 s)
M=20000000 t=0.9274 s 21.57 MegaEdges/s sc=224100 sa=1703723
 (verification  0.23 s)
M=20000000 t=0.9457 s 21.15 MegaEdges/s sc=207725 sa=1677645
 (verification  0.23 s)
M=20000000 t=0.9758 s 20.50 MegaEdges/s sc=224168 sa=1850361
 (verification  0.34 s)
M=20000000 t=0.9123 s 21.92 MegaEdges/s sc=189973 sa=1799259
 (verification  0.23 s)
M=20000000 t=0.9736 s 20.54 MegaEdges/s sc=214717 sa=1775051
 (verification  0.23 s)
M=20000000 t=0.9232 s 21.66 MegaEdges/s sc=206311 sa=1666139
 (verification  0.23 s)
M=20000000 t=1.0657 s 18.77 MegaEdges/s sc=234886 sa=2136316
 (verification  0.54 s)
M=20000000 t=0.9634 s 20.76 MegaEdges/s sc=202127 sa=2392643
 (verification  0.23 s)
M=20000000 t=0.9515 s 21.02 MegaEdges/s sc=224006 sa=1687047
 (verification  0.23 s)
M=20000000 t=0.9796 s 20.42 MegaEdges/s sc=206756 sa=1820787
 (verification  0.23 s)
M=20000000 t=0.9085 s 22.01 MegaEdges/s sc=201687 sa=1490672
 (verification  0.42 s)
Completed iterations for N=5000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 10
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:72.9867 s
M=20000000 t=6.1115 s  3.27 MegaEdges/s sc=45879 sa=662440
 (verification  0.47 s)
M=20000000 t=0.6319 s 31.65 MegaEdges/s sc=40688 sa=609266
 (verification  0.44 s)
M=20000000 t=0.6142 s 32.56 MegaEdges/s sc=41621 sa=605380
 (verification  0.27 s)
M=20000000 t=0.5887 s 33.97 MegaEdges/s sc=43680 sa=728378
 (verification  0.23 s)
M=20000000 t=0.6112 s 32.72 MegaEdges/s sc=48203 sa=614822
 (verification  0.23 s)
M=20000000 t=0.5916 s 33.81 MegaEdges/s sc=37954 sa=565080
 (verification  0.23 s)
M=20000000 t=0.6605 s 30.28 MegaEdges/s sc=49573 sa=662506
 (verification  0.68 s)
M=20000000 t=0.5930 s 33.73 MegaEdges/s sc=44954 sa=1335016
 (verification  0.23 s)
M=20000000 t=0.5971 s 33.49 MegaEdges/s sc=49981 sa=637097
 (verification  0.23 s)
M=20000000 t=0.6052 s 33.05 MegaEdges/s sc=43390 sa=599875
 (verification  0.23 s)
M=20000000 t=0.5992 s 33.38 MegaEdges/s sc=47685 sa=635250
 (verification  0.23 s)
M=20000000 t=0.5719 s 34.97 MegaEdges/s sc=39916 sa=526876
 (verification  0.23 s)
M=20000000 t=0.5807 s 34.44 MegaEdges/s sc=42006 sa=575185
 (verification  0.23 s)
M=20000000 t=0.5944 s 33.65 MegaEdges/s sc=42604 sa=568786
 (verification  0.23 s)
M=20000000 t=0.5733 s 34.88 MegaEdges/s sc=40386 sa=527100
 (verification  0.23 s)
M=20000000 t=0.5938 s 33.68 MegaEdges/s sc=44780 sa=586214
 (verification  0.23 s)
M=20000000 t=0.6114 s 32.71 MegaEdges/s sc=39403 sa=589427
 (verification  0.38 s)
M=20000000 t=0.5803 s 34.47 MegaEdges/s sc=34914 sa=801257
 (verification  0.23 s)
M=20000000 t=0.6230 s 32.10 MegaEdges/s sc=45184 sa=594855
 (verification  0.23 s)
M=20000000 t=0.5928 s 33.74 MegaEdges/s sc=37189 sa=561264
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 20
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:73.3102 s
M=20000000 t=5.6895 s  3.52 MegaEdges/s sc=26185 sa=442769
 (verification  0.44 s)
M=20000000 t=0.5997 s 33.35 MegaEdges/s sc=26565 sa=501905
 (verification  0.45 s)
M=20000000 t=0.5975 s 33.47 MegaEdges/s sc=32544 sa=532686
 (verification  0.23 s)
M=20000000 t=0.5954 s 33.59 MegaEdges/s sc=31241 sa=542258
 (verification  0.22 s)
M=20000000 t=0.6033 s 33.15 MegaEdges/s sc=31002 sa=570769
 (verification  0.23 s)
M=20000000 t=0.5840 s 34.25 MegaEdges/s sc=31733 sa=495137
 (verification  0.23 s)
M=20000000 t=0.5752 s 34.77 MegaEdges/s sc=30619 sa=537849
 (verification  0.23 s)
M=20000000 t=0.5709 s 35.03 MegaEdges/s sc=26339 sa=476755
 (verification  0.22 s)
M=20000000 t=0.5510 s 36.30 MegaEdges/s sc=26121 sa=457858
 (verification  0.22 s)
M=20000000 t=0.5574 s 35.88 MegaEdges/s sc=28881 sa=475461
 (verification  0.22 s)
M=20000000 t=0.5702 s 35.07 MegaEdges/s sc=28973 sa=491249
 (verification  0.57 s)
M=20000000 t=0.5814 s 34.40 MegaEdges/s sc=27678 sa=1010340
 (verification  0.22 s)
M=20000000 t=0.5860 s 34.13 MegaEdges/s sc=30053 sa=520096
 (verification  0.34 s)
M=20000000 t=0.5930 s 33.73 MegaEdges/s sc=26844 sa=836527
 (verification  0.50 s)
M=20000000 t=0.5693 s 35.13 MegaEdges/s sc=27147 sa=956619
 (verification  0.22 s)
M=20000000 t=0.6014 s 33.25 MegaEdges/s sc=30091 sa=548375
 (verification  0.22 s)
M=20000000 t=0.5786 s 34.57 MegaEdges/s sc=29992 sa=514710
 (verification  0.23 s)
M=20000000 t=0.5782 s 34.59 MegaEdges/s sc=26808 sa=491525
 (verification  0.74 s)
M=20000000 t=0.5998 s 33.34 MegaEdges/s sc=28690 sa=1311362
 (verification  1.12 s)
M=20000000 t=0.6082 s 32.88 MegaEdges/s sc=30944 sa=2008872
 (verification  0.45 s)
Completed iterations for N=5000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 30
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:73.6003 s
M=20000000 t=5.4437 s  3.67 MegaEdges/s sc=18198 sa=415151
 (verification  0.46 s)
M=20000000 t=0.6001 s 33.33 MegaEdges/s sc=21176 sa=527565
 (verification  0.45 s)
M=20000000 t=0.5925 s 33.75 MegaEdges/s sc=22600 sa=492475
 (verification  0.23 s)
M=20000000 t=0.6664 s 30.01 MegaEdges/s sc=22936 sa=568425
 (verification  0.23 s)
M=20000000 t=0.6480 s 30.86 MegaEdges/s sc=25895 sa=545277
 (verification  0.23 s)
M=20000000 t=0.6271 s 31.89 MegaEdges/s sc=26905 sa=535014
 (verification  0.35 s)
M=20000000 t=0.6152 s 32.51 MegaEdges/s sc=24172 sa=661587
 (verification  0.36 s)
M=20000000 t=0.6380 s 31.35 MegaEdges/s sc=21866 sa=848138
 (verification  0.23 s)
M=20000000 t=0.6221 s 32.15 MegaEdges/s sc=25148 sa=538258
 (verification  0.57 s)
M=20000000 t=0.5962 s 33.54 MegaEdges/s sc=22516 sa=1033862
 (verification  0.36 s)
M=20000000 t=0.5993 s 33.37 MegaEdges/s sc=25583 sa=754300
 (verification  0.29 s)
M=20000000 t=0.6073 s 32.93 MegaEdges/s sc=23818 sa=783452
 (verification  0.23 s)
M=20000000 t=0.5862 s 34.12 MegaEdges/s sc=26900 sa=503926
 (verification  0.23 s)
M=20000000 t=0.6123 s 32.66 MegaEdges/s sc=24025 sa=489974
 (verification  0.23 s)
M=20000000 t=0.6176 s 32.38 MegaEdges/s sc=23634 sa=556046
 (verification  0.23 s)
M=20000000 t=0.5846 s 34.21 MegaEdges/s sc=23327 sa=468325
 (verification  0.23 s)
M=20000000 t=0.5847 s 34.21 MegaEdges/s sc=24652 sa=464880
 (verification  0.23 s)
M=20000000 t=0.6205 s 32.23 MegaEdges/s sc=22575 sa=524014
 (verification  0.23 s)
M=20000000 t=0.5851 s 34.18 MegaEdges/s sc=21132 sa=458973
 (verification  0.23 s)
M=20000000 t=0.6014 s 33.25 MegaEdges/s sc=22210 sa=473582
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 40
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:73.5449 s
M=20000000 t=5.3250 s  3.76 MegaEdges/s sc=14096 sa=396764
 (verification  0.49 s)
M=20000000 t=0.6449 s 31.01 MegaEdges/s sc=17971 sa=568365
 (verification  0.37 s)
M=20000000 t=0.6550 s 30.54 MegaEdges/s sc=22307 sa=580939
 (verification  0.23 s)
M=20000000 t=0.6568 s 30.45 MegaEdges/s sc=19524 sa=591555
 (verification  0.23 s)
M=20000000 t=0.6273 s 31.88 MegaEdges/s sc=19047 sa=555537
 (verification  0.23 s)
M=20000000 t=0.6184 s 32.34 MegaEdges/s sc=20431 sa=511979
 (verification  0.23 s)
M=20000000 t=0.6291 s 31.79 MegaEdges/s sc=22724 sa=546390
 (verification  0.23 s)
M=20000000 t=0.6209 s 32.21 MegaEdges/s sc=22399 sa=537578
 (verification  0.60 s)
M=20000000 t=0.6188 s 32.32 MegaEdges/s sc=21543 sa=1122400
 (verification  0.23 s)
M=20000000 t=0.6013 s 33.26 MegaEdges/s sc=21384 sa=499251
 (verification  0.23 s)
M=20000000 t=0.6218 s 32.17 MegaEdges/s sc=20257 sa=531907
 (verification  0.22 s)
M=20000000 t=0.6292 s 31.78 MegaEdges/s sc=20888 sa=530484
 (verification  0.23 s)
M=20000000 t=0.5890 s 33.95 MegaEdges/s sc=18849 sa=520540
 (verification  0.23 s)
M=20000000 t=0.6170 s 32.42 MegaEdges/s sc=21108 sa=552200
 (verification  0.23 s)
M=20000000 t=0.6427 s 31.12 MegaEdges/s sc=22259 sa=569081
 (verification  0.23 s)
M=20000000 t=0.6042 s 33.10 MegaEdges/s sc=19797 sa=510156
 (verification  0.46 s)
M=20000000 t=0.6403 s 31.24 MegaEdges/s sc=21010 sa=966694
 (verification  0.45 s)
M=20000000 t=0.6078 s 32.90 MegaEdges/s sc=22084 sa=976629
 (verification  0.23 s)
M=20000000 t=0.6042 s 33.10 MegaEdges/s sc=20405 sa=497189
 (verification  0.47 s)
M=20000000 t=0.6121 s 32.68 MegaEdges/s sc=18592 sa=921858
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 50
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:72.9148 s
M=20000000 t=5.8096 s  3.44 MegaEdges/s sc=11901 sa=343755
 (verification  0.51 s)
M=20000000 t=0.6651 s 30.07 MegaEdges/s sc=19258 sa=568122
 (verification  0.43 s)
M=20000000 t=0.6303 s 31.73 MegaEdges/s sc=15381 sa=523639
 (verification  0.23 s)
M=20000000 t=0.6635 s 30.14 MegaEdges/s sc=14569 sa=552873
 (verification  0.23 s)
M=20000000 t=0.6279 s 31.85 MegaEdges/s sc=15404 sa=528910
 (verification  0.23 s)
M=20000000 t=0.6925 s 28.88 MegaEdges/s sc=17072 sa=589611
 (verification  0.52 s)
M=20000000 t=0.6200 s 32.26 MegaEdges/s sc=18768 sa=1032278
 (verification  0.23 s)
M=20000000 t=0.6325 s 31.62 MegaEdges/s sc=16108 sa=533080
 (verification  0.23 s)
M=20000000 t=0.6362 s 31.43 MegaEdges/s sc=17536 sa=544876
 (verification  0.61 s)
M=20000000 t=0.6484 s 30.85 MegaEdges/s sc=15766 sa=1305348
 (verification  0.28 s)
M=20000000 t=0.6277 s 31.86 MegaEdges/s sc=15285 sa=729673
 (verification  0.34 s)
M=20000000 t=0.6472 s 30.90 MegaEdges/s sc=15730 sa=745055
 (verification  0.32 s)
M=20000000 t=0.6126 s 32.65 MegaEdges/s sc=15091 sa=731050
 (verification  0.23 s)
M=20000000 t=0.6388 s 31.31 MegaEdges/s sc=19254 sa=525790
 (verification  0.23 s)
M=20000000 t=0.6428 s 31.12 MegaEdges/s sc=17288 sa=535070
 (verification  0.23 s)
M=20000000 t=0.6150 s 32.52 MegaEdges/s sc=15260 sa=490788
 (verification  0.48 s)
M=20000000 t=0.6441 s 31.05 MegaEdges/s sc=17424 sa=1059649
 (verification  0.23 s)
M=20000000 t=0.6182 s 32.35 MegaEdges/s sc=18245 sa=529413
 (verification  0.24 s)
M=20000000 t=0.6352 s 31.49 MegaEdges/s sc=16205 sa=658150
 (verification  0.23 s)
M=20000000 t=0.6113 s 32.72 MegaEdges/s sc=16246 sa=500821
 (verification  0.24 s)
Completed iterations for N=5000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 60
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:74.0071 s
M=20000000 t=4.8329 s  4.14 MegaEdges/s sc=9575 sa=349711
 (verification  0.49 s)
M=20000000 t=0.6856 s 29.17 MegaEdges/s sc=13498 sa=566056
 (verification  0.43 s)
M=20000000 t=0.6316 s 31.67 MegaEdges/s sc=13676 sa=548061
 (verification  0.23 s)
M=20000000 t=0.6558 s 30.50 MegaEdges/s sc=13825 sa=566793
 (verification  0.23 s)
M=20000000 t=0.6291 s 31.79 MegaEdges/s sc=11831 sa=514501
 (verification  0.22 s)
M=20000000 t=0.6246 s 32.02 MegaEdges/s sc=13880 sa=520780
 (verification  0.50 s)
M=20000000 t=0.6142 s 32.56 MegaEdges/s sc=14558 sa=958298
 (verification  0.23 s)
M=20000000 t=0.6412 s 31.19 MegaEdges/s sc=14081 sa=503523
 (verification  0.23 s)
M=20000000 t=0.6480 s 30.86 MegaEdges/s sc=11844 sa=519366
 (verification  0.23 s)
M=20000000 t=0.6316 s 31.66 MegaEdges/s sc=13332 sa=522174
 (verification  0.23 s)
M=20000000 t=0.6434 s 31.08 MegaEdges/s sc=14376 sa=574544
 (verification  1.38 s)
M=20000000 t=0.6413 s 31.19 MegaEdges/s sc=15309 sa=2476799
 (verification  0.31 s)
M=20000000 t=0.6408 s 31.21 MegaEdges/s sc=13879 sa=796938
 (verification  0.36 s)
M=20000000 t=0.6325 s 31.62 MegaEdges/s sc=13810 sa=776610
 (verification  0.23 s)
M=20000000 t=0.6402 s 31.24 MegaEdges/s sc=13918 sa=546208
 (verification  0.38 s)
M=20000000 t=0.6523 s 30.66 MegaEdges/s sc=13435 sa=910721
 (verification  0.23 s)
M=20000000 t=0.6558 s 30.50 MegaEdges/s sc=15492 sa=523623
 (verification  0.23 s)
M=20000000 t=0.6321 s 31.64 MegaEdges/s sc=15096 sa=530383
 (verification  0.62 s)
M=20000000 t=0.6092 s 32.83 MegaEdges/s sc=13201 sa=870055
 (verification  0.42 s)
M=20000000 t=0.6530 s 30.63 MegaEdges/s sc=13368 sa=895674
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 70
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:73.6587 s
M=20000000 t=5.1159 s  3.91 MegaEdges/s sc=8091 sa=345708
 (verification  0.53 s)
M=20000000 t=0.6517 s 30.69 MegaEdges/s sc=10337 sa=523590
 (verification  0.37 s)
M=20000000 t=0.6277 s 31.86 MegaEdges/s sc=11256 sa=508912
 (verification  0.22 s)
M=20000000 t=0.6677 s 29.95 MegaEdges/s sc=11041 sa=540761
 (verification  1.00 s)
M=20000000 t=0.6173 s 32.40 MegaEdges/s sc=10505 sa=1482403
 (verification  0.31 s)
M=20000000 t=0.6777 s 29.51 MegaEdges/s sc=10515 sa=737835
 (verification  0.38 s)
M=20000000 t=0.6737 s 29.69 MegaEdges/s sc=11385 sa=851969
 (verification  0.22 s)
M=20000000 t=0.6651 s 30.07 MegaEdges/s sc=12025 sa=504925
 (verification  0.26 s)
M=20000000 t=0.6388 s 31.31 MegaEdges/s sc=11501 sa=724429
 (verification  0.37 s)
M=20000000 t=0.6486 s 30.84 MegaEdges/s sc=11302 sa=878818
 (verification  0.22 s)
M=20000000 t=0.6831 s 29.28 MegaEdges/s sc=9642 sa=514721
 (verification  0.22 s)
M=20000000 t=0.6421 s 31.15 MegaEdges/s sc=11085 sa=531272
 (verification  0.33 s)
